nice: cannot set niceness: Permission denied
Precompiling packages...
  74060.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2449.9 ms  ✓ DataValueInterfaces
   2531.0 ms  ✓ DefineSingletons
   2537.2 ms  ✓ RealDot
   2611.0 ms  ✓ Reexport
   2619.2 ms  ✓ OpenLibm_jll
   2840.9 ms  ✓ Unicode
   3437.8 ms  ✓ AbstractFFTs
   3608.1 ms  ✓ InverseFunctions
   3682.3 ms  ✓ Statistics
   4020.3 ms  ✓ DocStringExtensions
   4237.6 ms  ✓ Serialization
   4522.8 ms  ✓ EnzymeCore
   2422.0 ms  ✓ IteratorInterfaceExtensions
   2903.0 ms  ✓ PrettyPrint
   2903.9 ms  ✓ DataAPI
   5551.3 ms  ✓ FillArrays
   3013.5 ms  ✓ ArgCheck
   2810.4 ms  ✓ StatsAPI
   2913.3 ms  ✓ CompilerSupportLibraries_jll
   3284.6 ms  ✓ ProgressLogging
   3104.5 ms  ✓ SuiteSparse_jll
   3193.4 ms  ✓ Mmap
   2318.9 ms  ✓ Future
   2503.8 ms  ✓ CompositionsBase
   2594.4 ms  ✓ PtrArrays
   3302.4 ms  ✓ SciMLPublic
   4476.7 ms  ✓ ADTypes
   2684.4 ms  ✓ HashArrayMappedTries
   2905.4 ms  ✓ StaticArraysCore
   5290.7 ms  ✓ InitialValues
  11555.8 ms  ✓ OrderedCollections
   4580.5 ms  ✓ Requires
   2618.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10694.0 ms  ✓ ConstructionBase
   2402.0 ms  ✓ TableTraits
   4110.4 ms  ✓ Preferences
  10707.1 ms  ✓ ShowCases
   2969.7 ms  ✓ NameResolution
   2487.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7479.1 ms  ✓ Baselet
  12716.9 ms  ✓ UnsafeAtomics
  15401.0 ms  ✓ IrrationalConstants
   2706.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3301.0 ms  ✓ DelimitedFiles
   2917.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3298.6 ms  ✓ AliasTables
   2686.2 ms  ✓ ScopedValues
   2721.6 ms  ✓ DiffResults
   2900.6 ms  ✓ Adapt
  10174.3 ms  ✓ NaNMath
   2575.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2490.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2325.9 ms  ✓ PrecompileTools
   2811.7 ms  ✓ Atomix
   3018.1 ms  ✓ JLLWrappers
  11203.2 ms  ✓ Compat
   2125.2 ms  ✓ EnzymeCore → AdaptExt
   3310.3 ms  ✓ LogExpFunctions
   3122.5 ms  ✓ GPUArraysCore
  13897.2 ms  ✓ InteractiveUtils
   9696.5 ms  ✓ Missings
   1793.6 ms  ✓ Compat → CompatLinearAlgebraExt
