nice: cannot set niceness: Permission denied
Precompiling packages...
  73699.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2521.9 ms  ✓ DefineSingletons
   2516.8 ms  ✓ DataValueInterfaces
   2593.6 ms  ✓ Reexport
   2618.3 ms  ✓ RealDot
   2623.0 ms  ✓ OpenLibm_jll
   2827.7 ms  ✓ Unicode
   3317.1 ms  ✓ InverseFunctions
   3427.7 ms  ✓ AbstractFFTs
   3908.4 ms  ✓ Statistics
   3989.5 ms  ✓ DocStringExtensions
   4315.7 ms  ✓ Serialization
   4492.0 ms  ✓ EnzymeCore
   2597.1 ms  ✓ IteratorInterfaceExtensions
   3074.3 ms  ✓ DataAPI
   3098.2 ms  ✓ PrettyPrint
   5721.1 ms  ✓ FillArrays
   2895.7 ms  ✓ ArgCheck
   2766.4 ms  ✓ StatsAPI
   2826.1 ms  ✓ CompilerSupportLibraries_jll
   3001.1 ms  ✓ ProgressLogging
   2790.1 ms  ✓ Mmap
   3013.7 ms  ✓ SuiteSparse_jll
   2618.3 ms  ✓ CompositionsBase
   2794.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3912.1 ms  ✓ ADTypes
   2886.0 ms  ✓ SciMLPublic
   2988.8 ms  ✓ StaticArraysCore
   2804.8 ms  ✓ HashArrayMappedTries
  11418.9 ms  ✓ OrderedCollections
   5527.8 ms  ✓ InitialValues
   2784.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10799.7 ms  ✓ ConstructionBase
   5002.2 ms  ✓ Requires
  10086.8 ms  ✓ ShowCases
   3909.3 ms  ✓ Preferences
   6875.4 ms  ✓ Baselet
   3101.8 ms  ✓ TableTraits
  12397.1 ms  ✓ UnsafeAtomics
   2712.0 ms  ✓ Future
   2500.4 ms  ✓ NameResolution
  10217.4 ms  ✓ Missings
  16024.3 ms  ✓ IrrationalConstants
   3192.9 ms  ✓ PtrArrays
   3507.4 ms  ✓ DelimitedFiles
   2902.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3095.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3000.0 ms  ✓ DiffResults
   2796.0 ms  ✓ ScopedValues
   2595.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2590.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2903.8 ms  ✓ Adapt
   2480.4 ms  ✓ PrecompileTools
   9996.4 ms  ✓ NaNMath
   3111.9 ms  ✓ JLLWrappers
  10803.7 ms  ✓ Compat
   2804.4 ms  ✓ Atomix
   2514.3 ms  ✓ AliasTables
   3102.8 ms  ✓ LogExpFunctions
   2197.7 ms  ✓ EnzymeCore → AdaptExt
   2610.7 ms  ✓ GPUArraysCore
   1815.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1583.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
