nice: cannot set niceness: Permission denied
Precompiling packages...
    611.9 ms  ✓ Reexport
    674.6 ms  ✓ DataAPI
    718.6 ms  ✓ Statistics
    896.5 ms  ✓ ConstructionBase
   1273.0 ms  ✓ SciMLPublic
   1945.1 ms  ✓ Baselet
    696.4 ms  ✓ RealDot
    698.3 ms  ✓ PrettyPrint
   1882.3 ms  ✓ IrrationalConstants
    714.1 ms  ✓ DataValueInterfaces
    868.3 ms  ✓ StaticArraysCore
    791.4 ms  ✓ StatsAPI
    993.4 ms  ✓ Requires
   1243.4 ms  ✓ SuiteSparse_jll
    532.6 ms  ✓ Future
    983.4 ms  ✓ EnzymeCore
    860.1 ms  ✓ OrderedCollections
    803.9 ms  ✓ InverseFunctions
   2640.1 ms  ✓ UnsafeAtomics
   1650.6 ms  ✓ ShowCases
    723.0 ms  ✓ HashArrayMappedTries
    662.9 ms  ✓ CompositionsBase
   1040.8 ms  ✓ ADTypes
    972.9 ms  ✓ ProgressLogging
   1182.8 ms  ✓ Serialization
   1015.9 ms  ✓ DocStringExtensions
    664.5 ms  ✓ DefineSingletons
   8639.2 ms  ✓ MacroTools
    787.7 ms  ✓ AbstractFFTs
    613.0 ms  ✓ Unicode
    711.0 ms  ✓ ArgCheck
   2183.0 ms  ✓ InitialValues
    837.9 ms  ✓ CommonSubexpressions
    846.7 ms  ✓ OpenLibm_jll
    657.4 ms  ✓ PtrArrays
    630.1 ms  ✓ IteratorInterfaceExtensions
    861.6 ms  ✓ Mmap
    684.0 ms  ✓ Missings
    678.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    652.9 ms  ✓ NameResolution
    616.1 ms  ✓ DiffResults
   1688.6 ms  ✓ InteractiveUtils
    790.9 ms  ✓ Adapt
    765.9 ms  ✓ ScopedValues
    759.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1471.1 ms  ✓ Atomix
    541.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    671.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2462.8 ms  ✓ DataStructures
    795.4 ms  ✓ LogExpFunctions
    661.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1506.6 ms  ✓ FillArrays
    769.4 ms  ✓ Compat
    763.1 ms  ✓ NaNMath
    691.6 ms  ✓ AliasTables
   3918.5 ms  ✓ Distributed
    560.5 ms  ✓ TableTraits
    632.1 ms  ✓ DelimitedFiles
   2928.4 ms  ✓ Preferences
   1079.1 ms  ✓ SimpleTraits
   5900.0 ms  ✓ SparseArrays
   2302.2 ms  ✓ Setfield
    895.3 ms  ✓ GPUArraysCore
    529.3 ms  ✓ EnzymeCore → AdaptExt
    791.8 ms  ✓ SortingAlgorithms
    584.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3089.9 ms  ✓ IRTools
    791.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    754.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1040.0 ms  ✓ JLLWrappers
   1494.0 ms  ✓ Tables
    726.6 ms  ✓ PrecompileTools
    914.1 ms  ✓ Statistics → SparseArraysExt
    900.3 ms  ✓ SuiteSparse
   4567.0 ms  ✓ Accessors
   1170.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1078.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    997.6 ms  ✓ Functors
    874.7 ms  ✓ ContextVariablesX
   2321.3 ms  ✓ ChainRulesCore
   1266.7 ms  ✓ OpenSpecFun_jll
   1412.9 ms  ✓ StructArrays
   1242.7 ms  ✓ MLCore
    989.5 ms  ✓ SparseInverseSubset
    689.3 ms  ✓ Accessors → LinearAlgebraExt
   1220.6 ms  ✓ MLDataDevices
   4485.2 ms  ✓ StatsBase
   1067.4 ms  ✓ FLoopsBase
   1107.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2126.3 ms  ✓ Optimisers
   1424.2 ms  ✓ ZygoteRules
  16805.2 ms  ✓ Test
    673.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    772.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    801.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1751.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1072.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    589.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    640.0 ms  ✓ StructArrays → StructArraysAdaptExt
  33757.1 ms  ✓ MLStyle
    592.9 ms  ✓ Accessors → StructArraysExt
    884.7 ms  ✓ BangBang
   3503.8 ms  ✓ SpecialFunctions
    679.4 ms  ✓ MLDataDevices → FillArraysExt
    921.5 ms  ✓ MLDataDevices → SparseArraysExt
    683.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    578.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    722.2 ms  ✓ Optimisers → OptimisersAdaptExt
    927.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    681.7 ms  ✓ Accessors → TestExt
   1044.8 ms  ✓ SplittablesBase
   1814.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    722.4 ms  ✓ BangBang → BangBangTablesExt
    623.7 ms  ✓ BangBang → BangBangStructArraysExt
    857.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1041.5 ms  ✓ MicroCollections
   1101.5 ms  ✓ DiffRules
   3786.2 ms  ✓ JuliaVariables
