nice: cannot set niceness: Permission denied
Precompiling packages...
  72916.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2395.5 ms  ✓ DefineSingletons
   2357.6 ms  ✓ Reexport
   2398.7 ms  ✓ DataValueInterfaces
   2463.4 ms  ✓ OpenLibm_jll
   2501.4 ms  ✓ Unicode
   2565.5 ms  ✓ RealDot
   3160.6 ms  ✓ InverseFunctions
   3415.8 ms  ✓ Statistics
   3576.3 ms  ✓ AbstractFFTs
   3701.9 ms  ✓ DocStringExtensions
   3932.7 ms  ✓ EnzymeCore
   3975.2 ms  ✓ Serialization
   2503.3 ms  ✓ IteratorInterfaceExtensions
   2594.8 ms  ✓ DataAPI
   5095.0 ms  ✓ FillArrays
   2701.6 ms  ✓ PrettyPrint
   2795.6 ms  ✓ ArgCheck
   2601.5 ms  ✓ StatsAPI
   2892.8 ms  ✓ CompilerSupportLibraries_jll
   3000.7 ms  ✓ ProgressLogging
   2805.7 ms  ✓ Mmap
   3006.9 ms  ✓ SuiteSparse_jll
   2504.3 ms  ✓ CompositionsBase
   2418.8 ms  ✓ PtrArrays
   3893.6 ms  ✓ ADTypes
   2590.3 ms  ✓ HashArrayMappedTries
   2706.2 ms  ✓ StaticArraysCore
   3006.8 ms  ✓ SciMLPublic
  10705.3 ms  ✓ OrderedCollections
   5108.2 ms  ✓ InitialValues
   9203.2 ms  ✓ ConstructionBase
   2593.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4597.8 ms  ✓ Requires
   3912.1 ms  ✓ Preferences
   2559.8 ms  ✓ TableTraits
  10074.7 ms  ✓ ShowCases
  13787.5 ms  ✓ IrrationalConstants
  11407.7 ms  ✓ UnsafeAtomics
   8899.9 ms  ✓ Missings
   7012.9 ms  ✓ Baselet
   2598.9 ms  ✓ Future
   2897.2 ms  ✓ NameResolution
   3396.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2421.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2597.6 ms  ✓ PrecompileTools
   2639.5 ms  ✓ DelimitedFiles
   2404.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2590.5 ms  ✓ DiffResults
   2612.5 ms  ✓ ScopedValues
   2876.0 ms  ✓ AliasTables
   2612.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8919.9 ms  ✓ NaNMath
   2298.2 ms  ✓ Adapt
   2509.2 ms  ✓ JLLWrappers
   2483.0 ms  ✓ Atomix
  10099.2 ms  ✓ Compat
   3001.2 ms  ✓ LogExpFunctions
   1882.1 ms  ✓ EnzymeCore → AdaptExt
   2491.4 ms  ✓ GPUArraysCore
  13396.5 ms  ✓ InteractiveUtils
   2699.5 ms  ✓ OpenSpecFun_jll
   1697.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1922.5 ms  ✓ Compat → CompatLinearAlgebraExt
  16798.2 ms  ✓ MacroTools
   8191.3 ms  ✓ DataStructures
   2586.8 ms  ✓ ContextVariablesX
   3096.5 ms  ✓ CommonSubexpressions
   2914.7 ms  ✓ SortingAlgorithms
   4295.2 ms  ✓ SimpleTraits
  15905.4 ms  ✓ Distributed
  10309.9 ms  ✓ Tables
   2472.6 ms  ✓ FLoopsBase
   5807.3 ms  ✓ Setfield
   6978.3 ms  ✓ Functors
   8700.7 ms  ✓ ChainRulesCore
   4216.9 ms  ✓ MLCore
   2307.3 ms  ✓ MLDataDevices
  11405.3 ms  ✓ SpecialFunctions
   2472.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2504.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
