nice: cannot set niceness: Permission denied
Precompiling packages...
  74037.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2396.9 ms  ✓ Reexport
   2488.3 ms  ✓ OpenLibm_jll
   2499.5 ms  ✓ DataValueInterfaces
   2569.6 ms  ✓ Unicode
   2587.4 ms  ✓ DefineSingletons
   2594.7 ms  ✓ RealDot
   3081.0 ms  ✓ InverseFunctions
   3288.1 ms  ✓ AbstractFFTs
   3608.9 ms  ✓ Statistics
   3896.0 ms  ✓ Serialization
   3838.5 ms  ✓ DocStringExtensions
   4660.2 ms  ✓ EnzymeCore
   2596.5 ms  ✓ IteratorInterfaceExtensions
   2899.0 ms  ✓ ArgCheck
   5589.8 ms  ✓ FillArrays
   2999.8 ms  ✓ DataAPI
   3102.4 ms  ✓ PrettyPrint
   2696.3 ms  ✓ StatsAPI
   2901.3 ms  ✓ CompilerSupportLibraries_jll
   3089.6 ms  ✓ ProgressLogging
   3095.4 ms  ✓ SuiteSparse_jll
   3089.8 ms  ✓ Mmap
   2300.0 ms  ✓ Future
   2608.0 ms  ✓ CompositionsBase
   2587.7 ms  ✓ PtrArrays
   2896.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2915.3 ms  ✓ SciMLPublic
   2718.8 ms  ✓ StaticArraysCore
   2783.6 ms  ✓ HashArrayMappedTries
  10894.0 ms  ✓ OrderedCollections
   5119.2 ms  ✓ InitialValues
   4006.0 ms  ✓ Requires
   3093.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10496.7 ms  ✓ ConstructionBase
   2314.9 ms  ✓ TableTraits
  10306.1 ms  ✓ ShowCases
   4274.5 ms  ✓ Preferences
   6620.4 ms  ✓ Baselet
  12024.0 ms  ✓ UnsafeAtomics
   4190.4 ms  ✓ ADTypes
  14582.2 ms  ✓ IrrationalConstants
   2700.1 ms  ✓ NameResolution
   2908.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3387.1 ms  ✓ DelimitedFiles
   3107.1 ms  ✓ AliasTables
   2695.0 ms  ✓ DiffResults
   2786.8 ms  ✓ ScopedValues
   2603.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10001.3 ms  ✓ NaNMath
   2903.2 ms  ✓ Adapt
  10114.7 ms  ✓ Compat
   2697.3 ms  ✓ PrecompileTools
   2399.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3003.2 ms  ✓ JLLWrappers
   3110.4 ms  ✓ Atomix
   2403.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2309.5 ms  ✓ EnzymeCore → AdaptExt
   2093.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3194.4 ms  ✓ LogExpFunctions
   3115.1 ms  ✓ GPUArraysCore
   9802.9 ms  ✓ Missings
  13887.2 ms  ✓ InteractiveUtils
   3015.4 ms  ✓ OpenSpecFun_jll
