nice: cannot set niceness: Permission denied
Precompiling packages...
  72933.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2455.2 ms  ✓ DataValueInterfaces
   2463.5 ms  ✓ RealDot
   2554.0 ms  ✓ DefineSingletons
   2557.4 ms  ✓ Unicode
   2610.3 ms  ✓ Reexport
   2652.1 ms  ✓ OpenLibm_jll
   3251.2 ms  ✓ InverseFunctions
   3449.3 ms  ✓ AbstractFFTs
   3625.0 ms  ✓ DocStringExtensions
   3703.7 ms  ✓ Statistics
   4102.5 ms  ✓ EnzymeCore
   4157.6 ms  ✓ Serialization
   2558.0 ms  ✓ IteratorInterfaceExtensions
   2501.7 ms  ✓ DataAPI
   2701.8 ms  ✓ ArgCheck
   2901.5 ms  ✓ PrettyPrint
   5762.8 ms  ✓ FillArrays
   2795.6 ms  ✓ StatsAPI
   3168.8 ms  ✓ CompilerSupportLibraries_jll
   3299.5 ms  ✓ ProgressLogging
   3001.6 ms  ✓ Mmap
   3307.2 ms  ✓ SuiteSparse_jll
   2438.4 ms  ✓ CompositionsBase
   2603.5 ms  ✓ PtrArrays
   2701.3 ms  ✓ Future
   3004.9 ms  ✓ SciMLPublic
   2703.6 ms  ✓ StaticArraysCore
   2699.2 ms  ✓ HashArrayMappedTries
  10556.2 ms  ✓ OrderedCollections
   5499.3 ms  ✓ InitialValues
   3494.0 ms  ✓ Preferences
   9299.5 ms  ✓ ConstructionBase
   2629.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4769.7 ms  ✓ Requires
   2467.3 ms  ✓ TableTraits
   2567.8 ms  ✓ NameResolution
  10900.5 ms  ✓ ShowCases
   2607.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14796.1 ms  ✓ IrrationalConstants
   7695.4 ms  ✓ Baselet
  12367.7 ms  ✓ UnsafeAtomics
   2888.5 ms  ✓ DelimitedFiles
   3234.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2842.9 ms  ✓ AliasTables
   2802.1 ms  ✓ DiffResults
   2959.3 ms  ✓ ScopedValues
   2592.9 ms  ✓ PrecompileTools
   2401.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9099.8 ms  ✓ NaNMath
   3325.6 ms  ✓ JLLWrappers
  10600.7 ms  ✓ Compat
   2666.6 ms  ✓ Adapt
   2736.9 ms  ✓ Atomix
   8890.5 ms  ✓ Missings
   3303.0 ms  ✓ LogExpFunctions
   2111.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1841.5 ms  ✓ EnzymeCore → AdaptExt
  13292.9 ms  ✓ InteractiveUtils
   3108.1 ms  ✓ OpenSpecFun_jll
   3298.3 ms  ✓ GPUArraysCore
   2103.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8181.1 ms  ✓ DataStructures
  18040.6 ms  ✓ MacroTools
   2388.2 ms  ✓ ContextVariablesX
   2808.7 ms  ✓ FLoopsBase
   3031.4 ms  ✓ SortingAlgorithms
   3088.4 ms  ✓ CommonSubexpressions
  16508.0 ms  ✓ Distributed
   9762.3 ms  ✓ Tables
   3980.7 ms  ✓ SimpleTraits
   5297.9 ms  ✓ Setfield
   8733.8 ms  ✓ Functors
   9754.5 ms  ✓ ChainRulesCore
   9500.6 ms  ✓ SpecialFunctions
   4623.7 ms  ✓ MLCore
   3003.2 ms  ✓ MLDataDevices
   2197.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10496.7 ms  ✓ IRTools
   3247.0 ms  ✓ ZygoteRules
   7522.3 ms  ✓ StructArrays
   3407.1 ms  ✓ DiffRules
   2302.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  22902.5 ms  ✓ SparseArrays
