nice: cannot set niceness: Permission denied
Precompiling packages...
  71425.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 71 seconds
Precompiling packages...
   2230.9 ms  ✓ DataValueInterfaces
   2424.5 ms  ✓ RealDot
   2486.0 ms  ✓ DefineSingletons
   2579.9 ms  ✓ Unicode
   2671.6 ms  ✓ OpenLibm_jll
   2702.5 ms  ✓ Reexport
   3004.7 ms  ✓ InverseFunctions
   3413.2 ms  ✓ AbstractFFTs
   3731.7 ms  ✓ OrderedCollections
   3652.6 ms  ✓ DocStringExtensions
   3700.2 ms  ✓ Statistics
   3875.6 ms  ✓ EnzymeCore
   4011.4 ms  ✓ Serialization
   2589.5 ms  ✓ IteratorInterfaceExtensions
   5216.1 ms  ✓ FillArrays
   2603.3 ms  ✓ DataAPI
   3086.6 ms  ✓ ConstructionBase
   2891.3 ms  ✓ PrettyPrint
   2712.0 ms  ✓ ArgCheck
   2497.6 ms  ✓ StatsAPI
   2980.9 ms  ✓ CompilerSupportLibraries_jll
   2858.7 ms  ✓ Mmap
   3011.6 ms  ✓ SuiteSparse_jll
   7203.5 ms  ✓ IrrationalConstants
   2310.7 ms  ✓ Future
   2444.8 ms  ✓ StaticArraysCore
   3156.8 ms  ✓ CompositionsBase
   2845.4 ms  ✓ SciMLPublic
   2712.4 ms  ✓ HashArrayMappedTries
   3102.5 ms  ✓ PtrArrays
   5006.8 ms  ✓ InitialValues
   2056.0 ms  ✓ TableTraits
   2649.4 ms  ✓ NaNMath
   2447.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3447.1 ms  ✓ Compat
   4052.6 ms  ✓ Requires
   3203.8 ms  ✓ ProgressLogging
   4091.9 ms  ✓ Preferences
   8745.4 ms  ✓ DataStructures
   2495.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6318.8 ms  ✓ Baselet
   2454.7 ms  ✓ NameResolution
   9694.7 ms  ✓ ShowCases
   2853.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2744.4 ms  ✓ Missings
  11042.4 ms  ✓ UnsafeAtomics
   2902.3 ms  ✓ DelimitedFiles
   7685.8 ms  ✓ InteractiveUtils
   3203.7 ms  ✓ DiffResults
