nice: cannot set niceness: Permission denied
Precompiling packages...
    412.7 ms  ✓ Reexport
    434.7 ms  ✓ DataAPI
    585.1 ms  ✓ Statistics
    553.0 ms  ✓ ConstructionBase
   1228.3 ms  ✓ Baselet
    851.9 ms  ✓ SciMLPublic
    469.3 ms  ✓ RealDot
    484.6 ms  ✓ PrettyPrint
    446.0 ms  ✓ DataValueInterfaces
   1409.7 ms  ✓ IrrationalConstants
    551.5 ms  ✓ StaticArraysCore
    518.9 ms  ✓ NameResolution
    909.9 ms  ✓ SuiteSparse_jll
    776.5 ms  ✓ Requires
    741.4 ms  ✓ EnzymeCore
    458.2 ms  ✓ Future
    644.0 ms  ✓ OrderedCollections
    504.4 ms  ✓ InverseFunctions
   1920.5 ms  ✓ UnsafeAtomics
   1338.8 ms  ✓ ShowCases
    489.1 ms  ✓ HashArrayMappedTries
    769.8 ms  ✓ ADTypes
    515.5 ms  ✓ CompositionsBase
    688.1 ms  ✓ ProgressLogging
    771.1 ms  ✓ Serialization
   5508.1 ms  ✓ MacroTools
    708.6 ms  ✓ DocStringExtensions
    448.0 ms  ✓ DefineSingletons
    495.3 ms  ✓ Unicode
    597.9 ms  ✓ AbstractFFTs
   1326.6 ms  ✓ InitialValues
    562.9 ms  ✓ ArgCheck
    724.7 ms  ✓ OpenLibm_jll
    438.1 ms  ✓ PtrArrays
    515.6 ms  ✓ Mmap
   1169.3 ms  ✓ FillArrays
    447.5 ms  ✓ IteratorInterfaceExtensions
    514.1 ms  ✓ Missings
    487.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.2 ms  ✓ StatsAPI
    492.7 ms  ✓ DiffResults
   1273.7 ms  ✓ InteractiveUtils
    500.4 ms  ✓ Adapt
    405.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    465.7 ms  ✓ ScopedValues
    916.1 ms  ✓ Atomix
    415.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    422.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
