nice: cannot set niceness: Permission denied
Precompiling packages...
   1935.7 ms  ✓ RealDot
   1977.5 ms  ✓ Reexport
   1994.1 ms  ✓ DataValueInterfaces
   2028.5 ms  ✓ OpenLibm_jll
   2187.1 ms  ✓ DefineSingletons
   2346.4 ms  ✓ DelimitedFiles
   2430.0 ms  ✓ InverseFunctions
   2438.8 ms  ✓ Requires
   2841.5 ms  ✓ Compat
   2896.8 ms  ✓ OrderedCollections
   2902.3 ms  ✓ DocStringExtensions
   2930.0 ms  ✓ AbstractFFTs
   3221.5 ms  ✓ EnzymeCore
   1823.1 ms  ✓ IteratorInterfaceExtensions
   2015.1 ms  ✓ PrettyPrint
   2244.1 ms  ✓ ConstructionBase
   2292.8 ms  ✓ DataAPI
   1992.6 ms  ✓ StatsAPI
   1993.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2141.6 ms  ✓ ArgCheck
   4638.2 ms  ✓ FillArrays
   2346.8 ms  ✓ ProgressLogging
   2501.7 ms  ✓ CompilerSupportLibraries_jll
   2412.2 ms  ✓ SuiteSparse_jll
   2195.9 ms  ✓ CompositionsBase
   5770.1 ms  ✓ IrrationalConstants
   2001.3 ms  ✓ PtrArrays
   1903.4 ms  ✓ SciMLPublic
   2094.5 ms  ✓ HashArrayMappedTries
   2406.0 ms  ✓ StaticArraysCore
   2155.8 ms  ✓ NaNMath
   2109.9 ms  ✓ Adapt
   2987.3 ms  ✓ Preferences
   2252.0 ms  ✓ ShowCases
   1850.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1709.3 ms  ✓ TableTraits
   3800.2 ms  ✓ InitialValues
   2107.1 ms  ✓ NameResolution
   1996.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2201.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2347.0 ms  ✓ Missings
   2305.1 ms  ✓ AliasTables
   2095.6 ms  ✓ DiffResults
   2251.3 ms  ✓ ScopedValues
   5202.1 ms  ✓ Baselet
   8017.6 ms  ✓ Distributed
   2295.1 ms  ✓ GPUArraysCore
   9105.8 ms  ✓ UnsafeAtomics
   3574.3 ms  ✓ LogExpFunctions
   2401.6 ms  ✓ EnzymeCore → AdaptExt
   1900.5 ms  ✓ PrecompileTools
   2188.7 ms  ✓ JLLWrappers
   2018.3 ms  ✓ ContextVariablesX
   8794.8 ms  ✓ MacroTools
   1720.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2684.9 ms  ✓ Functors
   2088.0 ms  ✓ Atomix
   7585.0 ms  ✓ DataStructures
   3538.1 ms  ✓ Tables
   2100.7 ms  ✓ FLoopsBase
   2305.6 ms  ✓ OpenSpecFun_jll
   2456.5 ms  ✓ CommonSubexpressions
   5404.5 ms  ✓ ChainRulesCore
   3191.4 ms  ✓ SimpleTraits
   2206.2 ms  ✓ SortingAlgorithms
  12207.0 ms  ✓ Test
   3113.8 ms  ✓ MLDataDevices
   1889.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5000.1 ms  ✓ Setfield
   3894.6 ms  ✓ StructArrays
   2141.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2289.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2227.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3112.5 ms  ✓ MLCore
   3514.3 ms  ✓ ZygoteRules
   6692.2 ms  ✓ IRTools
   1618.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2294.7 ms  ✓ SplittablesBase
   4298.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3700.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7293.9 ms  ✓ Accessors
    898.8 ms  ✓ StructArrays → StructArraysAdaptExt
  12714.7 ms  ✓ SparseArrays
   1063.2 ms  ✓ SuiteSparse
   1116.8 ms  ✓ Accessors → LinearAlgebraExt
   1161.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1375.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1453.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1486.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1598.2 ms  ✓ Statistics
   8257.7 ms  ✓ SpecialFunctions
   1320.2 ms  ✓ SparseInverseSubset
   1292.7 ms  ✓ Accessors → TestExt
   1375.5 ms  ✓ Accessors → StructArraysExt
   1408.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1878.8 ms  ✓ BangBang
   1394.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1334.7 ms  ✓ DiffRules
   2375.3 ms  ✓ Optimisers
   1101.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1112.4 ms  ✓ BangBang → BangBangTablesExt
   1514.8 ms  ✓ MicroCollections
    911.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1095.0 ms  ✓ Optimisers → OptimisersAdaptExt
   1182.0 ms  ✓ BangBang → BangBangStructArraysExt
   3030.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3909.1 ms  ✓ StatsBase
  15824.8 ms  ✓ StaticArrays
   2917.2 ms  ✓ Transducers
    981.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4625.0 ms  ✓ ForwardDiff
   1070.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1092.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1177.2 ms  ✓ Transducers → TransducersAdaptExt
   1367.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    843.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    777.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    786.0 ms  ✓ Accessors → StaticArraysExt
   7184.9 ms  ✓ ChainRules
    537.7 ms  ✓ BangBang → BangBangStaticArraysExt
    712.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4094.0 ms  ✓ KernelAbstractions
   1132.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34091.3 ms  ✓ MLStyle
    583.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    607.4 ms  ✓ KernelAbstractions → EnzymeExt
    652.2 ms  ✓ KernelAbstractions → SparseArraysExt
