nice: cannot set niceness: Permission denied
Precompiling packages...
    425.1 ms  ✓ Reexport
    479.5 ms  ✓ DataAPI
    609.9 ms  ✓ Statistics
    585.2 ms  ✓ ConstructionBase
    898.8 ms  ✓ SciMLPublic
   1373.6 ms  ✓ Baselet
    493.4 ms  ✓ RealDot
    500.9 ms  ✓ DataValueInterfaces
    552.9 ms  ✓ PrettyPrint
   1371.1 ms  ✓ IrrationalConstants
    595.0 ms  ✓ StaticArraysCore
    515.2 ms  ✓ StatsAPI
    789.3 ms  ✓ Requires
    997.5 ms  ✓ SuiteSparse_jll
    727.8 ms  ✓ EnzymeCore
    437.9 ms  ✓ Future
    668.8 ms  ✓ OrderedCollections
    534.6 ms  ✓ InverseFunctions
   1964.4 ms  ✓ UnsafeAtomics
    509.4 ms  ✓ HashArrayMappedTries
   1647.5 ms  ✓ ShowCases
    777.9 ms  ✓ ADTypes
    589.1 ms  ✓ CompositionsBase
    655.0 ms  ✓ ProgressLogging
   5696.6 ms  ✓ MacroTools
    862.4 ms  ✓ Serialization
    725.4 ms  ✓ DocStringExtensions
    492.8 ms  ✓ DefineSingletons
    621.4 ms  ✓ AbstractFFTs
    505.7 ms  ✓ Unicode
    528.5 ms  ✓ ArgCheck
   1294.4 ms  ✓ InitialValues
    464.3 ms  ✓ PtrArrays
    787.5 ms  ✓ OpenLibm_jll
    534.5 ms  ✓ Mmap
   1129.7 ms  ✓ FillArrays
    446.7 ms  ✓ IteratorInterfaceExtensions
    539.9 ms  ✓ Missings
    472.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    490.4 ms  ✓ NameResolution
    509.8 ms  ✓ DiffResults
    525.3 ms  ✓ Adapt
   1399.2 ms  ✓ InteractiveUtils
    473.6 ms  ✓ ScopedValues
    430.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1062.2 ms  ✓ Atomix
    438.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    475.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1770.9 ms  ✓ DataStructures
    565.8 ms  ✓ CommonSubexpressions
    429.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    634.7 ms  ✓ LogExpFunctions
    601.8 ms  ✓ Compat
    491.9 ms  ✓ AliasTables
    569.6 ms  ✓ NaNMath
   2530.5 ms  ✓ Distributed
    500.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    511.7 ms  ✓ DelimitedFiles
   2275.1 ms  ✓ Preferences
    463.9 ms  ✓ TableTraits
    605.1 ms  ✓ GPUArraysCore
    441.9 ms  ✓ EnzymeCore → AdaptExt
   4273.5 ms  ✓ SparseArrays
   1515.3 ms  ✓ Setfield
    784.8 ms  ✓ SimpleTraits
    546.4 ms  ✓ SortingAlgorithms
    454.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2083.1 ms  ✓ IRTools
    520.5 ms  ✓ Compat → CompatLinearAlgebraExt
    620.4 ms  ✓ PrecompileTools
    697.2 ms  ✓ JLLWrappers
    777.9 ms  ✓ Statistics → SparseArraysExt
   2925.7 ms  ✓ Accessors
   1160.4 ms  ✓ Tables
    702.8 ms  ✓ SuiteSparse
    837.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    734.0 ms  ✓ Adapt → AdaptSparseArraysExt
    612.8 ms  ✓ ContextVariablesX
    757.3 ms  ✓ Functors
   1789.0 ms  ✓ ChainRulesCore
    861.1 ms  ✓ OpenSpecFun_jll
    536.1 ms  ✓ Accessors → LinearAlgebraExt
    944.6 ms  ✓ StructArrays
   1059.4 ms  ✓ MLCore
   2913.1 ms  ✓ StatsBase
    865.6 ms  ✓ SparseInverseSubset
    770.7 ms  ✓ FLoopsBase
    844.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1108.2 ms  ✓ MLDataDevices
    966.7 ms  ✓ ZygoteRules
  11526.7 ms  ✓ Test
   1579.8 ms  ✓ Optimisers
    616.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    582.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    607.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23445.1 ms  ✓ MLStyle
    796.8 ms  ✓ BangBang
   1420.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    627.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    490.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    469.9 ms  ✓ StructArrays → StructArraysAdaptExt
    510.9 ms  ✓ Accessors → StructArraysExt
