nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.0 ms  ✓ OpenSSL_jll
   1621.7 ms  ✓ nghttp2_jll
   1720.0 ms  ✓ Logging
   1722.6 ms  ✓ MozillaCACerts_jll
   1726.4 ms  ✓ UUIDs
   1732.1 ms  ✓ Zlib_jll
   1801.3 ms  ✓ Unicode
   1822.5 ms  ✓ NetworkOptions
   1845.4 ms  ✓ CompilerSupportLibraries_jll
   1930.4 ms  ✓ Base64
    671.3 ms  ✓ LibSSH2_jll
    618.6 ms  ✓ p7zip_jll
    704.5 ms  ✓ Printf
    529.3 ms  ✓ LibGit2_jll
    527.7 ms  ✓ LibCURL_jll
   3416.2 ms  ✓ ArgTools
    745.5 ms  ✓ LibCURL
    620.5 ms  ✓ Tar
   2972.7 ms  ✓ Dates
   3103.3 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3123.1 ms  ✓ Downloads
   9524.2 ms  ✓ StyledStrings
   1719.8 ms  ✓ JuliaSyntaxHighlighting
   3928.0 ms  ✓ Markdown
  47239.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2335.3 ms  ✓ IteratorInterfaceExtensions
   2537.6 ms  ✓ Future
   2717.3 ms  ✓ OpenLibm_jll
   2741.8 ms  ✓ StatsAPI
   2804.3 ms  ✓ PrettyPrint
   2825.3 ms  ✓ InverseFunctions
   3099.8 ms  ✓ ArgCheck
   3535.3 ms  ✓ AbstractFFTs
   3884.9 ms  ✓ Statistics
   4197.1 ms  ✓ Serialization
   4239.1 ms  ✓ ADTypes
   2198.6 ms  ✓ DataValueInterfaces
   2871.4 ms  ✓ SuiteSparse_jll
   5221.2 ms  ✓ FillArrays
   2403.0 ms  ✓ Reexport
   2698.8 ms  ✓ RealDot
   5536.3 ms  ✓ InitialValues
   3299.8 ms  ✓ DocStringExtensions
   2929.1 ms  ✓ Mmap
   4494.0 ms  ✓ Requires
   2213.6 ms  ✓ PtrArrays
   2999.1 ms  ✓ CompositionsBase
   2377.2 ms  ✓ DefineSingletons
   2628.5 ms  ✓ HashArrayMappedTries
   3568.2 ms  ✓ EnzymeCore
   2873.4 ms  ✓ Adapt
   2671.5 ms  ✓ DataAPI
   2512.7 ms  ✓ StaticArraysCore
   9922.3 ms  ✓ CEnum
   9999.1 ms  ✓ ShowCases
   2890.0 ms  ✓ ProgressLogging
   3001.0 ms  ✓ SciMLPublic
   2487.1 ms  ✓ TableTraits
   2484.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10006.8 ms  ✓ OrderedCollections
  12924.0 ms  ✓ UnsafeAtomics
   3828.6 ms  ✓ Preferences
   3194.0 ms  ✓ NameResolution
   9214.3 ms  ✓ ConstructionBase
   5220.7 ms  ✓ LazyArtifacts
   2614.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2595.2 ms  ✓ DelimitedFiles
   7899.1 ms  ✓ Baselet
   2598.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2685.4 ms  ✓ AliasTables
   2407.4 ms  ✓ ScopedValues
   2487.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2309.4 ms  ✓ EnzymeCore → AdaptExt
   2419.2 ms  ✓ DiffResults
  14128.0 ms  ✓ IrrationalConstants
   3176.9 ms  ✓ GPUArraysCore
   3969.7 ms  ✓ Atomix
  10009.7 ms  ✓ NaNMath
  10328.1 ms  ✓ Compat
   2923.9 ms  ✓ JLLWrappers
   2792.6 ms  ✓ PrecompileTools
   2511.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2478.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18300.6 ms  ✓ MacroTools
  13697.6 ms  ✓ InteractiveUtils
   3629.8 ms  ✓ LogExpFunctions
   2405.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2765.0 ms  ✓ CommonSubexpressions
   3903.5 ms  ✓ OpenSpecFun_jll
   9170.3 ms  ✓ DataStructures
   2488.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9790.0 ms  ✓ Missings
   4089.8 ms  ✓ SimpleTraits
   2866.0 ms  ✓ ContextVariablesX
  16866.4 ms  ✓ Distributed
  11624.3 ms  ✓ Tables
   6589.6 ms  ✓ Setfield
   7388.2 ms  ✓ LLVMExtra_jll
   2704.0 ms  ✓ SortingAlgorithms
   1914.6 ms  ✓ FLoopsBase
   3711.2 ms  ✓ MLCore
   7126.2 ms  ✓ Functors
  10885.4 ms  ✓ IRTools
   9117.1 ms  ✓ ChainRulesCore
  22530.6 ms  ✓ SparseArrays
   3294.7 ms  ✓ MLDataDevices
   2411.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2594.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14429.9 ms  ✓ Accessors
   8101.2 ms  ✓ StructArrays
   3081.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11701.7 ms  ✓ SpecialFunctions
   4018.4 ms  ✓ ZygoteRules
   2816.5 ms  ✓ SuiteSparse
   3202.0 ms  ✓ Statistics → SparseArraysExt
   3097.6 ms  ✓ Accessors → StructArraysExt
   3383.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3195.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3795.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3509.8 ms  ✓ MLDataDevices → SparseArraysExt
   2981.2 ms  ✓ Accessors → LinearAlgebraExt
   3081.6 ms  ✓ MLDataDevices → FillArraysExt
   3008.7 ms  ✓ StructArrays → StructArraysAdaptExt
   8090.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2769.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2907.4 ms  ✓ SparseInverseSubset
   3581.3 ms  ✓ DiffRules
   4390.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  21304.4 ms  ✓ Test
   3418.0 ms  ✓ BangBang
   9008.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  12114.0 ms  ✓ Optimisers
   2899.8 ms  ✓ BangBang → BangBangStructArraysExt
   3002.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2999.3 ms  ✓ BangBang → BangBangTablesExt
   3364.8 ms  ✓ MicroCollections
   3582.8 ms  ✓ Accessors → TestExt
   3694.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8213.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2204.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4277.0 ms  ✓ SplittablesBase
   1597.1 ms  ✓ Optimisers → OptimisersAdaptExt
   5423.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10491.9 ms  ✓ StatsBase
  30931.3 ms  ✓ StaticArrays
   2331.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2471.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2566.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2679.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2682.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2771.4 ms  ✓ Accessors → StaticArraysExt
  12698.1 ms  ✓ ForwardDiff
   5369.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1897.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9612.8 ms  ✓ Transducers
   5480.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  29228.8 ms  ✓ LLVM
   1211.9 ms  ✓ Transducers → TransducersAdaptExt
  16605.7 ms  ✓ ChainRules
   4694.2 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2006.9 ms  ✓ MLDataDevices → ChainRulesExt
  10925.8 ms  ✓ KernelAbstractions
  59379.7 ms  ✓ MLStyle
    892.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    961.8 ms  ✓ KernelAbstractions → EnzymeExt
   1059.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2249.7 ms  ✓ JuliaVariables
   4120.8 ms  ✓ NNlib
   3471.0 ms  ✓ FLoops
   1245.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1269.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5245.9 ms  ✓ GPUArrays
   1374.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1403.1 ms  ✓ OneHotArrays
    670.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1472.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5883.3 ms  ✓ MLUtils
   1174.5 ms  ✓ MLDataDevices → MLUtilsExt
  27773.6 ms  ✓ Zygote
   1059.8 ms  ✓ MLDataDevices → ZygoteExt
   7163.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 463.89
	System time (seconds): 37.82
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9652898
	Voluntary context switches: 26946
	Involuntary context switches: 40000
	Swaps: 0
	File system inputs: 0
	File system outputs: 888752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
