nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.6 ms  ✓ DataValueInterfaces
   2023.2 ms  ✓ RealDot
   1996.5 ms  ✓ Reexport
   2173.3 ms  ✓ DefineSingletons
   2126.8 ms  ✓ OpenLibm_jll
   2389.0 ms  ✓ DelimitedFiles
   2433.5 ms  ✓ Requires
   2621.2 ms  ✓ InverseFunctions
   2724.2 ms  ✓ AbstractFFTs
   2737.4 ms  ✓ Compat
   2931.0 ms  ✓ OrderedCollections
   2982.5 ms  ✓ DocStringExtensions
   3163.1 ms  ✓ EnzymeCore
   1987.1 ms  ✓ IteratorInterfaceExtensions
   2000.6 ms  ✓ DataAPI
   2199.0 ms  ✓ PrettyPrint
   2308.2 ms  ✓ ConstructionBase
   2038.5 ms  ✓ ArgCheck
   2036.6 ms  ✓ StatsAPI
   4529.5 ms  ✓ FillArrays
   2290.0 ms  ✓ CompilerSupportLibraries_jll
   1928.5 ms  ✓ CompositionsBase
   2504.2 ms  ✓ ShowCases
   2312.9 ms  ✓ SuiteSparse_jll
   2685.5 ms  ✓ ProgressLogging
   5892.1 ms  ✓ IrrationalConstants
   2102.0 ms  ✓ PtrArrays
   2002.0 ms  ✓ SciMLPublic
   2168.5 ms  ✓ StaticArraysCore
   2259.3 ms  ✓ HashArrayMappedTries
   2100.2 ms  ✓ NaNMath
   1906.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2005.9 ms  ✓ Adapt
   1989.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3696.1 ms  ✓ InitialValues
   3104.5 ms  ✓ Preferences
   1759.4 ms  ✓ TableTraits
   2032.8 ms  ✓ NameResolution
   2294.8 ms  ✓ Missings
   1987.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1901.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2270.8 ms  ✓ AliasTables
   2184.4 ms  ✓ DiffResults
   2308.1 ms  ✓ ScopedValues
   5500.9 ms  ✓ Baselet
   3479.6 ms  ✓ LogExpFunctions
   1899.0 ms  ✓ EnzymeCore → AdaptExt
   8097.3 ms  ✓ Distributed
   2291.7 ms  ✓ GPUArraysCore
   2305.9 ms  ✓ ContextVariablesX
   9604.3 ms  ✓ UnsafeAtomics
   1743.6 ms  ✓ PrecompileTools
   1780.9 ms  ✓ JLLWrappers
   1909.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2368.9 ms  ✓ Functors
   1606.5 ms  ✓ FLoopsBase
   6904.7 ms  ✓ DataStructures
   1792.8 ms  ✓ Atomix
   3094.0 ms  ✓ Tables
   9510.7 ms  ✓ MacroTools
   1992.8 ms  ✓ OpenSpecFun_jll
   2253.3 ms  ✓ SortingAlgorithms
   5435.9 ms  ✓ ChainRulesCore
   2001.4 ms  ✓ CommonSubexpressions
   2996.0 ms  ✓ MLDataDevices
  12596.5 ms  ✓ Test
   4002.3 ms  ✓ StructArrays
   4184.5 ms  ✓ SimpleTraits
   2237.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2303.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2301.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4893.2 ms  ✓ Setfield
   2105.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3607.5 ms  ✓ ZygoteRules
   1769.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6295.1 ms  ✓ IRTools
   4597.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2577.5 ms  ✓ MLCore
  13166.9 ms  ✓ SparseArrays
   3800.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1337.1 ms  ✓ StructArrays → StructArraysAdaptExt
   7167.3 ms  ✓ Accessors
   2400.1 ms  ✓ SplittablesBase
   1108.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1209.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1300.3 ms  ✓ SuiteSparse
   1099.0 ms  ✓ Accessors → LinearAlgebraExt
   1399.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1423.3 ms  ✓ Statistics
   1494.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8210.3 ms  ✓ SpecialFunctions
   1413.3 ms  ✓ Accessors → StructArraysExt
   1586.8 ms  ✓ Accessors → TestExt
   1626.5 ms  ✓ SparseInverseSubset
   1529.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1777.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1930.9 ms  ✓ BangBang
   1583.3 ms  ✓ DiffRules
    966.2 ms  ✓ BangBang → BangBangTablesExt
   2905.2 ms  ✓ Optimisers
   1367.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1486.7 ms  ✓ MicroCollections
   3398.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    987.0 ms  ✓ Optimisers → OptimisersAdaptExt
    988.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1200.7 ms  ✓ BangBang → BangBangStructArraysExt
   4291.4 ms  ✓ StatsBase
  15826.1 ms  ✓ StaticArrays
   3209.6 ms  ✓ Transducers
   1034.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1060.2 ms  ✓ Adapt → AdaptStaticArraysExt
   5030.6 ms  ✓ ForwardDiff
   1176.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1336.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1011.5 ms  ✓ Transducers → TransducersAdaptExt
    852.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    905.7 ms  ✓ Accessors → StaticArraysExt
    887.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    493.8 ms  ✓ BangBang → BangBangStaticArraysExt
   6962.8 ms  ✓ ChainRules
    530.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3608.8 ms  ✓ KernelAbstractions
   1685.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34794.1 ms  ✓ MLStyle
    814.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    870.9 ms  ✓ KernelAbstractions → EnzymeExt
    895.3 ms  ✓ KernelAbstractions → SparseArraysExt
   1520.1 ms  ✓ JuliaVariables
   3089.0 ms  ✓ NNlib
   2110.8 ms  ✓ FLoops
    745.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    841.2 ms  ✓ OneHotArrays
    940.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    703.3 ms  ✓ NNlib → NNlibForwardDiffExt
    668.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3567.7 ms  ✓ MLUtils
    965.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20763.8 ms  ✓ Zygote
    780.2 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3778.1 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 178.59
	System time (seconds): 25.69
	Percent of CPU this job got: 356%
