nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.1 ms  ✓ Logging
   1622.9 ms  ✓ MozillaCACerts_jll
   1735.7 ms  ✓ OpenSSL_jll
   1715.9 ms  ✓ UUIDs
   1714.5 ms  ✓ Zlib_jll
   1730.1 ms  ✓ Unicode
   1796.9 ms  ✓ nghttp2_jll
   1807.4 ms  ✓ CompilerSupportLibraries_jll
   1827.7 ms  ✓ NetworkOptions
   1837.4 ms  ✓ Base64
    531.5 ms  ✓ LibSSH2_jll
    542.3 ms  ✓ p7zip_jll
    707.2 ms  ✓ Printf
    481.3 ms  ✓ LibGit2_jll
    495.5 ms  ✓ LibCURL_jll
   3317.0 ms  ✓ ArgTools
    778.5 ms  ✓ LibCURL
    637.4 ms  ✓ Tar
   2925.3 ms  ✓ Dates
    470.7 ms  ✓ TOML
   3163.2 ms  ✓ LibGit2
   3106.0 ms  ✓ Downloads
   9405.7 ms  ✓ StyledStrings
   1683.5 ms  ✓ JuliaSyntaxHighlighting
   3900.9 ms  ✓ Markdown
  47871.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2514.9 ms  ✓ DataValueInterfaces
   2526.3 ms  ✓ RealDot
   2523.9 ms  ✓ Reexport
   2693.4 ms  ✓ IteratorInterfaceExtensions
   2886.7 ms  ✓ OpenLibm_jll
   3007.5 ms  ✓ Adapt
   3287.1 ms  ✓ AbstractFFTs
   3509.2 ms  ✓ DocStringExtensions
   3518.4 ms  ✓ Statistics
   4019.7 ms  ✓ EnzymeCore
   4025.7 ms  ✓ Serialization
   5225.6 ms  ✓ FillArrays
   2709.5 ms  ✓ DataAPI
   2982.6 ms  ✓ StatsAPI
   2925.7 ms  ✓ Mmap
   3109.5 ms  ✓ ProgressLogging
   2393.5 ms  ✓ Future
   3179.4 ms  ✓ SuiteSparse_jll
   2593.9 ms  ✓ PtrArrays
   2689.3 ms  ✓ EnzymeCore → AdaptExt
   3891.6 ms  ✓ ADTypes
   2503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2499.6 ms  ✓ HashArrayMappedTries
   2887.1 ms  ✓ SciMLPublic
   2587.6 ms  ✓ TableTraits
   3715.4 ms  ✓ Preferences
  10311.6 ms  ✓ OrderedCollections
  10313.1 ms  ✓ ConstructionBase
   4791.4 ms  ✓ Requires
   3362.6 ms  ✓ GPUArraysCore
   2708.7 ms  ✓ StaticArraysCore
   5397.3 ms  ✓ LazyArtifacts
   9500.8 ms  ✓ ShowCases
  12362.6 ms  ✓ UnsafeAtomics
   2783.5 ms  ✓ DelimitedFiles
   3112.7 ms  ✓ AliasTables
   2839.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14396.9 ms  ✓ IrrationalConstants
   2392.4 ms  ✓ DiffResults
   2596.6 ms  ✓ ScopedValues
   3257.3 ms  ✓ JLLWrappers
   2507.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10491.2 ms  ✓ Compat
   2685.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9289.2 ms  ✓ NaNMath
   2405.4 ms  ✓ PrecompileTools
   2710.7 ms  ✓ Atomix
   9306.3 ms  ✓ CEnum
   3214.7 ms  ✓ LogExpFunctions
   1912.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8686.7 ms  ✓ Missings
  12305.7 ms  ✓ InteractiveUtils
   2483.9 ms  ✓ OpenSpecFun_jll
   7317.0 ms  ✓ DataStructures
  16536.4 ms  ✓ MacroTools
   5635.4 ms  ✓ LLVMExtra_jll
  13322.4 ms  ✓ Distributed
   2301.7 ms  ✓ SortingAlgorithms
   2293.4 ms  ✓ CommonSubexpressions
   9036.1 ms  ✓ Tables
   2778.9 ms  ✓ SimpleTraits
   3984.0 ms  ✓ Setfield
   6189.7 ms  ✓ Functors
   2711.9 ms  ✓ MLCore
   7206.3 ms  ✓ ChainRulesCore
   2312.8 ms  ✓ MLDataDevices
   1983.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2083.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8812.9 ms  ✓ SpecialFunctions
   2288.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6088.9 ms  ✓ StructArrays
   8594.0 ms  ✓ IRTools
   3074.6 ms  ✓ ZygoteRules
   2032.7 ms  ✓ MLDataDevices → FillArraysExt
   2288.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  18885.7 ms  ✓ SparseArrays
   1800.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2486.4 ms  ✓ DiffRules
   2113.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5641.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2400.0 ms  ✓ SuiteSparse
   2621.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2683.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2704.7 ms  ✓ Statistics → SparseArraysExt
   2694.8 ms  ✓ MLDataDevices → SparseArraysExt
   2784.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1221.1 ms  ✓ SparseInverseSubset
   5505.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7787.0 ms  ✓ Optimisers
   4285.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    698.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    721.4 ms  ✓ Optimisers → OptimisersAdaptExt
   4597.6 ms  ✓ StatsBase
  20028.5 ms  ✓ StaticArrays
   7415.3 ms  ✓ ForwardDiff
   1473.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1566.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1579.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1765.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1233.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  18834.6 ms  ✓ LLVM
   3341.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3418.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1479.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8441.1 ms  ✓ ChainRules
    895.7 ms  ✓ MLDataDevices → ChainRulesExt
   4553.5 ms  ✓ KernelAbstractions
    693.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    762.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    771.1 ms  ✓ KernelAbstractions → EnzymeExt
    870.3 ms  ✓ KernelAbstractions → SparseArraysExt
   3895.8 ms  ✓ NNlib
   1134.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1239.6 ms  ✓ NNlib → NNlibForwardDiffExt
   5059.9 ms  ✓ GPUArrays
