nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    453.9 ms  ✓ DataAPI
    602.8 ms  ✓ Statistics
    563.7 ms  ✓ ConstructionBase
    876.5 ms  ✓ SciMLPublic
   1348.0 ms  ✓ Baselet
    439.9 ms  ✓ RealDot
    511.1 ms  ✓ PrettyPrint
    466.2 ms  ✓ DataValueInterfaces
   1389.4 ms  ✓ IrrationalConstants
    569.0 ms  ✓ StaticArraysCore
    516.6 ms  ✓ StatsAPI
    911.2 ms  ✓ SuiteSparse_jll
    762.9 ms  ✓ Requires
    722.0 ms  ✓ EnzymeCore
    428.5 ms  ✓ Future
    676.1 ms  ✓ OrderedCollections
    551.2 ms  ✓ InverseFunctions
   1981.5 ms  ✓ UnsafeAtomics
   1385.1 ms  ✓ ShowCases
    497.6 ms  ✓ HashArrayMappedTries
    767.6 ms  ✓ ADTypes
    571.8 ms  ✓ CompositionsBase
    650.8 ms  ✓ ProgressLogging
    772.1 ms  ✓ Serialization
   5614.0 ms  ✓ MacroTools
    694.6 ms  ✓ DocStringExtensions
    459.4 ms  ✓ DefineSingletons
    498.8 ms  ✓ Unicode
    596.0 ms  ✓ AbstractFFTs
   1285.6 ms  ✓ InitialValues
    520.2 ms  ✓ ArgCheck
    427.6 ms  ✓ PtrArrays
    668.7 ms  ✓ OpenLibm_jll
    515.2 ms  ✓ Mmap
    433.6 ms  ✓ IteratorInterfaceExtensions
   1160.9 ms  ✓ FillArrays
    507.4 ms  ✓ Missings
    497.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    442.1 ms  ✓ NameResolution
    489.4 ms  ✓ DiffResults
   1242.7 ms  ✓ InteractiveUtils
    483.8 ms  ✓ Adapt
    474.7 ms  ✓ ScopedValues
    420.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    952.5 ms  ✓ Atomix
    438.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    449.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1804.6 ms  ✓ DataStructures
    576.1 ms  ✓ CommonSubexpressions
    404.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    639.2 ms  ✓ LogExpFunctions
    591.8 ms  ✓ Compat
    500.8 ms  ✓ AliasTables
   2583.9 ms  ✓ Distributed
    570.7 ms  ✓ NaNMath
    589.3 ms  ✓ DelimitedFiles
    457.1 ms  ✓ TableTraits
   2129.0 ms  ✓ Preferences
