nice: cannot set niceness: Permission denied
Precompiling packages...
   1564.7 ms  ✓ UUIDs
   1563.8 ms  ✓ Logging
   1554.4 ms  ✓ nghttp2_jll
   1599.0 ms  ✓ OpenSSL_jll
   1652.9 ms  ✓ Zlib_jll
   1652.6 ms  ✓ CompilerSupportLibraries_jll
   1653.6 ms  ✓ MozillaCACerts_jll
   1739.1 ms  ✓ Unicode
   1742.8 ms  ✓ NetworkOptions
   1822.9 ms  ✓ Base64
    565.5 ms  ✓ LibSSH2_jll
    609.7 ms  ✓ p7zip_jll
    641.1 ms  ✓ Printf
    491.6 ms  ✓ LibGit2_jll
    490.1 ms  ✓ LibCURL_jll
   3171.3 ms  ✓ ArgTools
    809.8 ms  ✓ LibCURL
    677.3 ms  ✓ Tar
   3012.5 ms  ✓ Dates
   3103.5 ms  ✓ LibGit2
    453.4 ms  ✓ TOML
   3078.4 ms  ✓ Downloads
   9418.2 ms  ✓ StyledStrings
   1737.1 ms  ✓ JuliaSyntaxHighlighting
   3975.1 ms  ✓ Markdown
  47741.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2258.9 ms  ✓ IteratorInterfaceExtensions
   2304.5 ms  ✓ RealDot
   2395.3 ms  ✓ Reexport
   2491.9 ms  ✓ DataValueInterfaces
   2582.3 ms  ✓ OpenLibm_jll
   3143.4 ms  ✓ Adapt
   3203.1 ms  ✓ AbstractFFTs
   3576.4 ms  ✓ DocStringExtensions
   3708.0 ms  ✓ Serialization
   4090.9 ms  ✓ EnzymeCore
   4090.9 ms  ✓ Statistics
   2511.4 ms  ✓ DataAPI
   2701.6 ms  ✓ StatsAPI
   5307.0 ms  ✓ FillArrays
   3003.6 ms  ✓ Mmap
   3197.1 ms  ✓ ProgressLogging
   2415.5 ms  ✓ Future
   3136.2 ms  ✓ SuiteSparse_jll
   2868.7 ms  ✓ PtrArrays
   2604.8 ms  ✓ SciMLPublic
   4061.1 ms  ✓ ADTypes
   2891.1 ms  ✓ StaticArraysCore
   2692.0 ms  ✓ HashArrayMappedTries
   2395.7 ms  ✓ TableTraits
   9990.4 ms  ✓ OrderedCollections
   4303.9 ms  ✓ Preferences
  10285.9 ms  ✓ ConstructionBase
   4996.9 ms  ✓ Requires
