nice: cannot set niceness: Permission denied
Precompiling packages...
  74149.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2415.4 ms  ✓ DefineSingletons
   2606.8 ms  ✓ DataValueInterfaces
   2613.2 ms  ✓ RealDot
   2633.0 ms  ✓ Unicode
   2619.9 ms  ✓ Reexport
   2703.9 ms  ✓ OpenLibm_jll
   3191.2 ms  ✓ InverseFunctions
   3306.3 ms  ✓ AbstractFFTs
   3977.2 ms  ✓ Statistics
   3980.8 ms  ✓ DocStringExtensions
   4212.3 ms  ✓ Serialization
   4398.6 ms  ✓ EnzymeCore
   5215.3 ms  ✓ FillArrays
   2693.8 ms  ✓ IteratorInterfaceExtensions
   2831.7 ms  ✓ DataAPI
   2919.9 ms  ✓ ArgCheck
   3098.1 ms  ✓ PrettyPrint
   2707.2 ms  ✓ StatsAPI
   3002.5 ms  ✓ ProgressLogging
   3098.1 ms  ✓ CompilerSupportLibraries_jll
   3293.6 ms  ✓ SuiteSparse_jll
   3103.2 ms  ✓ Mmap
   2706.5 ms  ✓ CompositionsBase
   2601.4 ms  ✓ Future
   2581.0 ms  ✓ PtrArrays
   3028.6 ms  ✓ SciMLPublic
   2784.3 ms  ✓ StaticArraysCore
   2704.6 ms  ✓ HashArrayMappedTries
  10611.2 ms  ✓ OrderedCollections
   5588.8 ms  ✓ InitialValues
   9520.0 ms  ✓ ConstructionBase
   3719.1 ms  ✓ Preferences
   2335.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4882.2 ms  ✓ Requires
   2619.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10320.0 ms  ✓ ShowCases
   2800.5 ms  ✓ TableTraits
   2406.7 ms  ✓ NameResolution
  14398.4 ms  ✓ IrrationalConstants
   7309.4 ms  ✓ Baselet
  12476.3 ms  ✓ UnsafeAtomics
   2989.1 ms  ✓ DelimitedFiles
   2506.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2707.4 ms  ✓ DiffResults
   2598.8 ms  ✓ ScopedValues
   3481.9 ms  ✓ AliasTables
   2494.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2705.9 ms  ✓ PrecompileTools
   2835.4 ms  ✓ JLLWrappers
   2791.8 ms  ✓ Adapt
  10064.0 ms  ✓ NaNMath
  10870.3 ms  ✓ Compat
   2996.3 ms  ✓ Atomix
   3229.7 ms  ✓ LogExpFunctions
   2176.3 ms  ✓ EnzymeCore → AdaptExt
   8800.4 ms  ✓ Missings
  12908.0 ms  ✓ InteractiveUtils
   2012.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3087.8 ms  ✓ GPUArraysCore
   3478.4 ms  ✓ OpenSpecFun_jll
   2076.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17495.7 ms  ✓ MacroTools
   8765.9 ms  ✓ DataStructures
   2585.7 ms  ✓ ContextVariablesX
