nice: cannot set niceness: Permission denied
Precompiling packages...
    422.2 ms  ✓ Reexport
    473.7 ms  ✓ DataAPI
    602.1 ms  ✓ Statistics
    585.9 ms  ✓ ConstructionBase
    702.9 ms  ✓ SciMLPublic
   1313.6 ms  ✓ Baselet
    442.4 ms  ✓ RealDot
    490.3 ms  ✓ PrettyPrint
    481.9 ms  ✓ DataValueInterfaces
   1298.3 ms  ✓ IrrationalConstants
    589.8 ms  ✓ StaticArraysCore
    511.5 ms  ✓ StatsAPI
    971.7 ms  ✓ SuiteSparse_jll
    802.5 ms  ✓ Requires
    715.7 ms  ✓ EnzymeCore
    439.3 ms  ✓ Future
    690.2 ms  ✓ OrderedCollections
    589.2 ms  ✓ InverseFunctions
   1997.6 ms  ✓ UnsafeAtomics
   4292.8 ms  ✓ MacroTools
   1444.5 ms  ✓ ShowCases
    538.0 ms  ✓ HashArrayMappedTries
    465.9 ms  ✓ CompositionsBase
    754.7 ms  ✓ ADTypes
    556.7 ms  ✓ ProgressLogging
    691.4 ms  ✓ Serialization
    617.1 ms  ✓ DocStringExtensions
    463.1 ms  ✓ DefineSingletons
    595.4 ms  ✓ AbstractFFTs
    501.9 ms  ✓ Unicode
   1123.3 ms  ✓ InitialValues
    505.8 ms  ✓ ArgCheck
    447.1 ms  ✓ PtrArrays
    517.0 ms  ✓ Mmap
    707.9 ms  ✓ OpenLibm_jll
    459.8 ms  ✓ IteratorInterfaceExtensions
   1094.9 ms  ✓ FillArrays
    533.0 ms  ✓ Missings
    440.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.8 ms  ✓ NameResolution
    481.6 ms  ✓ DiffResults
    524.9 ms  ✓ Adapt
   1415.3 ms  ✓ InteractiveUtils
    474.8 ms  ✓ ScopedValues
    567.8 ms  ✓ CommonSubexpressions
    840.4 ms  ✓ Atomix
    418.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    437.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1808.2 ms  ✓ DataStructures
    645.3 ms  ✓ LogExpFunctions
    523.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.1 ms  ✓ Compat
    512.2 ms  ✓ AliasTables
   2354.7 ms  ✓ Distributed
    576.0 ms  ✓ DelimitedFiles
   1925.2 ms  ✓ Preferences
    417.6 ms  ✓ TableTraits
    546.1 ms  ✓ NaNMath
    504.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    598.6 ms  ✓ GPUArraysCore
    443.2 ms  ✓ EnzymeCore → AdaptExt
   1218.7 ms  ✓ Setfield
   4191.3 ms  ✓ SparseArrays
    802.9 ms  ✓ SimpleTraits
    408.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    565.0 ms  ✓ SortingAlgorithms
    517.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2198.0 ms  ✓ IRTools
    854.3 ms  ✓ JLLWrappers
    695.8 ms  ✓ PrecompileTools
   1123.7 ms  ✓ Tables
    821.5 ms  ✓ Statistics → SparseArraysExt
   2865.6 ms  ✓ Accessors
    749.9 ms  ✓ SuiteSparse
    774.4 ms  ✓ Adapt → AdaptSparseArraysExt
    909.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    620.3 ms  ✓ ContextVariablesX
    780.8 ms  ✓ Functors
   1735.3 ms  ✓ ChainRulesCore
   1156.1 ms  ✓ OpenSpecFun_jll
    991.8 ms  ✓ StructArrays
   1104.4 ms  ✓ MLCore
    820.3 ms  ✓ Accessors → LinearAlgebraExt
    886.2 ms  ✓ SparseInverseSubset
   9522.6 ms  ✓ Test
    678.2 ms  ✓ FLoopsBase
   3271.4 ms  ✓ StatsBase
    750.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1081.0 ms  ✓ MLDataDevices
    596.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    851.0 ms  ✓ ZygoteRules
   1457.4 ms  ✓ Optimisers
    537.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21634.5 ms  ✓ MLStyle
    598.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    469.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    655.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    484.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1382.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    594.2 ms  ✓ Accessors → StructArraysExt
    620.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    870.6 ms  ✓ BangBang
    910.8 ms  ✓ SplittablesBase
    705.6 ms  ✓ Accessors → TestExt
   2630.6 ms  ✓ SpecialFunctions
   1649.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    632.3 ms  ✓ MLDataDevices → FillArraysExt
    761.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
    816.3 ms  ✓ MLDataDevices → SparseArraysExt
    553.8 ms  ✓ Optimisers → OptimisersAdaptExt
    576.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    774.3 ms  ✓ BangBang → BangBangTablesExt
    777.2 ms  ✓ BangBang → BangBangStructArraysExt
    718.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    891.7 ms  ✓ MicroCollections
    800.6 ms  ✓ DiffRules
   2972.0 ms  ✓ JuliaVariables
   1984.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14008.7 ms  ✓ StaticArrays
    687.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    686.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    701.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    725.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2821.4 ms  ✓ Transducers
   6015.2 ms  ✓ ChainRules
    717.8 ms  ✓ Adapt → AdaptStaticArraysExt
    756.6 ms  ✓ Accessors → StaticArraysExt
   3578.2 ms  ✓ ForwardDiff
    869.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    795.6 ms  ✓ BangBang → BangBangStaticArraysExt
    804.4 ms  ✓ Transducers → TransducersAdaptExt
    851.9 ms  ✓ MLDataDevices → ChainRulesExt
    752.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3004.5 ms  ✓ FLoops
   3222.2 ms  ✓ KernelAbstractions
    776.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    805.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    839.5 ms  ✓ KernelAbstractions → EnzymeExt
    939.8 ms  ✓ KernelAbstractions → SparseArraysExt
   3639.3 ms  ✓ NNlib
    846.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    876.9 ms  ✓ NNlib → NNlibForwardDiffExt
    936.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1004.0 ms  ✓ OneHotArrays
    714.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5189.8 ms  ✓ MLUtils
   1269.1 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x74df5686d140)[MethodInstance pow(Int64, Int64) from pow(Any, Any)]))
