nice: cannot set niceness: Permission denied
Precompiling packages...
    437.5 ms  ✓ Reexport
    471.9 ms  ✓ DataAPI
    605.9 ms  ✓ Statistics
    603.6 ms  ✓ ConstructionBase
    714.1 ms  ✓ SciMLPublic
   1374.7 ms  ✓ Baselet
    446.4 ms  ✓ RealDot
    503.2 ms  ✓ PrettyPrint
    501.2 ms  ✓ DataValueInterfaces
   1330.4 ms  ✓ IrrationalConstants
    563.6 ms  ✓ StaticArraysCore
    504.1 ms  ✓ StatsAPI
    985.6 ms  ✓ SuiteSparse_jll
    771.9 ms  ✓ Requires
    438.4 ms  ✓ Future
    720.3 ms  ✓ EnzymeCore
    694.2 ms  ✓ OrderedCollections
    553.9 ms  ✓ InverseFunctions
   1922.0 ms  ✓ UnsafeAtomics
   4492.4 ms  ✓ MacroTools
    561.4 ms  ✓ HashArrayMappedTries
   1597.3 ms  ✓ ShowCases
    805.6 ms  ✓ ADTypes
    472.2 ms  ✓ CompositionsBase
    561.7 ms  ✓ ProgressLogging
    699.6 ms  ✓ Serialization
    625.7 ms  ✓ DocStringExtensions
    463.5 ms  ✓ DefineSingletons
    500.4 ms  ✓ Unicode
    610.4 ms  ✓ AbstractFFTs
    515.9 ms  ✓ ArgCheck
   1216.7 ms  ✓ InitialValues
    444.9 ms  ✓ PtrArrays
    516.4 ms  ✓ Mmap
    724.5 ms  ✓ OpenLibm_jll
    466.4 ms  ✓ IteratorInterfaceExtensions
   1110.9 ms  ✓ FillArrays
    554.8 ms  ✓ Missings
    446.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    468.6 ms  ✓ NameResolution
    498.2 ms  ✓ DiffResults
    520.5 ms  ✓ Adapt
   1301.8 ms  ✓ InteractiveUtils
    479.9 ms  ✓ ScopedValues
    561.7 ms  ✓ CommonSubexpressions
    888.7 ms  ✓ Atomix
    442.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    439.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    436.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1802.9 ms  ✓ DataStructures
    625.3 ms  ✓ LogExpFunctions
    548.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    592.0 ms  ✓ Compat
    512.9 ms  ✓ AliasTables
   2371.2 ms  ✓ Distributed
    599.2 ms  ✓ DelimitedFiles
   1925.6 ms  ✓ Preferences
    551.1 ms  ✓ NaNMath
    447.1 ms  ✓ TableTraits
    509.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    603.1 ms  ✓ GPUArraysCore
    452.5 ms  ✓ EnzymeCore → AdaptExt
   4132.2 ms  ✓ SparseArrays
   1353.0 ms  ✓ Setfield
    801.2 ms  ✓ SimpleTraits
    426.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    624.7 ms  ✓ SortingAlgorithms
    549.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2242.0 ms  ✓ IRTools
    865.9 ms  ✓ JLLWrappers
    709.4 ms  ✓ PrecompileTools
   1147.6 ms  ✓ Tables
    875.1 ms  ✓ Statistics → SparseArraysExt
   2958.5 ms  ✓ Accessors
    773.4 ms  ✓ SuiteSparse
    739.6 ms  ✓ Adapt → AdaptSparseArraysExt
    901.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    638.6 ms  ✓ ContextVariablesX
    802.7 ms  ✓ Functors
   1771.0 ms  ✓ ChainRulesCore
   1128.0 ms  ✓ OpenSpecFun_jll
    946.4 ms  ✓ StructArrays
   1166.2 ms  ✓ MLCore
    812.3 ms  ✓ Accessors → LinearAlgebraExt
    897.5 ms  ✓ SparseInverseSubset
   9646.4 ms  ✓ Test
    678.1 ms  ✓ FLoopsBase
   3245.3 ms  ✓ StatsBase
    799.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1072.7 ms  ✓ MLDataDevices
    590.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    850.1 ms  ✓ ZygoteRules
   1433.3 ms  ✓ Optimisers
  21763.3 ms  ✓ MLStyle
    524.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    549.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    635.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    489.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1318.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    492.4 ms  ✓ StructArrays → StructArraysAdaptExt
    627.3 ms  ✓ Accessors → StructArraysExt
    620.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    865.6 ms  ✓ BangBang
   2511.0 ms  ✓ SpecialFunctions
    726.4 ms  ✓ Accessors → TestExt
    970.1 ms  ✓ SplittablesBase
   1625.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    622.8 ms  ✓ MLDataDevices → FillArraysExt
    797.3 ms  ✓ MLDataDevices → SparseArraysExt
    769.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    579.1 ms  ✓ Optimisers → OptimisersAdaptExt
    592.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    776.7 ms  ✓ BangBang → BangBangTablesExt
    773.3 ms  ✓ BangBang → BangBangStructArraysExt
    737.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    886.9 ms  ✓ MicroCollections
   2964.6 ms  ✓ JuliaVariables
    792.5 ms  ✓ DiffRules
   2079.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  14087.0 ms  ✓ StaticArrays
    682.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    717.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    687.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    789.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2724.9 ms  ✓ Transducers
   5892.3 ms  ✓ ChainRules
    730.0 ms  ✓ Adapt → AdaptStaticArraysExt
    817.2 ms  ✓ Accessors → StaticArraysExt
    837.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3558.7 ms  ✓ ForwardDiff
    816.3 ms  ✓ BangBang → BangBangStaticArraysExt
    805.3 ms  ✓ Transducers → TransducersAdaptExt
    842.9 ms  ✓ MLDataDevices → ChainRulesExt
    747.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2995.2 ms  ✓ FLoops
   3316.2 ms  ✓ KernelAbstractions
    789.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    820.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    846.9 ms  ✓ KernelAbstractions → EnzymeExt
    962.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3618.5 ms  ✓ NNlib
    836.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    874.7 ms  ✓ NNlib → NNlibForwardDiffExt
    964.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1051.0 ms  ✓ OneHotArrays
    712.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5396.3 ms  ✓ MLUtils
   1262.8 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7fea687d5c00)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-14/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-14/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_1.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4765
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1533
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1716 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1725
[0Kjfptr_typeinf_ext_toplevel_2.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
