nice: cannot set niceness: Permission denied
Precompiling packages...
    416.1 ms  ✓ Reexport
    478.7 ms  ✓ DataAPI
    604.4 ms  ✓ Statistics
    575.5 ms  ✓ ConstructionBase
   1398.2 ms  ✓ Baselet
   1023.5 ms  ✓ SciMLPublic
    458.6 ms  ✓ RealDot
    539.6 ms  ✓ PrettyPrint
    495.9 ms  ✓ DataValueInterfaces
   1389.2 ms  ✓ IrrationalConstants
    587.2 ms  ✓ StaticArraysCore
    464.5 ms  ✓ NameResolution
    794.0 ms  ✓ Requires
    910.3 ms  ✓ SuiteSparse_jll
    753.7 ms  ✓ EnzymeCore
    442.7 ms  ✓ Future
    649.9 ms  ✓ OrderedCollections
   1929.6 ms  ✓ UnsafeAtomics
    535.3 ms  ✓ InverseFunctions
    473.5 ms  ✓ HashArrayMappedTries
   1574.7 ms  ✓ ShowCases
    569.2 ms  ✓ ProgressLogging
   1051.8 ms  ✓ Atomix
    762.9 ms  ✓ Serialization
    726.0 ms  ✓ DocStringExtensions
    575.4 ms  ✓ DefineSingletons
    732.5 ms  ✓ AbstractFFTs
   1454.5 ms  ✓ InitialValues
   6577.7 ms  ✓ MacroTools
    590.2 ms  ✓ Unicode
    495.6 ms  ✓ ArgCheck
    469.4 ms  ✓ PtrArrays
    793.9 ms  ✓ OpenLibm_jll
    441.4 ms  ✓ IteratorInterfaceExtensions
    541.4 ms  ✓ Mmap
   1070.4 ms  ✓ FillArrays
    422.6 ms  ✓ TableTraits
    512.4 ms  ✓ Missings
    493.4 ms  ✓ StatsAPI
    479.2 ms  ✓ DiffResults
    513.7 ms  ✓ Adapt
   1385.0 ms  ✓ InteractiveUtils
    458.9 ms  ✓ CompositionsBase
    481.8 ms  ✓ ScopedValues
    613.1 ms  ✓ LogExpFunctions
   1730.8 ms  ✓ DataStructures
    564.4 ms  ✓ CommonSubexpressions
    432.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    589.0 ms  ✓ Compat
    549.5 ms  ✓ AliasTables
   2575.4 ms  ✓ Distributed
    559.5 ms  ✓ NaNMath
    450.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    497.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    526.5 ms  ✓ DelimitedFiles
   2372.6 ms  ✓ Preferences
   4298.6 ms  ✓ SparseArrays
    449.4 ms  ✓ EnzymeCore → AdaptExt
    612.6 ms  ✓ GPUArraysCore
    941.3 ms  ✓ Tables
    712.4 ms  ✓ SimpleTraits
    411.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    431.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    577.7 ms  ✓ SortingAlgorithms
    471.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2136.4 ms  ✓ IRTools
    662.1 ms  ✓ JLLWrappers
