nice: cannot set niceness: Permission denied
Precompiling packages...
  72909.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2405.4 ms  ✓ DataValueInterfaces
   2488.6 ms  ✓ RealDot
   2497.7 ms  ✓ DefineSingletons
   2592.0 ms  ✓ OpenLibm_jll
   2613.9 ms  ✓ Unicode
   2882.9 ms  ✓ Reexport
   2992.1 ms  ✓ InverseFunctions
   3290.9 ms  ✓ AbstractFFTs
   3704.2 ms  ✓ Statistics
   3804.7 ms  ✓ DocStringExtensions
   4002.5 ms  ✓ Serialization
   4242.5 ms  ✓ EnzymeCore
   2597.7 ms  ✓ IteratorInterfaceExtensions
   5394.8 ms  ✓ FillArrays
   2908.8 ms  ✓ PrettyPrint
   2799.2 ms  ✓ DataAPI
   2794.2 ms  ✓ StatsAPI
   2897.9 ms  ✓ CompilerSupportLibraries_jll
   3102.6 ms  ✓ ProgressLogging
   3094.3 ms  ✓ SuiteSparse_jll
   2995.2 ms  ✓ Mmap
   2403.4 ms  ✓ Future
   2401.0 ms  ✓ PtrArrays
   2509.5 ms  ✓ CompositionsBase
   3002.5 ms  ✓ SciMLPublic
   2707.1 ms  ✓ StaticArraysCore
   2615.4 ms  ✓ HashArrayMappedTries
  10391.5 ms  ✓ OrderedCollections
   5502.6 ms  ✓ InitialValues
   9690.6 ms  ✓ ConstructionBase
   4487.6 ms  ✓ Requires
   2676.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2699.2 ms  ✓ ArgCheck
  10611.5 ms  ✓ Compat
  10394.6 ms  ✓ ShowCases
   2892.8 ms  ✓ TableTraits
  11607.1 ms  ✓ UnsafeAtomics
   6986.2 ms  ✓ Baselet
   4699.4 ms  ✓ Preferences
   2518.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14599.3 ms  ✓ IrrationalConstants
   2467.2 ms  ✓ NameResolution
   2811.2 ms  ✓ AliasTables
   3181.6 ms  ✓ DelimitedFiles
   2616.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2607.1 ms  ✓ ScopedValues
   2783.6 ms  ✓ DiffResults
   9493.4 ms  ✓ NaNMath
   2876.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2731.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2895.5 ms  ✓ Adapt
   2585.1 ms  ✓ PrecompileTools
   2811.2 ms  ✓ Atomix
   3067.4 ms  ✓ JLLWrappers
   2815.6 ms  ✓ ContextVariablesX
   3814.3 ms  ✓ LogExpFunctions
   3404.4 ms  ✓ GPUArraysCore
  13591.3 ms  ✓ InteractiveUtils
   9119.9 ms  ✓ Missings
   2300.7 ms  ✓ EnzymeCore → AdaptExt
   2106.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2684.0 ms  ✓ FLoopsBase
   3227.8 ms  ✓ OpenSpecFun_jll
   9025.5 ms  ✓ DataStructures
  18503.4 ms  ✓ MacroTools
  15024.6 ms  ✓ Distributed
   8962.1 ms  ✓ Functors
   2916.2 ms  ✓ CommonSubexpressions
   3086.7 ms  ✓ SortingAlgorithms
  10306.3 ms  ✓ Tables
   3987.3 ms  ✓ SimpleTraits
  11020.7 ms  ✓ ChainRulesCore
   5203.8 ms  ✓ Setfield
   2850.9 ms  ✓ MLDataDevices
   2169.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2182.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3174.7 ms  ✓ ZygoteRules
   2677.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4921.0 ms  ✓ MLCore
  10071.6 ms  ✓ SpecialFunctions
   6707.8 ms  ✓ StructArrays
