nice: cannot set niceness: Permission denied
Precompiling packages...
  72585.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2272.5 ms  ✓ DataValueInterfaces
   2374.7 ms  ✓ RealDot
   2465.0 ms  ✓ DefineSingletons
   2462.3 ms  ✓ Reexport
   2566.8 ms  ✓ Unicode
   2565.7 ms  ✓ OpenLibm_jll
   3160.6 ms  ✓ InverseFunctions
   3655.2 ms  ✓ AbstractFFTs
   3705.0 ms  ✓ Statistics
   3801.9 ms  ✓ DocStringExtensions
   4158.9 ms  ✓ Serialization
   4207.5 ms  ✓ EnzymeCore
   2558.7 ms  ✓ IteratorInterfaceExtensions
   5366.8 ms  ✓ FillArrays
   2921.7 ms  ✓ PrettyPrint
   2912.5 ms  ✓ DataAPI
   2799.5 ms  ✓ StatsAPI
   2996.7 ms  ✓ CompilerSupportLibraries_jll
   3095.3 ms  ✓ ProgressLogging
   3221.5 ms  ✓ SuiteSparse_jll
   3202.1 ms  ✓ Mmap
   2583.5 ms  ✓ Future
   2699.9 ms  ✓ CompositionsBase
   2598.0 ms  ✓ PtrArrays
   2909.2 ms  ✓ SciMLPublic
   2718.2 ms  ✓ StaticArraysCore
   2600.4 ms  ✓ HashArrayMappedTries
  10472.6 ms  ✓ OrderedCollections
   5494.4 ms  ✓ InitialValues
   3809.3 ms  ✓ Preferences
   4311.7 ms  ✓ Requires
  10061.3 ms  ✓ ConstructionBase
   2691.2 ms  ✓ ArgCheck
   2690.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10502.1 ms  ✓ Compat
  10121.2 ms  ✓ ShowCases
   2667.4 ms  ✓ TableTraits
  14389.3 ms  ✓ IrrationalConstants
   7396.9 ms  ✓ Baselet
   2590.5 ms  ✓ NameResolution
   3082.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  13006.4 ms  ✓ UnsafeAtomics
   2903.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3492.7 ms  ✓ DelimitedFiles
   2630.9 ms  ✓ DiffResults
   2991.1 ms  ✓ AliasTables
   2906.5 ms  ✓ ScopedValues
   2693.5 ms  ✓ PrecompileTools
   3212.4 ms  ✓ JLLWrappers
   2799.2 ms  ✓ Adapt
   2592.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8926.0 ms  ✓ NaNMath
   2612.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2912.3 ms  ✓ Atomix
   3798.7 ms  ✓ LogExpFunctions
   2495.5 ms  ✓ EnzymeCore → AdaptExt
   9131.4 ms  ✓ Missings
   2698.2 ms  ✓ ContextVariablesX
   3283.4 ms  ✓ GPUArraysCore
   3590.6 ms  ✓ OpenSpecFun_jll
  14004.3 ms  ✓ InteractiveUtils
   2210.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18252.1 ms  ✓ MacroTools
   2403.7 ms  ✓ FLoopsBase
   9168.4 ms  ✓ DataStructures
   2979.9 ms  ✓ CommonSubexpressions
   2446.4 ms  ✓ SortingAlgorithms
  16111.4 ms  ✓ Distributed
   3799.7 ms  ✓ SimpleTraits
  10317.6 ms  ✓ Tables
   8004.9 ms  ✓ Functors
   5433.9 ms  ✓ Setfield
  11384.6 ms  ✓ ChainRulesCore
   3987.1 ms  ✓ MLCore
   2981.2 ms  ✓ MLDataDevices
   2107.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10800.0 ms  ✓ SpecialFunctions
   3301.1 ms  ✓ ZygoteRules
   2314.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2599.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7083.8 ms  ✓ StructArrays
  11215.6 ms  ✓ IRTools
