nice: cannot set niceness: Permission denied
Precompiling packages...
   1522.4 ms  ✓ UUIDs
   1509.2 ms  ✓ MozillaCACerts_jll
   1694.2 ms  ✓ Logging
   1770.5 ms  ✓ OpenSSL_jll
   1729.4 ms  ✓ nghttp2_jll
   1797.9 ms  ✓ Unicode
   1735.9 ms  ✓ Zlib_jll
   1831.6 ms  ✓ CompilerSupportLibraries_jll
   1861.0 ms  ✓ NetworkOptions
   1831.6 ms  ✓ Base64
    556.8 ms  ✓ LibSSH2_jll
    582.2 ms  ✓ p7zip_jll
    671.6 ms  ✓ Printf
    462.0 ms  ✓ LibCURL_jll
    463.7 ms  ✓ LibGit2_jll
   3222.6 ms  ✓ ArgTools
    754.0 ms  ✓ LibCURL
    636.0 ms  ✓ Tar
   2980.3 ms  ✓ Dates
   3192.6 ms  ✓ LibGit2
    485.6 ms  ✓ TOML
   3035.2 ms  ✓ Downloads
   9571.4 ms  ✓ StyledStrings
   1678.5 ms  ✓ JuliaSyntaxHighlighting
   3934.7 ms  ✓ Markdown
  47802.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2368.3 ms  ✓ Future
   2487.0 ms  ✓ IteratorInterfaceExtensions
   2566.7 ms  ✓ StatsAPI
   2732.1 ms  ✓ OpenLibm_jll
   2752.3 ms  ✓ PrettyPrint
   2863.7 ms  ✓ InverseFunctions
   3141.7 ms  ✓ ArgCheck
   3347.1 ms  ✓ AbstractFFTs
   3660.7 ms  ✓ Statistics
   3867.2 ms  ✓ Serialization
   4664.0 ms  ✓ ADTypes
   2293.6 ms  ✓ DataValueInterfaces
   2394.0 ms  ✓ RealDot
   5340.2 ms  ✓ InitialValues
   3210.7 ms  ✓ SuiteSparse_jll
   2503.5 ms  ✓ Reexport
   5839.9 ms  ✓ FillArrays
   2896.8 ms  ✓ Mmap
   4140.8 ms  ✓ Requires
   3409.4 ms  ✓ DocStringExtensions
   2615.2 ms  ✓ CompositionsBase
   2414.4 ms  ✓ PtrArrays
   2440.3 ms  ✓ DefineSingletons
   2803.0 ms  ✓ HashArrayMappedTries
   9061.3 ms  ✓ CEnum
   2712.7 ms  ✓ Adapt
   2542.9 ms  ✓ DataAPI
   3898.7 ms  ✓ EnzymeCore
   2998.1 ms  ✓ ProgressLogging
   2890.4 ms  ✓ SciMLPublic
  10435.9 ms  ✓ ShowCases
   3199.5 ms  ✓ StaticArraysCore
  11683.3 ms  ✓ UnsafeAtomics
   2296.4 ms  ✓ TableTraits
   3611.5 ms  ✓ Preferences
  10175.4 ms  ✓ OrderedCollections
   3199.6 ms  ✓ GPUArraysCore
   2714.2 ms  ✓ NameResolution
   2418.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2393.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6585.5 ms  ✓ Baselet
   2426.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2894.8 ms  ✓ DelimitedFiles
   9933.8 ms  ✓ ConstructionBase
   2995.2 ms  ✓ ScopedValues
   2203.1 ms  ✓ EnzymeCore → AdaptExt
  13608.9 ms  ✓ IrrationalConstants
   2395.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2691.3 ms  ✓ DiffResults
   5697.9 ms  ✓ LazyArtifacts
   2509.3 ms  ✓ PrecompileTools
   3694.6 ms  ✓ Atomix
   3703.8 ms  ✓ JLLWrappers
   2609.8 ms  ✓ AliasTables
  10893.0 ms  ✓ Compat
  17986.1 ms  ✓ MacroTools
  10785.5 ms  ✓ NaNMath
   8422.9 ms  ✓ DataStructures
   3009.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2630.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2381.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4181.9 ms  ✓ LogExpFunctions
   2807.2 ms  ✓ CommonSubexpressions
  15204.5 ms  ✓ InteractiveUtils
   9309.3 ms  ✓ Missings
   3486.0 ms  ✓ OpenSpecFun_jll
   2990.4 ms  ✓ SortingAlgorithms
   2617.8 ms  ✓ ContextVariablesX
   2293.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10376.9 ms  ✓ Tables
   4102.5 ms  ✓ SimpleTraits
  17104.6 ms  ✓ Distributed
   6609.3 ms  ✓ Setfield
