nice: cannot set niceness: Permission denied
Precompiling packages...
   1912.3 ms  ✓ DataValueInterfaces
   1993.2 ms  ✓ RealDot
   1970.3 ms  ✓ Reexport
   2145.9 ms  ✓ DefineSingletons
   2083.4 ms  ✓ OpenLibm_jll
   2290.8 ms  ✓ InverseFunctions
   2310.8 ms  ✓ Requires
   2407.7 ms  ✓ DelimitedFiles
   2695.0 ms  ✓ AbstractFFTs
   2808.9 ms  ✓ Compat
   2912.1 ms  ✓ OrderedCollections
   2972.7 ms  ✓ DocStringExtensions
   3282.2 ms  ✓ EnzymeCore
   1801.2 ms  ✓ IteratorInterfaceExtensions
   2163.1 ms  ✓ PrettyPrint
   2113.8 ms  ✓ DataAPI
   2213.9 ms  ✓ ConstructionBase
   2090.4 ms  ✓ StatsAPI
   2111.1 ms  ✓ ArgCheck
   4695.2 ms  ✓ FillArrays
   2000.6 ms  ✓ CompilerSupportLibraries_jll
   2554.5 ms  ✓ ShowCases
   2303.7 ms  ✓ ProgressLogging
   2290.0 ms  ✓ SuiteSparse_jll
   1990.8 ms  ✓ CompositionsBase
   5768.2 ms  ✓ IrrationalConstants
   1903.5 ms  ✓ PtrArrays
   1886.6 ms  ✓ SciMLPublic
   1997.1 ms  ✓ HashArrayMappedTries
   2299.5 ms  ✓ StaticArraysCore
   1897.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2092.4 ms  ✓ NaNMath
   1994.8 ms  ✓ Adapt
   1901.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3216.6 ms  ✓ Preferences
   1718.0 ms  ✓ TableTraits
   4000.8 ms  ✓ InitialValues
   1812.8 ms  ✓ NameResolution
   2296.6 ms  ✓ Missings
   1916.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2398.1 ms  ✓ AliasTables
   2385.0 ms  ✓ ScopedValues
   3195.2 ms  ✓ LogExpFunctions
   5541.8 ms  ✓ Baselet
   2588.5 ms  ✓ DiffResults
   2316.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2099.9 ms  ✓ GPUArraysCore
   7988.0 ms  ✓ Distributed
   1897.0 ms  ✓ EnzymeCore → AdaptExt
   8986.8 ms  ✓ UnsafeAtomics
   2376.7 ms  ✓ ContextVariablesX
   1795.2 ms  ✓ PrecompileTools
   1696.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2000.7 ms  ✓ JLLWrappers
   8812.8 ms  ✓ MacroTools
   1909.4 ms  ✓ Atomix
   2366.2 ms  ✓ Functors
   7105.6 ms  ✓ DataStructures
   2004.6 ms  ✓ FLoopsBase
   3110.0 ms  ✓ Tables
   2080.7 ms  ✓ CommonSubexpressions
   2302.4 ms  ✓ OpenSpecFun_jll
   5707.2 ms  ✓ ChainRulesCore
   2701.5 ms  ✓ SortingAlgorithms
   3043.9 ms  ✓ MLDataDevices
   3492.3 ms  ✓ SimpleTraits
  12048.6 ms  ✓ Test
   3792.8 ms  ✓ StructArrays
   1982.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5270.8 ms  ✓ Setfield
   2192.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2151.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2805.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1796.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3108.6 ms  ✓ MLCore
   6681.2 ms  ✓ IRTools
   3580.2 ms  ✓ ZygoteRules
   7228.1 ms  ✓ Accessors
   4217.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  12984.4 ms  ✓ SparseArrays
   3998.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1011.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2418.5 ms  ✓ SplittablesBase
   1195.7 ms  ✓ Accessors → LinearAlgebraExt
   1108.6 ms  ✓ SuiteSparse
   1409.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1431.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1518.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1567.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1705.2 ms  ✓ Statistics
   1300.2 ms  ✓ Accessors → StructArraysExt
   1378.0 ms  ✓ Accessors → TestExt
   1310.0 ms  ✓ SparseInverseSubset
   7862.4 ms  ✓ SpecialFunctions
   1288.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1897.8 ms  ✓ BangBang
   1520.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1350.1 ms  ✓ DiffRules
   1094.5 ms  ✓ BangBang → BangBangTablesExt
   1113.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2595.3 ms  ✓ Optimisers
   1500.6 ms  ✓ MicroCollections
   1007.8 ms  ✓ BangBang → BangBangStructArraysExt
    915.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    913.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2878.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3964.1 ms  ✓ StatsBase
  15441.8 ms  ✓ StaticArrays
   3274.8 ms  ✓ Transducers
    962.3 ms  ✓ Adapt → AdaptStaticArraysExt
    967.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    984.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4715.9 ms  ✓ ForwardDiff
   1325.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1125.5 ms  ✓ Transducers → TransducersAdaptExt
    842.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    848.5 ms  ✓ Accessors → StaticArraysExt
    787.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7075.7 ms  ✓ ChainRules
    560.0 ms  ✓ BangBang → BangBangStaticArraysExt
    539.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3987.6 ms  ✓ KernelAbstractions
   1175.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34139.8 ms  ✓ MLStyle
    666.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    695.2 ms  ✓ KernelAbstractions → EnzymeExt
    741.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1536.6 ms  ✓ JuliaVariables
   3113.5 ms  ✓ NNlib
   2012.8 ms  ✓ FLoops
    724.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    823.8 ms  ✓ OneHotArrays
    907.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    713.6 ms  ✓ NNlib → NNlibForwardDiffExt
    668.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3588.6 ms  ✓ MLUtils
    932.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  21103.8 ms  ✓ Zygote
    780.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3772.0 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 177.28
	System time (seconds): 25.05
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
