nice: cannot set niceness: Permission denied
Precompiling packages...
    420.2 ms  ✓ Reexport
    430.1 ms  ✓ DataAPI
    566.6 ms  ✓ Statistics
    546.5 ms  ✓ ConstructionBase
   1240.2 ms  ✓ Baselet
    842.0 ms  ✓ SciMLPublic
    449.0 ms  ✓ RealDot
    449.7 ms  ✓ DataValueInterfaces
    491.6 ms  ✓ PrettyPrint
   1381.5 ms  ✓ IrrationalConstants
    605.4 ms  ✓ StaticArraysCore
    567.1 ms  ✓ StatsAPI
    939.1 ms  ✓ SuiteSparse_jll
    798.9 ms  ✓ Requires
    729.2 ms  ✓ EnzymeCore
    458.7 ms  ✓ Future
    648.1 ms  ✓ OrderedCollections
    488.6 ms  ✓ InverseFunctions
   1950.6 ms  ✓ UnsafeAtomics
    463.3 ms  ✓ HashArrayMappedTries
   1331.6 ms  ✓ ShowCases
    733.1 ms  ✓ ADTypes
    528.4 ms  ✓ CompositionsBase
    675.4 ms  ✓ ProgressLogging
    788.9 ms  ✓ Serialization
    676.7 ms  ✓ DocStringExtensions
   5630.3 ms  ✓ MacroTools
    447.1 ms  ✓ DefineSingletons
    473.3 ms  ✓ Unicode
    591.9 ms  ✓ AbstractFFTs
   1229.5 ms  ✓ InitialValues
    523.1 ms  ✓ ArgCheck
    446.7 ms  ✓ PtrArrays
    664.2 ms  ✓ OpenLibm_jll
    517.1 ms  ✓ Mmap
    429.7 ms  ✓ IteratorInterfaceExtensions
   1116.0 ms  ✓ FillArrays
    527.9 ms  ✓ Missings
    488.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    429.6 ms  ✓ NameResolution
    461.5 ms  ✓ DiffResults
   1254.6 ms  ✓ InteractiveUtils
    502.5 ms  ✓ Adapt
    463.1 ms  ✓ ScopedValues
    404.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    911.9 ms  ✓ Atomix
    405.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    423.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1746.3 ms  ✓ DataStructures
    649.9 ms  ✓ LogExpFunctions
    537.4 ms  ✓ CommonSubexpressions
    418.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    574.5 ms  ✓ Compat
    484.8 ms  ✓ AliasTables
   2513.1 ms  ✓ Distributed
    571.9 ms  ✓ NaNMath
    485.4 ms  ✓ DelimitedFiles
    400.3 ms  ✓ TableTraits
   2148.3 ms  ✓ Preferences
    521.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    727.1 ms  ✓ SimpleTraits
   4228.1 ms  ✓ SparseArrays
   1470.3 ms  ✓ Setfield
    598.3 ms  ✓ GPUArraysCore
    400.0 ms  ✓ EnzymeCore → AdaptExt
    537.9 ms  ✓ SortingAlgorithms
    425.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2190.9 ms  ✓ IRTools
    452.6 ms  ✓ Compat → CompatLinearAlgebraExt
    581.9 ms  ✓ JLLWrappers
    961.2 ms  ✓ Tables
    578.1 ms  ✓ PrecompileTools
    699.2 ms  ✓ Statistics → SparseArraysExt
    660.2 ms  ✓ SuiteSparse
    873.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
