nice: cannot set niceness: Permission denied
Precompiling packages...
  72736.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2292.5 ms  ✓ DataValueInterfaces
   2480.5 ms  ✓ RealDot
   2577.5 ms  ✓ Unicode
   2579.3 ms  ✓ DefineSingletons
   2564.5 ms  ✓ Reexport
   2580.0 ms  ✓ OpenLibm_jll
   3167.2 ms  ✓ InverseFunctions
   3477.7 ms  ✓ AbstractFFTs
   3518.5 ms  ✓ Statistics
   3708.8 ms  ✓ DocStringExtensions
   4080.3 ms  ✓ Serialization
   4046.1 ms  ✓ EnzymeCore
   2484.5 ms  ✓ IteratorInterfaceExtensions
   5378.5 ms  ✓ FillArrays
   2809.7 ms  ✓ PrettyPrint
   2803.8 ms  ✓ DataAPI
   2690.1 ms  ✓ StatsAPI
   2956.3 ms  ✓ CompilerSupportLibraries_jll
   3272.2 ms  ✓ ProgressLogging
   2996.3 ms  ✓ SuiteSparse_jll
   2306.6 ms  ✓ Future
   2609.3 ms  ✓ CompositionsBase
   2699.6 ms  ✓ NameResolution
   2612.2 ms  ✓ PtrArrays
   2803.4 ms  ✓ StaticArraysCore
   2835.0 ms  ✓ SciMLPublic
  10185.5 ms  ✓ OrderedCollections
   2789.7 ms  ✓ HashArrayMappedTries
   9488.7 ms  ✓ ConstructionBase
   5738.0 ms  ✓ InitialValues
   2588.4 ms  ✓ ArgCheck
   4590.8 ms  ✓ Requires
   2508.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10488.5 ms  ✓ Compat
   9804.6 ms  ✓ ShowCases
  13507.9 ms  ✓ IrrationalConstants
   3792.4 ms  ✓ Preferences
  11600.7 ms  ✓ UnsafeAtomics
   2484.4 ms  ✓ TableTraits
   6987.9 ms  ✓ Baselet
   2805.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3505.3 ms  ✓ Mmap
   2701.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2900.8 ms  ✓ DiffResults
   2993.8 ms  ✓ AliasTables
   3911.6 ms  ✓ ADTypes
   2702.9 ms  ✓ ScopedValues
   2510.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2804.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2892.6 ms  ✓ Adapt
   2598.8 ms  ✓ PrecompileTools
   9303.1 ms  ✓ NaNMath
   3061.2 ms  ✓ Atomix
   3189.5 ms  ✓ JLLWrappers
   3800.1 ms  ✓ LogExpFunctions
   2806.2 ms  ✓ DelimitedFiles
   2401.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  16500.2 ms  ✓ Distributed
   2560.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2881.5 ms  ✓ ContextVariablesX
   2581.1 ms  ✓ EnzymeCore → AdaptExt
   9578.2 ms  ✓ Missings
  14096.6 ms  ✓ InteractiveUtils
   2197.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3505.0 ms  ✓ GPUArraysCore
  18409.7 ms  ✓ MacroTools
   9389.7 ms  ✓ DataStructures
   3507.2 ms  ✓ OpenSpecFun_jll
   2602.3 ms  ✓ FLoopsBase
   2608.4 ms  ✓ CommonSubexpressions
   2510.8 ms  ✓ SortingAlgorithms
   3509.7 ms  ✓ SimpleTraits
  10009.5 ms  ✓ Tables
   7926.3 ms  ✓ Functors
   4799.8 ms  ✓ Setfield
  10113.0 ms  ✓ ChainRulesCore
   3302.0 ms  ✓ MLDataDevices
   4491.8 ms  ✓ MLCore
   2478.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2633.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
