nice: cannot set niceness: Permission denied
Precompiling packages...
    423.9 ms  ✓ Reexport
    457.8 ms  ✓ DataAPI
    596.6 ms  ✓ Statistics
    551.9 ms  ✓ ConstructionBase
   1408.3 ms  ✓ Baselet
   1039.6 ms  ✓ SciMLPublic
    460.9 ms  ✓ RealDot
    544.6 ms  ✓ PrettyPrint
    499.8 ms  ✓ DataValueInterfaces
   1370.6 ms  ✓ IrrationalConstants
    554.5 ms  ✓ StaticArraysCore
    488.8 ms  ✓ StatsAPI
    786.6 ms  ✓ Requires
    919.3 ms  ✓ SuiteSparse_jll
    733.1 ms  ✓ EnzymeCore
    442.9 ms  ✓ Future
    656.9 ms  ✓ OrderedCollections
   1906.9 ms  ✓ UnsafeAtomics
    550.7 ms  ✓ InverseFunctions
    516.3 ms  ✓ HashArrayMappedTries
    441.7 ms  ✓ CompositionsBase
   1565.7 ms  ✓ ShowCases
    531.9 ms  ✓ ProgressLogging
    673.7 ms  ✓ Serialization
    614.7 ms  ✓ DocStringExtensions
    499.3 ms  ✓ DefineSingletons
    694.0 ms  ✓ AbstractFFTs
    610.3 ms  ✓ Unicode
   1472.5 ms  ✓ InitialValues
   6695.5 ms  ✓ MacroTools
    664.8 ms  ✓ ArgCheck
    462.5 ms  ✓ PtrArrays
    809.5 ms  ✓ OpenLibm_jll
    539.0 ms  ✓ Mmap
   1204.1 ms  ✓ FillArrays
    441.9 ms  ✓ IteratorInterfaceExtensions
    544.1 ms  ✓ NaNMath
    453.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    462.3 ms  ✓ NameResolution
    488.7 ms  ✓ DiffResults
    512.7 ms  ✓ Adapt
   1426.2 ms  ✓ InteractiveUtils
    475.5 ms  ✓ ScopedValues
    434.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1057.9 ms  ✓ Atomix
   1730.3 ms  ✓ DataStructures
    627.7 ms  ✓ LogExpFunctions
    435.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    589.8 ms  ✓ Compat
    546.3 ms  ✓ CommonSubexpressions
    573.6 ms  ✓ AliasTables
   2603.3 ms  ✓ Distributed
    506.2 ms  ✓ Missings
    531.4 ms  ✓ DelimitedFiles
   2362.9 ms  ✓ Preferences
    454.5 ms  ✓ TableTraits
    523.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    440.0 ms  ✓ EnzymeCore → AdaptExt
   4265.4 ms  ✓ SparseArrays
    597.2 ms  ✓ GPUArraysCore
    717.7 ms  ✓ SimpleTraits
   1619.8 ms  ✓ Setfield
    600.2 ms  ✓ SortingAlgorithms
    474.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    563.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2168.3 ms  ✓ IRTools
    701.1 ms  ✓ JLLWrappers
    569.4 ms  ✓ PrecompileTools
