nice: cannot set niceness: Permission denied
Precompiling packages...
   1680.8 ms  ✓ MozillaCACerts_jll
   1759.4 ms  ✓ OpenSSL_jll
   1794.3 ms  ✓ NetworkOptions
   1803.8 ms  ✓ UUIDs
   1932.9 ms  ✓ Logging
   1972.1 ms  ✓ nghttp2_jll
   1985.7 ms  ✓ Zlib_jll
   2014.0 ms  ✓ Unicode
   2052.4 ms  ✓ CompilerSupportLibraries_jll
   2140.2 ms  ✓ Base64
    898.7 ms  ✓ LibSSH2_jll
    981.7 ms  ✓ p7zip_jll
   1103.8 ms  ✓ Printf
    795.6 ms  ✓ LibCURL_jll
    836.5 ms  ✓ LibGit2_jll
   1148.4 ms  ✓ LibCURL
   4913.1 ms  ✓ ArgTools
   1026.3 ms  ✓ Tar
   4491.9 ms  ✓ Dates
   4585.4 ms  ✓ LibGit2
    511.7 ms  ✓ TOML
   4095.5 ms  ✓ Downloads
  12625.7 ms  ✓ StyledStrings
   1992.0 ms  ✓ JuliaSyntaxHighlighting
   4468.9 ms  ✓ Markdown
  59530.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 79 seconds
Precompiling packages...
   2129.4 ms  ✓ IteratorInterfaceExtensions
   2513.6 ms  ✓ StatsAPI
   2679.4 ms  ✓ OpenLibm_jll
   2703.7 ms  ✓ ArgCheck
   3088.2 ms  ✓ PrettyPrint
   3171.9 ms  ✓ Statistics
   3208.4 ms  ✓ Future
   3276.2 ms  ✓ InverseFunctions
   3622.0 ms  ✓ Serialization
   4229.9 ms  ✓ ADTypes
   4511.3 ms  ✓ AbstractFFTs
   5104.8 ms  ✓ InitialValues
   5187.5 ms  ✓ FillArrays
   3091.0 ms  ✓ SuiteSparse_jll
   2214.4 ms  ✓ Reexport
   2518.0 ms  ✓ DataValueInterfaces
   2722.4 ms  ✓ RealDot
   3024.5 ms  ✓ DocStringExtensions
   2722.5 ms  ✓ CompositionsBase
   3076.4 ms  ✓ Mmap
   2219.2 ms  ✓ PtrArrays
   2528.7 ms  ✓ HashArrayMappedTries
   5196.6 ms  ✓ Requires
   3102.9 ms  ✓ DefineSingletons
   2620.7 ms  ✓ Adapt
   2683.4 ms  ✓ DataAPI
   4295.8 ms  ✓ EnzymeCore
   2681.4 ms  ✓ SciMLPublic
  10220.1 ms  ✓ CEnum
  10278.7 ms  ✓ ShowCases
   3304.1 ms  ✓ ProgressLogging
  10722.6 ms  ✓ UnsafeAtomics
   3804.3 ms  ✓ StaticArraysCore
   3889.5 ms  ✓ Preferences
   3013.4 ms  ✓ TableTraits
   2726.0 ms  ✓ NameResolution
   2698.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10701.9 ms  ✓ OrderedCollections
   4709.0 ms  ✓ LazyArtifacts
   7163.9 ms  ✓ Baselet
   3575.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2401.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9576.4 ms  ✓ ConstructionBase
   2882.0 ms  ✓ DelimitedFiles
   2827.3 ms  ✓ ScopedValues
   3413.7 ms  ✓ AliasTables
  13593.8 ms  ✓ IrrationalConstants
   2511.1 ms  ✓ EnzymeCore → AdaptExt
   3184.1 ms  ✓ GPUArraysCore
   2497.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3243.3 ms  ✓ Atomix
   3170.1 ms  ✓ DiffResults
   2584.6 ms  ✓ PrecompileTools
   3200.1 ms  ✓ JLLWrappers
   2312.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10209.1 ms  ✓ NaNMath
   2608.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10919.8 ms  ✓ Compat
   3391.0 ms  ✓ LogExpFunctions
  14014.9 ms  ✓ InteractiveUtils
  19977.5 ms  ✓ MacroTools
   2273.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4197.6 ms  ✓ OpenSpecFun_jll
   2196.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9338.4 ms  ✓ Missings
   2932.5 ms  ✓ CommonSubexpressions
   8893.9 ms  ✓ DataStructures
   7370.5 ms  ✓ LLVMExtra_jll
   2899.6 ms  ✓ ContextVariablesX
   4311.6 ms  ✓ SimpleTraits
  17408.7 ms  ✓ Distributed
   6111.4 ms  ✓ Setfield
   3004.3 ms  ✓ SortingAlgorithms
  11609.2 ms  ✓ Tables
   2605.5 ms  ✓ FLoopsBase
   8960.9 ms  ✓ Functors
   4874.4 ms  ✓ MLCore
  11164.2 ms  ✓ ChainRulesCore
  22307.1 ms  ✓ SparseArrays
  14107.6 ms  ✓ IRTools
  11395.7 ms  ✓ SpecialFunctions
   2311.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3800.3 ms  ✓ MLDataDevices
   2412.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3206.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   9196.2 ms  ✓ StructArrays
  16117.6 ms  ✓ Accessors
   4028.2 ms  ✓ ZygoteRules
   3981.2 ms  ✓ Statistics → SparseArraysExt
   3584.9 ms  ✓ SuiteSparse
   3196.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3686.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3703.2 ms  ✓ DiffRules
   3384.3 ms  ✓ MLDataDevices → FillArraysExt
   3219.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4389.8 ms  ✓ MLDataDevices → SparseArraysExt
   2915.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4991.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3425.4 ms  ✓ Accessors → StructArraysExt
  21985.5 ms  ✓ Test
   3186.4 ms  ✓ Accessors → LinearAlgebraExt
   4799.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10307.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3296.1 ms  ✓ SparseInverseSubset
   9436.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2900.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10011.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2936.5 ms  ✓ Accessors → TestExt
  12747.2 ms  ✓ Optimisers
   3205.6 ms  ✓ BangBang
   4559.3 ms  ✓ SplittablesBase
   2071.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2375.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2092.3 ms  ✓ BangBang → BangBangTablesExt
   2112.8 ms  ✓ BangBang → BangBangStructArraysExt
   2200.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   6009.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2338.2 ms  ✓ MicroCollections
  32898.5 ms  ✓ StaticArrays
   2603.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2914.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2936.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3200.2 ms  ✓ Accessors → StaticArraysExt
   3284.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3513.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13921.4 ms  ✓ StatsBase
   6343.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6480.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15940.1 ms  ✓ ForwardDiff
  33827.6 ms  ✓ LLVM
   1565.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13159.6 ms  ✓ Transducers
   2800.9 ms  ✓ Transducers → TransducersAdaptExt
   6691.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  13005.3 ms  ✓ KernelAbstractions
  22663.7 ms  ✓ ChainRules
   2230.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   2385.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2510.4 ms  ✓ KernelAbstractions → EnzymeExt
  64993.1 ms  ✓ MLStyle
   2646.6 ms  ✓ KernelAbstractions → SparseArraysExt
