nice: cannot set niceness: Permission denied
Precompiling packages...
    406.4 ms  ✓ Reexport
    439.2 ms  ✓ DataAPI
    593.4 ms  ✓ Statistics
    565.7 ms  ✓ ConstructionBase
    892.6 ms  ✓ SciMLPublic
   1336.4 ms  ✓ Baselet
    462.1 ms  ✓ RealDot
    499.7 ms  ✓ PrettyPrint
    476.7 ms  ✓ DataValueInterfaces
   1358.9 ms  ✓ IrrationalConstants
    550.1 ms  ✓ StaticArraysCore
    501.6 ms  ✓ StatsAPI
    913.9 ms  ✓ SuiteSparse_jll
    759.8 ms  ✓ Requires
    720.2 ms  ✓ EnzymeCore
    416.6 ms  ✓ Future
    624.2 ms  ✓ OrderedCollections
    504.4 ms  ✓ InverseFunctions
   1919.6 ms  ✓ UnsafeAtomics
    468.0 ms  ✓ HashArrayMappedTries
   1438.7 ms  ✓ ShowCases
    678.1 ms  ✓ ADTypes
    486.7 ms  ✓ CompositionsBase
    624.8 ms  ✓ ProgressLogging
    802.0 ms  ✓ Serialization
    710.9 ms  ✓ DocStringExtensions
   5756.9 ms  ✓ MacroTools
    496.6 ms  ✓ DefineSingletons
    610.6 ms  ✓ AbstractFFTs
    453.9 ms  ✓ Unicode
   1275.7 ms  ✓ InitialValues
    499.3 ms  ✓ ArgCheck
    426.1 ms  ✓ PtrArrays
    663.4 ms  ✓ OpenLibm_jll
    499.2 ms  ✓ Mmap
    418.3 ms  ✓ IteratorInterfaceExtensions
   1156.0 ms  ✓ FillArrays
    488.6 ms  ✓ Missings
    479.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    451.1 ms  ✓ NameResolution
    470.3 ms  ✓ DiffResults
    492.1 ms  ✓ Adapt
   1354.8 ms  ✓ InteractiveUtils
    444.1 ms  ✓ ScopedValues
    404.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    877.8 ms  ✓ Atomix
    409.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    411.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1729.1 ms  ✓ DataStructures
    633.2 ms  ✓ LogExpFunctions
    521.4 ms  ✓ CommonSubexpressions
    422.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    546.3 ms  ✓ Compat
    484.0 ms  ✓ AliasTables
   2508.5 ms  ✓ Distributed
    579.8 ms  ✓ NaNMath
    403.0 ms  ✓ TableTraits
    517.9 ms  ✓ DelimitedFiles
   2090.4 ms  ✓ Preferences
    514.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    552.1 ms  ✓ GPUArraysCore
    466.3 ms  ✓ EnzymeCore → AdaptExt
   4246.5 ms  ✓ SparseArrays
