nice: cannot set niceness: Permission denied
Precompiling packages...
    400.3 ms  ✓ Reexport
    448.4 ms  ✓ PrettyPrint
    542.7 ms  ✓ ConstructionBase
    434.5 ms  ✓ DataValueInterfaces
    491.0 ms  ✓ StatsAPI
    448.8 ms  ✓ CEnum
    491.1 ms  ✓ ArgCheck
   1341.2 ms  ✓ IrrationalConstants
    629.1 ms  ✓ Statistics
    505.2 ms  ✓ StaticArraysCore
    848.2 ms  ✓ SuiteSparse_jll
    445.9 ms  ✓ PtrArrays
   1391.9 ms  ✓ Baselet
    717.7 ms  ✓ EnzymeCore
    543.0 ms  ✓ Mmap
    486.7 ms  ✓ DataAPI
    432.8 ms  ✓ RealDot
    412.2 ms  ✓ Future
    843.2 ms  ✓ SciMLPublic
    486.1 ms  ✓ InverseFunctions
    398.0 ms  ✓ CompositionsBase
   1312.3 ms  ✓ ShowCases
   1947.6 ms  ✓ UnsafeAtomics
    635.8 ms  ✓ AbstractFFTs
   1330.6 ms  ✓ InitialValues
    725.5 ms  ✓ OpenLibm_jll
   5469.8 ms  ✓ MacroTools
   1276.9 ms  ✓ FillArrays
    525.1 ms  ✓ HashArrayMappedTries
    729.0 ms  ✓ OrderedCollections
    731.2 ms  ✓ ADTypes
    537.0 ms  ✓ ProgressLogging
    669.7 ms  ✓ Serialization
    446.3 ms  ✓ DefineSingletons
    598.3 ms  ✓ DocStringExtensions
    431.0 ms  ✓ IteratorInterfaceExtensions
    599.7 ms  ✓ Compat
    735.1 ms  ✓ Requires
    443.4 ms  ✓ NameResolution
   1269.4 ms  ✓ InteractiveUtils
    420.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    954.8 ms  ✓ LazyArtifacts
    469.4 ms  ✓ DiffResults
    506.8 ms  ✓ AliasTables
    507.0 ms  ✓ DelimitedFiles
    506.3 ms  ✓ Missings
   2198.2 ms  ✓ Preferences
    457.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    530.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    523.9 ms  ✓ NaNMath
    509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    553.9 ms  ✓ CommonSubexpressions
    954.4 ms  ✓ Atomix
    489.8 ms  ✓ ScopedValues
    440.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    421.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    605.5 ms  ✓ LogExpFunctions
    392.7 ms  ✓ TableTraits
   1770.6 ms  ✓ DataStructures
    432.5 ms  ✓ Compat → CompatLinearAlgebraExt
    476.4 ms  ✓ Adapt
   2502.3 ms  ✓ Distributed
    679.0 ms  ✓ SimpleTraits
   2190.5 ms  ✓ IRTools
   4264.6 ms  ✓ SparseArrays
   1541.0 ms  ✓ Setfield
    645.7 ms  ✓ PrecompileTools
    502.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    969.2 ms  ✓ JLLWrappers
    680.8 ms  ✓ SortingAlgorithms
   1080.9 ms  ✓ Tables
    588.9 ms  ✓ ContextVariablesX
    807.9 ms  ✓ Functors
   1817.6 ms  ✓ ChainRulesCore
   3217.3 ms  ✓ Accessors
