nice: cannot set niceness: Permission denied
Precompiling packages...
    477.3 ms  ✓ Reexport
    514.0 ms  ✓ DataAPI
    679.5 ms  ✓ Statistics
    735.9 ms  ✓ ConstructionBase
   1535.0 ms  ✓ Baselet
   1154.3 ms  ✓ SciMLPublic
    572.1 ms  ✓ RealDot
    693.5 ms  ✓ PrettyPrint
    625.9 ms  ✓ DataValueInterfaces
   1769.2 ms  ✓ IrrationalConstants
    673.8 ms  ✓ StaticArraysCore
    591.1 ms  ✓ StatsAPI
    974.6 ms  ✓ Requires
   1274.0 ms  ✓ SuiteSparse_jll
    882.0 ms  ✓ EnzymeCore
    550.4 ms  ✓ Future
    831.2 ms  ✓ OrderedCollections
   2313.1 ms  ✓ UnsafeAtomics
    619.3 ms  ✓ InverseFunctions
    582.7 ms  ✓ HashArrayMappedTries
    639.4 ms  ✓ CompositionsBase
   1945.2 ms  ✓ ShowCases
    683.8 ms  ✓ ProgressLogging
    777.9 ms  ✓ DocStringExtensions
   1090.0 ms  ✓ Serialization
    797.6 ms  ✓ DefineSingletons
   7509.8 ms  ✓ MacroTools
    898.5 ms  ✓ AbstractFFTs
   1726.9 ms  ✓ InitialValues
    648.4 ms  ✓ Unicode
    580.6 ms  ✓ ArgCheck
    551.8 ms  ✓ PtrArrays
    600.9 ms  ✓ Mmap
    959.2 ms  ✓ OpenLibm_jll
   1375.8 ms  ✓ FillArrays
    555.7 ms  ✓ IteratorInterfaceExtensions
    625.7 ms  ✓ Missings
    518.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    578.4 ms  ✓ NameResolution
    605.7 ms  ✓ DiffResults
    578.1 ms  ✓ Adapt
   1550.9 ms  ✓ InteractiveUtils
    555.9 ms  ✓ ScopedValues
    518.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1357.6 ms  ✓ Atomix
    750.6 ms  ✓ LogExpFunctions
   2024.7 ms  ✓ DataStructures
    660.6 ms  ✓ CommonSubexpressions
    582.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    860.6 ms  ✓ Compat
    567.6 ms  ✓ AliasTables
    737.2 ms  ✓ DelimitedFiles
   3246.6 ms  ✓ Distributed
    724.2 ms  ✓ NaNMath
   2979.1 ms  ✓ Preferences
    625.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    591.1 ms  ✓ TableTraits
   5097.5 ms  ✓ SparseArrays
    754.7 ms  ✓ GPUArraysCore
    578.7 ms  ✓ EnzymeCore → AdaptExt
    860.5 ms  ✓ SimpleTraits
    567.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2145.6 ms  ✓ Setfield
    661.1 ms  ✓ SortingAlgorithms
    543.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2914.2 ms  ✓ IRTools
    764.9 ms  ✓ JLLWrappers
    722.7 ms  ✓ PrecompileTools
    887.7 ms  ✓ Statistics → SparseArraysExt
   1419.7 ms  ✓ Tables
   4094.5 ms  ✓ Accessors
   1152.2 ms  ✓ SuiteSparse
   1297.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    960.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1012.5 ms  ✓ Functors
    783.0 ms  ✓ ContextVariablesX
   2163.9 ms  ✓ ChainRulesCore
    963.2 ms  ✓ OpenSpecFun_jll
   1201.4 ms  ✓ StructArrays
   1224.6 ms  ✓ MLCore
    715.1 ms  ✓ Accessors → LinearAlgebraExt
   3777.6 ms  ✓ StatsBase
    994.4 ms  ✓ SparseInverseSubset
   1454.4 ms  ✓ MLDataDevices
    991.5 ms  ✓ FLoopsBase
   1040.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
