nice: cannot set niceness: Permission denied
Precompiling packages...
  73890.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2319.3 ms  ✓ RealDot
   2412.5 ms  ✓ DataValueInterfaces
   2432.0 ms  ✓ Unicode
   2487.9 ms  ✓ Reexport
   2517.9 ms  ✓ DefineSingletons
   2518.7 ms  ✓ OpenLibm_jll
   3206.9 ms  ✓ InverseFunctions
   3594.9 ms  ✓ AbstractFFTs
   3524.7 ms  ✓ Statistics
   3893.2 ms  ✓ Serialization
   3875.4 ms  ✓ DocStringExtensions
   3986.9 ms  ✓ EnzymeCore
   2315.0 ms  ✓ IteratorInterfaceExtensions
   2784.1 ms  ✓ DataAPI
   2901.8 ms  ✓ PrettyPrint
   5499.0 ms  ✓ FillArrays
   3004.3 ms  ✓ ArgCheck
   2699.3 ms  ✓ StatsAPI
   2912.0 ms  ✓ CompilerSupportLibraries_jll
   3015.4 ms  ✓ SuiteSparse_jll
   2813.3 ms  ✓ Mmap
   3137.4 ms  ✓ ProgressLogging
   2403.0 ms  ✓ CompositionsBase
   2387.9 ms  ✓ Future
   2485.4 ms  ✓ PtrArrays
   2995.3 ms  ✓ SciMLPublic
   4083.7 ms  ✓ ADTypes
   2724.7 ms  ✓ DelimitedFiles
   2901.4 ms  ✓ StaticArraysCore
   2865.7 ms  ✓ HashArrayMappedTries
  10919.3 ms  ✓ OrderedCollections
   5602.3 ms  ✓ InitialValues
   4004.5 ms  ✓ Requires
   4179.5 ms  ✓ Preferences
   2394.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2513.9 ms  ✓ TableTraits
  10575.8 ms  ✓ ConstructionBase
  11027.2 ms  ✓ Compat
  10018.6 ms  ✓ ShowCases
   2506.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2705.4 ms  ✓ NameResolution
   2500.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15212.0 ms  ✓ IrrationalConstants
   2829.5 ms  ✓ AliasTables
   2697.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2806.8 ms  ✓ DiffResults
   2690.5 ms  ✓ ScopedValues
   2799.7 ms  ✓ Adapt
   2406.8 ms  ✓ PrecompileTools
   3170.0 ms  ✓ JLLWrappers
   2498.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6906.6 ms  ✓ Baselet
   9619.9 ms  ✓ NaNMath
   2303.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9205.9 ms  ✓ Missings
   2985.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2187.3 ms  ✓ EnzymeCore → AdaptExt
   3475.8 ms  ✓ LogExpFunctions
  11891.2 ms  ✓ UnsafeAtomics
  14509.4 ms  ✓ InteractiveUtils
   3401.6 ms  ✓ GPUArraysCore
   3719.7 ms  ✓ OpenSpecFun_jll
