nice: cannot set niceness: Permission denied
Precompiling packages...
    420.9 ms  ✓ Reexport
    467.8 ms  ✓ PrettyPrint
    530.3 ms  ✓ ConstructionBase
    430.1 ms  ✓ DataValueInterfaces
    506.4 ms  ✓ StatsAPI
    523.2 ms  ✓ CEnum
   1354.3 ms  ✓ IrrationalConstants
    553.6 ms  ✓ ArgCheck
    649.3 ms  ✓ Statistics
    551.0 ms  ✓ StaticArraysCore
    867.6 ms  ✓ SuiteSparse_jll
    473.1 ms  ✓ PtrArrays
   1434.4 ms  ✓ Baselet
    742.1 ms  ✓ EnzymeCore
    547.7 ms  ✓ Mmap
    479.3 ms  ✓ DataAPI
    452.9 ms  ✓ RealDot
    862.4 ms  ✓ SciMLPublic
    430.4 ms  ✓ Future
    491.1 ms  ✓ InverseFunctions
    414.7 ms  ✓ CompositionsBase
   1378.7 ms  ✓ ShowCases
   1974.9 ms  ✓ UnsafeAtomics
    691.4 ms  ✓ AbstractFFTs
   1357.4 ms  ✓ InitialValues
   5597.8 ms  ✓ MacroTools
    743.8 ms  ✓ OpenLibm_jll
   1196.4 ms  ✓ FillArrays
    484.3 ms  ✓ HashArrayMappedTries
    639.6 ms  ✓ OrderedCollections
    707.3 ms  ✓ ADTypes
    543.8 ms  ✓ ProgressLogging
    689.1 ms  ✓ Serialization
    620.5 ms  ✓ DocStringExtensions
    469.1 ms  ✓ DefineSingletons
    455.5 ms  ✓ IteratorInterfaceExtensions
    604.5 ms  ✓ Compat
    757.4 ms  ✓ Requires
    448.0 ms  ✓ NameResolution
   1319.1 ms  ✓ InteractiveUtils
    939.4 ms  ✓ LazyArtifacts
    526.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    476.5 ms  ✓ DiffResults
    499.5 ms  ✓ AliasTables
    551.6 ms  ✓ DelimitedFiles
   2115.9 ms  ✓ Preferences
    528.5 ms  ✓ Missings
    489.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    432.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    604.3 ms  ✓ CommonSubexpressions
    530.8 ms  ✓ NaNMath
    508.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    961.9 ms  ✓ Atomix
    507.3 ms  ✓ ScopedValues
    445.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    429.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    621.3 ms  ✓ LogExpFunctions
    411.8 ms  ✓ TableTraits
   1737.5 ms  ✓ DataStructures
    467.2 ms  ✓ Compat → CompatLinearAlgebraExt
    512.8 ms  ✓ Adapt
   2597.0 ms  ✓ Distributed
    714.1 ms  ✓ SimpleTraits
   2235.0 ms  ✓ IRTools
   4206.4 ms  ✓ SparseArrays
    534.2 ms  ✓ PrecompileTools
   1490.3 ms  ✓ Setfield
    607.6 ms  ✓ JLLWrappers
    455.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    625.9 ms  ✓ SortingAlgorithms
   1022.6 ms  ✓ Tables
    601.5 ms  ✓ ContextVariablesX
    888.8 ms  ✓ Functors
   3032.9 ms  ✓ Accessors
   1885.8 ms  ✓ ChainRulesCore
    530.0 ms  ✓ EnzymeCore → AdaptExt
    778.2 ms  ✓ GPUArraysCore
    755.4 ms  ✓ Statistics → SparseArraysExt
    648.5 ms  ✓ SuiteSparse
    809.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    671.8 ms  ✓ Adapt → AdaptSparseArraysExt
    791.3 ms  ✓ OpenSpecFun_jll
   1523.2 ms  ✓ LLVMExtra_jll
   1100.0 ms  ✓ StructArrays
    700.7 ms  ✓ FLoopsBase
   1223.0 ms  ✓ MLCore
    724.9 ms  ✓ Accessors → LinearAlgebraExt
   1082.2 ms  ✓ MLDataDevices
  11208.0 ms  ✓ Test
    718.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    823.4 ms  ✓ ZygoteRules
    603.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1420.5 ms  ✓ Optimisers
    592.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    563.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    711.1 ms  ✓ SparseInverseSubset
   1475.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23517.6 ms  ✓ MLStyle
    589.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2771.2 ms  ✓ StatsBase
    434.7 ms  ✓ StructArrays → StructArraysAdaptExt
    453.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    478.8 ms  ✓ Accessors → StructArraysExt
   2816.6 ms  ✓ SpecialFunctions
    754.2 ms  ✓ BangBang
    583.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    618.9 ms  ✓ MLDataDevices → SparseArraysExt
    538.6 ms  ✓ MLDataDevices → FillArraysExt
    599.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
