nice: cannot set niceness: Permission denied
Precompiling packages...
  72955.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2396.8 ms  ✓ DataValueInterfaces
   2399.8 ms  ✓ RealDot
   2505.3 ms  ✓ DefineSingletons
   2504.8 ms  ✓ OpenLibm_jll
   2600.2 ms  ✓ Unicode
   2595.1 ms  ✓ Reexport
   3286.4 ms  ✓ InverseFunctions
   3303.0 ms  ✓ AbstractFFTs
   3702.8 ms  ✓ Statistics
   3767.0 ms  ✓ DocStringExtensions
   3902.0 ms  ✓ Serialization
   4068.3 ms  ✓ EnzymeCore
   2512.9 ms  ✓ IteratorInterfaceExtensions
   5205.9 ms  ✓ FillArrays
   2794.2 ms  ✓ PrettyPrint
   2709.6 ms  ✓ DataAPI
   2700.5 ms  ✓ StatsAPI
   2804.9 ms  ✓ CompilerSupportLibraries_jll
   3101.2 ms  ✓ ProgressLogging
   3112.4 ms  ✓ SuiteSparse_jll
   2996.6 ms  ✓ Mmap
   2584.8 ms  ✓ CompositionsBase
   2505.6 ms  ✓ Future
   2497.3 ms  ✓ PtrArrays
   3989.8 ms  ✓ ADTypes
   2714.7 ms  ✓ HashArrayMappedTries
   2887.7 ms  ✓ StaticArraysCore
   3005.1 ms  ✓ SciMLPublic
  11006.0 ms  ✓ OrderedCollections
   5304.0 ms  ✓ InitialValues
   4101.1 ms  ✓ Requires
   9705.8 ms  ✓ ConstructionBase
   2604.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2613.3 ms  ✓ ArgCheck
  10890.8 ms  ✓ Compat
  10382.5 ms  ✓ ShowCases
   4182.4 ms  ✓ Preferences
   6406.3 ms  ✓ Baselet
   2369.9 ms  ✓ TableTraits
  11902.8 ms  ✓ UnsafeAtomics
   2592.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  14406.2 ms  ✓ IrrationalConstants
   2597.3 ms  ✓ NameResolution
   2913.0 ms  ✓ DelimitedFiles
   2801.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2504.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2807.6 ms  ✓ AliasTables
   2824.4 ms  ✓ ScopedValues
   2689.8 ms  ✓ DiffResults
   2501.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2798.9 ms  ✓ Adapt
   9404.7 ms  ✓ NaNMath
   2419.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2681.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2615.3 ms  ✓ PrecompileTools
   2994.2 ms  ✓ Atomix
   3414.5 ms  ✓ JLLWrappers
   3503.4 ms  ✓ GPUArraysCore
   3898.5 ms  ✓ LogExpFunctions
   2695.3 ms  ✓ EnzymeCore → AdaptExt
   2704.6 ms  ✓ ContextVariablesX
  13119.1 ms  ✓ InteractiveUtils
   9484.3 ms  ✓ Missings
   8697.8 ms  ✓ DataStructures
   2108.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3191.5 ms  ✓ OpenSpecFun_jll
  18695.1 ms  ✓ MacroTools
   2673.3 ms  ✓ FLoopsBase
   2503.9 ms  ✓ SortingAlgorithms
   2802.9 ms  ✓ CommonSubexpressions
  16097.3 ms  ✓ Distributed
   3908.9 ms  ✓ SimpleTraits
  10523.2 ms  ✓ Tables
   8381.5 ms  ✓ Functors
   5285.7 ms  ✓ Setfield
  10405.3 ms  ✓ ChainRulesCore
   3007.6 ms  ✓ MLDataDevices
   2401.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2588.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2705.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
