nice: cannot set niceness: Permission denied
Precompiling packages...
  73271.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2305.9 ms  ✓ RealDot
   2393.6 ms  ✓ DataValueInterfaces
   2500.1 ms  ✓ DefineSingletons
   2678.4 ms  ✓ Reexport
   2694.4 ms  ✓ OpenLibm_jll
   2902.1 ms  ✓ Unicode
   2997.7 ms  ✓ InverseFunctions
   3355.6 ms  ✓ AbstractFFTs
   3795.8 ms  ✓ Serialization
   3713.2 ms  ✓ DocStringExtensions
   3801.6 ms  ✓ Statistics
   4260.3 ms  ✓ EnzymeCore
   2415.4 ms  ✓ IteratorInterfaceExtensions
   5199.9 ms  ✓ FillArrays
   2815.9 ms  ✓ PrettyPrint
   2889.0 ms  ✓ DataAPI
   2889.7 ms  ✓ ArgCheck
   2791.1 ms  ✓ StatsAPI
   2795.1 ms  ✓ SuiteSparse_jll
   2892.6 ms  ✓ ProgressLogging
   3101.5 ms  ✓ CompilerSupportLibraries_jll
   2703.9 ms  ✓ Mmap
   2598.2 ms  ✓ CompositionsBase
   2587.9 ms  ✓ Future
   2501.1 ms  ✓ PtrArrays
   2904.6 ms  ✓ SciMLPublic
   2704.1 ms  ✓ HashArrayMappedTries
   2899.5 ms  ✓ StaticArraysCore
  10606.9 ms  ✓ OrderedCollections
   5017.2 ms  ✓ InitialValues
   4358.8 ms  ✓ Requires
   9593.0 ms  ✓ ConstructionBase
   2796.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3952.8 ms  ✓ Preferences
   2507.2 ms  ✓ TableTraits
  10236.9 ms  ✓ ShowCases
  13497.5 ms  ✓ IrrationalConstants
   7003.6 ms  ✓ Baselet
   3203.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2700.9 ms  ✓ NameResolution
  11901.6 ms  ✓ UnsafeAtomics
   2632.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3135.3 ms  ✓ DelimitedFiles
   2791.3 ms  ✓ ScopedValues
   2996.1 ms  ✓ AliasTables
   2693.7 ms  ✓ DiffResults
   2520.2 ms  ✓ Adapt
   2501.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9298.9 ms  ✓ NaNMath
  10016.0 ms  ✓ Compat
   2315.3 ms  ✓ PrecompileTools
   3103.1 ms  ✓ JLLWrappers
   2308.1 ms  ✓ Atomix
   2110.0 ms  ✓ EnzymeCore → AdaptExt
   2911.4 ms  ✓ GPUArraysCore
   3025.7 ms  ✓ LogExpFunctions
   8201.4 ms  ✓ Missings
   2092.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13413.1 ms  ✓ InteractiveUtils
   1986.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2812.5 ms  ✓ OpenSpecFun_jll
  17082.3 ms  ✓ MacroTools
   8594.4 ms  ✓ DataStructures
   2752.9 ms  ✓ ContextVariablesX
   3007.2 ms  ✓ CommonSubexpressions
   2983.1 ms  ✓ SortingAlgorithms
  16008.9 ms  ✓ Distributed
   2653.4 ms  ✓ FLoopsBase
   4210.4 ms  ✓ SimpleTraits
   9715.5 ms  ✓ Tables
   5513.7 ms  ✓ Setfield
   7897.8 ms  ✓ Functors
   9508.6 ms  ✓ ChainRulesCore
   4003.8 ms  ✓ MLCore
   2888.6 ms  ✓ MLDataDevices
   9690.2 ms  ✓ SpecialFunctions
   1848.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6296.4 ms  ✓ StructArrays
  11492.7 ms  ✓ IRTools
   3578.3 ms  ✓ ZygoteRules
   2495.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11721.1 ms  ✓ Accessors
