nice: cannot set niceness: Permission denied
Precompiling packages...
    413.7 ms  ✓ Reexport
    434.3 ms  ✓ DataAPI
    581.4 ms  ✓ Statistics
    568.2 ms  ✓ ConstructionBase
    898.9 ms  ✓ SciMLPublic
   1333.9 ms  ✓ Baselet
    463.6 ms  ✓ RealDot
    465.7 ms  ✓ DataValueInterfaces
    504.6 ms  ✓ PrettyPrint
   1394.9 ms  ✓ IrrationalConstants
    557.9 ms  ✓ StaticArraysCore
    513.1 ms  ✓ StatsAPI
    923.0 ms  ✓ SuiteSparse_jll
    743.4 ms  ✓ Requires
    720.2 ms  ✓ EnzymeCore
    403.4 ms  ✓ Future
    659.5 ms  ✓ OrderedCollections
    593.6 ms  ✓ InverseFunctions
   1991.5 ms  ✓ UnsafeAtomics
    510.8 ms  ✓ CompositionsBase
    562.0 ms  ✓ HashArrayMappedTries
   1592.4 ms  ✓ ShowCases
   4785.0 ms  ✓ MacroTools
    559.3 ms  ✓ ProgressLogging
    690.4 ms  ✓ Serialization
    632.3 ms  ✓ DocStringExtensions
    461.1 ms  ✓ DefineSingletons
    469.7 ms  ✓ Unicode
    614.3 ms  ✓ AbstractFFTs
   1196.9 ms  ✓ InitialValues
    522.2 ms  ✓ ArgCheck
    421.9 ms  ✓ PtrArrays
    667.5 ms  ✓ OpenLibm_jll
    479.3 ms  ✓ Mmap
    423.7 ms  ✓ IteratorInterfaceExtensions
   1160.1 ms  ✓ FillArrays
    519.6 ms  ✓ Missings
    484.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    428.8 ms  ✓ NameResolution
    481.9 ms  ✓ DiffResults
    500.5 ms  ✓ Adapt
   1387.7 ms  ✓ InteractiveUtils
    430.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    451.9 ms  ✓ ScopedValues
    936.9 ms  ✓ Atomix
    545.9 ms  ✓ CommonSubexpressions
   1740.8 ms  ✓ DataStructures
    634.0 ms  ✓ LogExpFunctions
    428.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    571.4 ms  ✓ Compat
    526.1 ms  ✓ AliasTables
