nice: cannot set niceness: Permission denied
Precompiling packages...
    397.8 ms  ✓ Reexport
    441.6 ms  ✓ DataAPI
    586.8 ms  ✓ Statistics
    536.8 ms  ✓ ConstructionBase
    915.1 ms  ✓ SciMLPublic
   1347.1 ms  ✓ Baselet
    443.2 ms  ✓ RealDot
    463.1 ms  ✓ DataValueInterfaces
    503.8 ms  ✓ PrettyPrint
   1355.0 ms  ✓ IrrationalConstants
    541.9 ms  ✓ StaticArraysCore
    485.8 ms  ✓ StatsAPI
    756.8 ms  ✓ Requires
    950.8 ms  ✓ SuiteSparse_jll
    712.5 ms  ✓ EnzymeCore
    409.2 ms  ✓ Future
    623.7 ms  ✓ OrderedCollections
   1893.7 ms  ✓ UnsafeAtomics
    519.0 ms  ✓ InverseFunctions
    511.2 ms  ✓ CompositionsBase
    593.3 ms  ✓ HashArrayMappedTries
   1623.3 ms  ✓ ShowCases
   4937.6 ms  ✓ MacroTools
    628.7 ms  ✓ ProgressLogging
    745.0 ms  ✓ Serialization
    628.4 ms  ✓ DocStringExtensions
    437.1 ms  ✓ DefineSingletons
    475.1 ms  ✓ Unicode
    581.0 ms  ✓ AbstractFFTs
    496.6 ms  ✓ ArgCheck
   1204.8 ms  ✓ InitialValues
    435.6 ms  ✓ PtrArrays
    663.3 ms  ✓ OpenLibm_jll
    517.1 ms  ✓ Mmap
   1072.5 ms  ✓ FillArrays
    436.6 ms  ✓ IteratorInterfaceExtensions
    508.0 ms  ✓ Missings
    429.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.7 ms  ✓ NameResolution
    473.4 ms  ✓ DiffResults
    497.0 ms  ✓ Adapt
   1396.5 ms  ✓ InteractiveUtils
    417.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    458.2 ms  ✓ ScopedValues
   1018.4 ms  ✓ Atomix
    538.9 ms  ✓ CommonSubexpressions
   1694.8 ms  ✓ DataStructures
    649.8 ms  ✓ LogExpFunctions
    423.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    555.1 ms  ✓ Compat
    483.5 ms  ✓ AliasTables
   2196.7 ms  ✓ Distributed
    569.4 ms  ✓ NaNMath
   1824.0 ms  ✓ Preferences
    524.5 ms  ✓ DelimitedFiles
    492.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    418.2 ms  ✓ TableTraits
    577.5 ms  ✓ GPUArraysCore
   3745.2 ms  ✓ SparseArrays
    441.4 ms  ✓ EnzymeCore → AdaptExt
    737.2 ms  ✓ SimpleTraits
   1472.1 ms  ✓ Setfield
    413.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    548.1 ms  ✓ SortingAlgorithms
    428.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2163.5 ms  ✓ IRTools
    584.9 ms  ✓ JLLWrappers
    458.0 ms  ✓ PrecompileTools
