nice: cannot set niceness: Permission denied
Precompiling packages...
  72593.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2387.4 ms  ✓ DataValueInterfaces
   2384.9 ms  ✓ RealDot
   2397.5 ms  ✓ DefineSingletons
   2394.8 ms  ✓ OpenLibm_jll
   2389.8 ms  ✓ Reexport
   2785.7 ms  ✓ Unicode
   3047.2 ms  ✓ InverseFunctions
   3391.9 ms  ✓ AbstractFFTs
   3701.7 ms  ✓ Statistics
   3799.3 ms  ✓ DocStringExtensions
   3993.3 ms  ✓ Serialization
   4016.7 ms  ✓ EnzymeCore
   2499.0 ms  ✓ IteratorInterfaceExtensions
   2808.2 ms  ✓ PrettyPrint
   2818.3 ms  ✓ DataAPI
   5391.3 ms  ✓ FillArrays
   2543.3 ms  ✓ StatsAPI
   3003.0 ms  ✓ ArgCheck
   2793.1 ms  ✓ CompilerSupportLibraries_jll
   2986.3 ms  ✓ SuiteSparse_jll
   2913.0 ms  ✓ Mmap
   3119.6 ms  ✓ ProgressLogging
   2520.2 ms  ✓ Future
   2684.6 ms  ✓ CompositionsBase
   2581.6 ms  ✓ PtrArrays
   4011.1 ms  ✓ ADTypes
   2904.9 ms  ✓ SciMLPublic
   2692.2 ms  ✓ HashArrayMappedTries
   2712.2 ms  ✓ StaticArraysCore
  10398.6 ms  ✓ OrderedCollections
   5401.4 ms  ✓ InitialValues
   9303.7 ms  ✓ ConstructionBase
   4304.4 ms  ✓ Requires
   2504.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2491.8 ms  ✓ TableTraits
  10103.7 ms  ✓ ShowCases
   4194.5 ms  ✓ Preferences
   6899.1 ms  ✓ Baselet
   2800.7 ms  ✓ NameResolution
  14095.7 ms  ✓ IrrationalConstants
  11990.2 ms  ✓ UnsafeAtomics
   2687.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3197.4 ms  ✓ DelimitedFiles
   2599.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2485.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2819.5 ms  ✓ AliasTables
   2488.5 ms  ✓ DiffResults
   2799.1 ms  ✓ ScopedValues
   8910.0 ms  ✓ NaNMath
   2501.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2299.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2303.2 ms  ✓ Adapt
   2286.6 ms  ✓ PrecompileTools
   3009.2 ms  ✓ JLLWrappers
   2689.4 ms  ✓ Atomix
  10500.9 ms  ✓ Compat
   3316.2 ms  ✓ LogExpFunctions
   8910.5 ms  ✓ Missings
   2200.6 ms  ✓ EnzymeCore → AdaptExt
   2875.6 ms  ✓ GPUArraysCore
  13506.3 ms  ✓ InteractiveUtils
   1782.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2004.0 ms  ✓ Compat → CompatLinearAlgebraExt
  17200.7 ms  ✓ MacroTools
   2706.4 ms  ✓ OpenSpecFun_jll
   8310.3 ms  ✓ DataStructures
   2771.6 ms  ✓ ContextVariablesX
   3412.0 ms  ✓ CommonSubexpressions
   3081.3 ms  ✓ SortingAlgorithms
  16702.1 ms  ✓ Distributed
   4298.5 ms  ✓ SimpleTraits
  10408.1 ms  ✓ Tables
   2527.7 ms  ✓ FLoopsBase
   5803.7 ms  ✓ Setfield
   7198.7 ms  ✓ Functors
   3698.8 ms  ✓ MLCore
   8808.5 ms  ✓ ChainRulesCore
   9198.1 ms  ✓ SpecialFunctions
   3272.1 ms  ✓ MLDataDevices
  11190.1 ms  ✓ IRTools
   2598.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
