nice: cannot set niceness: Permission denied
Precompiling packages...
  72988.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2434.9 ms  ✓ DefineSingletons
   2428.5 ms  ✓ RealDot
   2431.4 ms  ✓ DataValueInterfaces
   2530.5 ms  ✓ OpenLibm_jll
   2613.3 ms  ✓ Unicode
   2761.1 ms  ✓ Reexport
   3306.9 ms  ✓ AbstractFFTs
   3228.6 ms  ✓ InverseFunctions
   3771.5 ms  ✓ DocStringExtensions
   3931.5 ms  ✓ Serialization
   3807.2 ms  ✓ Statistics
   4404.3 ms  ✓ EnzymeCore
   2478.9 ms  ✓ IteratorInterfaceExtensions
   5404.0 ms  ✓ FillArrays
   3010.1 ms  ✓ PrettyPrint
   2994.8 ms  ✓ DataAPI
   2924.2 ms  ✓ ArgCheck
   2901.1 ms  ✓ StatsAPI
   2822.6 ms  ✓ CompilerSupportLibraries_jll
   3077.4 ms  ✓ ProgressLogging
   3192.2 ms  ✓ SuiteSparse_jll
   3073.1 ms  ✓ Mmap
   2512.2 ms  ✓ CompositionsBase
   2494.9 ms  ✓ Future
   2705.9 ms  ✓ PtrArrays
   3094.7 ms  ✓ SciMLPublic
   2795.6 ms  ✓ HashArrayMappedTries
   3080.4 ms  ✓ StaticArraysCore
  10834.7 ms  ✓ OrderedCollections
   5796.3 ms  ✓ InitialValues
   4403.8 ms  ✓ Requires
   9698.9 ms  ✓ ConstructionBase
   2731.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4518.8 ms  ✓ Preferences
   2480.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3197.4 ms  ✓ TableTraits
   6928.7 ms  ✓ Baselet
  10802.6 ms  ✓ ShowCases
   2501.9 ms  ✓ NameResolution
  12165.4 ms  ✓ UnsafeAtomics
  15128.3 ms  ✓ IrrationalConstants
   2818.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3003.6 ms  ✓ DelimitedFiles
   2707.8 ms  ✓ ScopedValues
   2774.3 ms  ✓ DiffResults
   3176.8 ms  ✓ AliasTables
   9325.0 ms  ✓ NaNMath
   2832.1 ms  ✓ Adapt
   2599.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10896.5 ms  ✓ Compat
   2486.2 ms  ✓ PrecompileTools
   2088.1 ms  ✓ EnzymeCore → AdaptExt
   2719.3 ms  ✓ Atomix
   3098.0 ms  ✓ JLLWrappers
   3326.5 ms  ✓ LogExpFunctions
   3071.5 ms  ✓ GPUArraysCore
  12992.0 ms  ✓ InteractiveUtils
   8877.8 ms  ✓ Missings
   2023.4 ms  ✓ Compat → CompatLinearAlgebraExt
  17299.8 ms  ✓ MacroTools
   7724.4 ms  ✓ DataStructures
   2501.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3805.9 ms  ✓ OpenSpecFun_jll
   2976.8 ms  ✓ ContextVariablesX
   3290.4 ms  ✓ CommonSubexpressions
   3289.5 ms  ✓ SortingAlgorithms
   4269.9 ms  ✓ SimpleTraits
  16899.2 ms  ✓ Distributed
  10501.0 ms  ✓ Tables
   3521.7 ms  ✓ FLoopsBase
   5892.2 ms  ✓ Setfield
   7823.7 ms  ✓ Functors
   9513.7 ms  ✓ ChainRulesCore
   3702.6 ms  ✓ MLCore
   2466.9 ms  ✓ MLDataDevices
  10808.6 ms  ✓ IRTools
   5873.5 ms  ✓ StructArrays
   2476.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2668.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2730.0 ms  ✓ MLDataDevices → FillArraysExt
  10677.6 ms  ✓ SpecialFunctions
