nice: cannot set niceness: Permission denied
Precompiling packages...
   2044.2 ms  ✓ RealDot
   2067.0 ms  ✓ DataValueInterfaces
   2061.2 ms  ✓ OpenLibm_jll
   2057.3 ms  ✓ Reexport
   2236.6 ms  ✓ DefineSingletons
   2271.3 ms  ✓ DelimitedFiles
   2464.6 ms  ✓ Requires
   2526.7 ms  ✓ InverseFunctions
   2761.5 ms  ✓ AbstractFFTs
   2974.3 ms  ✓ Compat
   3235.0 ms  ✓ DocStringExtensions
   3256.3 ms  ✓ EnzymeCore
   3646.4 ms  ✓ OrderedCollections
   1812.7 ms  ✓ IteratorInterfaceExtensions
   3963.2 ms  ✓ FillArrays
   1964.1 ms  ✓ DataAPI
   1973.2 ms  ✓ PrettyPrint
   2280.4 ms  ✓ ConstructionBase
   2304.2 ms  ✓ NaNMath
   1912.8 ms  ✓ StatsAPI
   2199.4 ms  ✓ ArgCheck
   2422.3 ms  ✓ ShowCases
   1782.0 ms  ✓ LazyArtifacts
   2303.2 ms  ✓ CompilerSupportLibraries_jll
   2407.4 ms  ✓ ProgressLogging
   5640.2 ms  ✓ IrrationalConstants
   1983.1 ms  ✓ CompositionsBase
   2532.1 ms  ✓ SuiteSparse_jll
   1941.5 ms  ✓ PtrArrays
   1887.8 ms  ✓ SciMLPublic
   2308.9 ms  ✓ Missings
   2277.8 ms  ✓ CEnum
   2009.2 ms  ✓ HashArrayMappedTries
   2474.0 ms  ✓ StaticArraysCore
   1704.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2010.7 ms  ✓ Adapt
   1884.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3114.0 ms  ✓ Preferences
   3884.7 ms  ✓ InitialValues
   2075.5 ms  ✓ TableTraits
   2098.5 ms  ✓ NameResolution
   2809.4 ms  ✓ ADTypes
   2299.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2105.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4888.1 ms  ✓ Baselet
   2159.3 ms  ✓ AliasTables
   2026.0 ms  ✓ DiffResults
   3030.9 ms  ✓ LogExpFunctions
   2782.2 ms  ✓ ScopedValues
   7806.8 ms  ✓ Distributed
   2403.6 ms  ✓ EnzymeCore → AdaptExt
   2808.9 ms  ✓ GPUArraysCore
   2630.5 ms  ✓ ContextVariablesX
   2334.3 ms  ✓ JLLWrappers
   2478.7 ms  ✓ PrecompileTools
   8901.7 ms  ✓ MacroTools
   2140.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2399.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7382.7 ms  ✓ DataStructures
   3500.6 ms  ✓ Tables
   2193.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8470.3 ms  ✓ UnsafeAtomics
   3307.0 ms  ✓ Functors
   2211.1 ms  ✓ FLoopsBase
   2338.4 ms  ✓ OpenSpecFun_jll
   3496.3 ms  ✓ LLVMExtra_jll
   3559.6 ms  ✓ CommonSubexpressions
   6296.0 ms  ✓ ChainRulesCore
   3193.1 ms  ✓ SortingAlgorithms
   3891.1 ms  ✓ SimpleTraits
   2894.7 ms  ✓ Atomix
   3600.7 ms  ✓ StructArrays
  14119.2 ms  ✓ Test
   3682.0 ms  ✓ MLDataDevices
   2122.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2095.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5633.7 ms  ✓ Setfield
   2706.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   7235.8 ms  ✓ IRTools
   4169.0 ms  ✓ ZygoteRules
   3075.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2761.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3917.4 ms  ✓ MLCore
   2405.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13722.0 ms  ✓ SparseArrays
   1924.3 ms  ✓ MLDataDevices → FillArraysExt
   8709.5 ms  ✓ Accessors
   3202.4 ms  ✓ SplittablesBase
   6469.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4608.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2185.1 ms  ✓ SuiteSparse
   2321.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2429.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2427.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2552.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2692.2 ms  ✓ Statistics
   2092.6 ms  ✓ Accessors → LinearAlgebraExt
  10188.1 ms  ✓ SpecialFunctions
   1207.0 ms  ✓ SparseInverseSubset
   1602.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1598.2 ms  ✓ BangBang
   1126.5 ms  ✓ DiffRules
   2862.1 ms  ✓ Optimisers
   1417.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1509.3 ms  ✓ BangBang → BangBangTablesExt
   1712.1 ms  ✓ MicroCollections
   1032.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3231.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1117.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4000.1 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3854610] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x80be3e0->0x7bb3afae9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  17983.4 ms  ✓ StaticArrays
   6147.1 ms  ✓ ForwardDiff
   2213.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2364.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  16965.5 ms  ✓ LLVM
   2454.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2469.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2514.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1013.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
SparseArraysExt Waiting for background task / IO / timer.
[pid 3854868] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1befd540->0x7b630676efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1031.7 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
StructArraysExt Waiting for background task / IO / timer.
[pid 3854936] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3542ccb0->0x741a505aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
TestExt Waiting for background task / IO / timer.
[pid 3854934] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5092330->0x73ca279a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4660.0 ms  ✓ KernelAbstractions
  38229.3 ms  ✓ MLStyle
    544.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  21411.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1700.5 ms  ✓ JuliaVariables
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 3855395] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5819870->0x77980dc09cc0
