nice: cannot set niceness: Permission denied
Precompiling packages...
  72418.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2377.3 ms  ✓ DataValueInterfaces
   2478.6 ms  ✓ RealDot
   2501.6 ms  ✓ DefineSingletons
   2566.8 ms  ✓ Reexport
   2676.9 ms  ✓ OpenLibm_jll
   2684.7 ms  ✓ Unicode
   3161.3 ms  ✓ InverseFunctions
   3284.1 ms  ✓ AbstractFFTs
   3629.8 ms  ✓ DocStringExtensions
   3802.5 ms  ✓ Statistics
   3987.0 ms  ✓ Serialization
   4025.8 ms  ✓ EnzymeCore
   2398.2 ms  ✓ IteratorInterfaceExtensions
   5191.8 ms  ✓ FillArrays
   2879.3 ms  ✓ PrettyPrint
   2713.3 ms  ✓ DataAPI
   2624.9 ms  ✓ StatsAPI
   2897.5 ms  ✓ CompilerSupportLibraries_jll
   2914.3 ms  ✓ ProgressLogging
   2896.4 ms  ✓ SuiteSparse_jll
   3100.0 ms  ✓ Mmap
   2504.0 ms  ✓ Future
   2690.4 ms  ✓ CompositionsBase
   2591.5 ms  ✓ PtrArrays
   4202.8 ms  ✓ ADTypes
   2887.0 ms  ✓ SciMLPublic
   2805.4 ms  ✓ StaticArraysCore
   2728.6 ms  ✓ HashArrayMappedTries
  10489.8 ms  ✓ OrderedCollections
   9123.0 ms  ✓ ConstructionBase
   5397.2 ms  ✓ InitialValues
   4097.8 ms  ✓ Requires
   9401.2 ms  ✓ NaNMath
   2692.2 ms  ✓ ArgCheck
   2605.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3866.8 ms  ✓ Preferences
  10268.3 ms  ✓ ShowCases
   2484.2 ms  ✓ TableTraits
  14002.1 ms  ✓ IrrationalConstants
  11910.5 ms  ✓ UnsafeAtomics
   2597.9 ms  ✓ NameResolution
   2692.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6999.4 ms  ✓ Baselet
   3609.1 ms  ✓ DelimitedFiles
   2397.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2831.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2897.1 ms  ✓ PrecompileTools
   2800.7 ms  ✓ DiffResults
   2702.8 ms  ✓ ScopedValues
   2725.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2618.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.7 ms  ✓ Adapt
   2501.3 ms  ✓ AliasTables
   3095.3 ms  ✓ JLLWrappers
   2691.1 ms  ✓ Atomix
  10222.9 ms  ✓ Compat
   3391.9 ms  ✓ LogExpFunctions
   8599.5 ms  ✓ Missings
   2123.7 ms  ✓ EnzymeCore → AdaptExt
  12898.4 ms  ✓ InteractiveUtils
   2993.3 ms  ✓ GPUArraysCore
   2086.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1915.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17406.8 ms  ✓ MacroTools
   3013.0 ms  ✓ OpenSpecFun_jll
   8214.1 ms  ✓ DataStructures
   2783.8 ms  ✓ ContextVariablesX
   3094.2 ms  ✓ CommonSubexpressions
