nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.6 ms  ✓ UUIDs
   1798.3 ms  ✓ OpenSSL_jll
   1767.3 ms  ✓ Logging
   1762.6 ms  ✓ nghttp2_jll
   1781.2 ms  ✓ MozillaCACerts_jll
   1841.7 ms  ✓ Unicode
   1840.6 ms  ✓ Zlib_jll
   1887.3 ms  ✓ NetworkOptions
   1904.0 ms  ✓ CompilerSupportLibraries_jll
   1969.2 ms  ✓ Base64
    533.0 ms  ✓ LibSSH2_jll
    627.2 ms  ✓ p7zip_jll
    708.9 ms  ✓ Printf
    511.9 ms  ✓ LibCURL_jll
    525.1 ms  ✓ LibGit2_jll
   3603.6 ms  ✓ ArgTools
    810.7 ms  ✓ LibCURL
    692.8 ms  ✓ Tar
   3138.3 ms  ✓ Dates
   3146.3 ms  ✓ LibGit2
    458.5 ms  ✓ TOML
   3165.2 ms  ✓ Downloads
  10062.0 ms  ✓ StyledStrings
   1737.2 ms  ✓ JuliaSyntaxHighlighting
   4150.5 ms  ✓ Markdown
  49315.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2338.4 ms  ✓ Future
   2383.6 ms  ✓ StatsAPI
   2548.7 ms  ✓ OpenLibm_jll
   2639.5 ms  ✓ PrettyPrint
   2775.7 ms  ✓ IteratorInterfaceExtensions
   2851.2 ms  ✓ ArgCheck
   3062.0 ms  ✓ InverseFunctions
   3276.8 ms  ✓ AbstractFFTs
   3359.3 ms  ✓ Statistics
   4459.7 ms  ✓ Serialization
   4483.2 ms  ✓ ADTypes
   4957.5 ms  ✓ FillArrays
   2722.4 ms  ✓ SuiteSparse_jll
   2288.0 ms  ✓ DataValueInterfaces
   2182.5 ms  ✓ RealDot
   5078.5 ms  ✓ InitialValues
   3086.7 ms  ✓ Reexport
   3303.0 ms  ✓ DocStringExtensions
   4218.6 ms  ✓ Requires
   2594.0 ms  ✓ Mmap
   2771.6 ms  ✓ CompositionsBase
   2316.9 ms  ✓ HashArrayMappedTries
   2609.1 ms  ✓ PtrArrays
   2793.0 ms  ✓ DefineSingletons
   3686.9 ms  ✓ EnzymeCore
   8972.4 ms  ✓ CEnum
   2880.3 ms  ✓ DataAPI
   2884.6 ms  ✓ ProgressLogging
   2708.5 ms  ✓ SciMLPublic
   3422.2 ms  ✓ StaticArraysCore
  10829.1 ms  ✓ ShowCases
   3699.1 ms  ✓ Preferences
  11875.8 ms  ✓ UnsafeAtomics
   2589.4 ms  ✓ NameResolution
   2499.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11095.2 ms  ✓ OrderedCollections
   3581.4 ms  ✓ TableTraits
   5185.6 ms  ✓ LazyArtifacts
   2609.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6994.3 ms  ✓ Baselet
   2622.1 ms  ✓ Adapt
   9505.4 ms  ✓ ConstructionBase
   2315.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2416.7 ms  ✓ ScopedValues
   3293.8 ms  ✓ DelimitedFiles
   2489.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  13600.5 ms  ✓ IrrationalConstants
   3117.1 ms  ✓ AliasTables
   2695.8 ms  ✓ DiffResults
   2488.5 ms  ✓ PrecompileTools
   9106.0 ms  ✓ NaNMath
   9900.0 ms  ✓ Compat
   3690.2 ms  ✓ JLLWrappers
   3396.5 ms  ✓ Atomix
   2778.1 ms  ✓ EnzymeCore → AdaptExt
   3190.2 ms  ✓ GPUArraysCore
   2982.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2607.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18894.8 ms  ✓ MacroTools
   2127.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13998.2 ms  ✓ InteractiveUtils
   4202.8 ms  ✓ LogExpFunctions
   3708.8 ms  ✓ OpenSpecFun_jll
   9500.6 ms  ✓ Missings
   2508.0 ms  ✓ ContextVariablesX
