nice: cannot set niceness: Permission denied
Precompiling packages...
    402.9 ms  ✓ Reexport
    448.0 ms  ✓ DataAPI
    585.9 ms  ✓ Statistics
    542.5 ms  ✓ ConstructionBase
    843.2 ms  ✓ SciMLPublic
   1351.0 ms  ✓ Baselet
    447.8 ms  ✓ RealDot
    514.1 ms  ✓ PrettyPrint
    442.6 ms  ✓ DataValueInterfaces
   1394.5 ms  ✓ IrrationalConstants
    545.3 ms  ✓ StaticArraysCore
    511.0 ms  ✓ StatsAPI
    920.7 ms  ✓ SuiteSparse_jll
    766.2 ms  ✓ Requires
    720.8 ms  ✓ EnzymeCore
    433.4 ms  ✓ Future
    650.2 ms  ✓ OrderedCollections
   1907.5 ms  ✓ UnsafeAtomics
    503.4 ms  ✓ InverseFunctions
   1324.2 ms  ✓ ShowCases
    469.0 ms  ✓ HashArrayMappedTries
    759.2 ms  ✓ ADTypes
    536.1 ms  ✓ CompositionsBase
    651.5 ms  ✓ ProgressLogging
    803.6 ms  ✓ Serialization
   5546.3 ms  ✓ MacroTools
    679.4 ms  ✓ DocStringExtensions
    454.7 ms  ✓ DefineSingletons
    481.3 ms  ✓ Unicode
    617.1 ms  ✓ AbstractFFTs
   1285.1 ms  ✓ InitialValues
    501.0 ms  ✓ ArgCheck
    428.4 ms  ✓ PtrArrays
    653.2 ms  ✓ OpenLibm_jll
    527.5 ms  ✓ Mmap
   1101.5 ms  ✓ FillArrays
    486.8 ms  ✓ IteratorInterfaceExtensions
    495.9 ms  ✓ Missings
    476.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    445.4 ms  ✓ NameResolution
    479.9 ms  ✓ DiffResults
   1262.0 ms  ✓ InteractiveUtils
    490.8 ms  ✓ Adapt
    405.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    447.8 ms  ✓ ScopedValues
    920.2 ms  ✓ Atomix
    430.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    438.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1719.8 ms  ✓ DataStructures
    533.5 ms  ✓ CommonSubexpressions
    399.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    631.9 ms  ✓ LogExpFunctions
    576.4 ms  ✓ Compat
    495.5 ms  ✓ AliasTables
   2498.4 ms  ✓ Distributed
    583.7 ms  ✓ NaNMath
    503.3 ms  ✓ DelimitedFiles
    507.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2083.3 ms  ✓ Preferences
    445.1 ms  ✓ TableTraits
    730.4 ms  ✓ SimpleTraits
   4210.5 ms  ✓ SparseArrays
   1443.5 ms  ✓ Setfield
    596.4 ms  ✓ GPUArraysCore
    406.6 ms  ✓ EnzymeCore → AdaptExt
    552.6 ms  ✓ SortingAlgorithms
   2203.9 ms  ✓ IRTools
    449.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    487.6 ms  ✓ Compat → CompatLinearAlgebraExt
    637.2 ms  ✓ JLLWrappers
    577.1 ms  ✓ PrecompileTools
   1070.9 ms  ✓ Tables
    709.1 ms  ✓ Statistics → SparseArraysExt
   2893.8 ms  ✓ Accessors
    734.9 ms  ✓ SuiteSparse
    871.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    742.6 ms  ✓ Adapt → AdaptSparseArraysExt
    752.8 ms  ✓ Functors
    611.7 ms  ✓ ContextVariablesX
   1700.9 ms  ✓ ChainRulesCore
    807.6 ms  ✓ OpenSpecFun_jll
    884.7 ms  ✓ StructArrays
    995.9 ms  ✓ MLCore
    585.7 ms  ✓ Accessors → LinearAlgebraExt
    699.4 ms  ✓ SparseInverseSubset
    998.7 ms  ✓ MLDataDevices
    696.9 ms  ✓ FLoopsBase
   3198.0 ms  ✓ StatsBase
    821.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11532.9 ms  ✓ Test
   1579.1 ms  ✓ Optimisers
    884.6 ms  ✓ ZygoteRules
    609.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    553.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    591.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    762.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22937.5 ms  ✓ MLStyle
    474.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1392.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    452.0 ms  ✓ StructArrays → StructArraysAdaptExt
    478.4 ms  ✓ Accessors → StructArraysExt
    740.9 ms  ✓ BangBang
    621.4 ms  ✓ MLDataDevices → SparseArraysExt
    544.7 ms  ✓ MLDataDevices → FillArraysExt
    577.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    617.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2797.2 ms  ✓ SpecialFunctions
    480.2 ms  ✓ Optimisers → OptimisersAdaptExt
    606.6 ms  ✓ Accessors → TestExt
    921.9 ms  ✓ SplittablesBase
   1331.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    489.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.6 ms  ✓ BangBang → BangBangTablesExt
    603.4 ms  ✓ BangBang → BangBangStructArraysExt
    573.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    766.9 ms  ✓ MicroCollections
    809.4 ms  ✓ DiffRules
   2818.8 ms  ✓ JuliaVariables
   1901.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2445.0 ms  ✓ Transducers
  15762.2 ms  ✓ StaticArrays
    694.3 ms  ✓ Transducers → TransducersAdaptExt
   5743.5 ms  ✓ ChainRules
    656.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    664.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3625.1 ms  ✓ ForwardDiff
    659.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    685.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    594.7 ms  ✓ Adapt → AdaptStaticArraysExt
    616.3 ms  ✓ Accessors → StaticArraysExt
    668.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    635.1 ms  ✓ BangBang → BangBangStaticArraysExt
    723.7 ms  ✓ MLDataDevices → ChainRulesExt
    677.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3232.3 ms  ✓ FLoops
   3067.1 ms  ✓ KernelAbstractions
    665.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    696.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    715.2 ms  ✓ KernelAbstractions → EnzymeExt
    824.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3452.9 ms  ✓ NNlib
    723.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    761.5 ms  ✓ NNlib → NNlibForwardDiffExt
    823.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    880.3 ms  ✓ OneHotArrays
    604.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5062.8 ms  ✓ MLUtils
   1132.0 ms  ✓ MLDataDevices → MLUtilsExt
  31219.0 ms  ✓ Zygote
    907.5 ms  ✓ MLDataDevices → ZygoteExt
   5213.8 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 342.61
	System time (seconds): 26.53
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2593324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 691
	Minor (reclaiming a frame) page faults: 9554284
	Voluntary context switches: 26639
	Involuntary context switches: 7802
	Swaps: 0
	File system inputs: 0
	File system outputs: 852000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
