nice: cannot set niceness: Permission denied
Precompiling packages...
    421.2 ms  ✓ Reexport
    454.9 ms  ✓ DataAPI
    594.6 ms  ✓ Statistics
    554.4 ms  ✓ ConstructionBase
    890.3 ms  ✓ SciMLPublic
   1346.7 ms  ✓ Baselet
    463.4 ms  ✓ RealDot
    459.6 ms  ✓ DataValueInterfaces
    545.1 ms  ✓ PrettyPrint
   1405.6 ms  ✓ IrrationalConstants
    585.8 ms  ✓ StaticArraysCore
    580.5 ms  ✓ StatsAPI
    812.5 ms  ✓ Requires
   1097.9 ms  ✓ SuiteSparse_jll
    729.1 ms  ✓ EnzymeCore
    458.1 ms  ✓ Future
    663.6 ms  ✓ OrderedCollections
   1961.3 ms  ✓ UnsafeAtomics
    508.2 ms  ✓ InverseFunctions
    489.2 ms  ✓ HashArrayMappedTries
   1542.2 ms  ✓ ShowCases
    716.7 ms  ✓ ADTypes
    551.5 ms  ✓ CompositionsBase
    663.9 ms  ✓ ProgressLogging
    848.4 ms  ✓ Serialization
   5754.1 ms  ✓ MacroTools
    720.9 ms  ✓ DocStringExtensions
    466.8 ms  ✓ DefineSingletons
    489.8 ms  ✓ Unicode
    609.8 ms  ✓ AbstractFFTs
    496.9 ms  ✓ ArgCheck
   1378.3 ms  ✓ InitialValues
    484.7 ms  ✓ PtrArrays
    771.8 ms  ✓ OpenLibm_jll
    524.7 ms  ✓ Mmap
   1119.5 ms  ✓ FillArrays
    467.8 ms  ✓ IteratorInterfaceExtensions
    520.4 ms  ✓ Missings
    451.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    461.8 ms  ✓ NameResolution
    489.5 ms  ✓ DiffResults
    522.2 ms  ✓ Adapt
   1373.1 ms  ✓ InteractiveUtils
    470.4 ms  ✓ ScopedValues
    435.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    440.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1014.1 ms  ✓ Atomix
    442.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1734.8 ms  ✓ DataStructures
    567.0 ms  ✓ CommonSubexpressions
    614.2 ms  ✓ LogExpFunctions
    414.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    423.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    590.0 ms  ✓ Compat
    497.6 ms  ✓ AliasTables
    533.3 ms  ✓ NaNMath
   2537.3 ms  ✓ Distributed
    602.5 ms  ✓ DelimitedFiles
    570.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    437.6 ms  ✓ TableTraits
    590.1 ms  ✓ GPUArraysCore
    422.6 ms  ✓ EnzymeCore → AdaptExt
   1413.9 ms  ✓ Setfield
    756.0 ms  ✓ SimpleTraits
