nice: cannot set niceness: Permission denied
Precompiling packages...
   1875.6 ms  ✓ DataValueInterfaces
   2177.7 ms  ✓ DefineSingletons
   1964.8 ms  ✓ OpenLibm_jll
   2072.3 ms  ✓ Reexport
   2163.0 ms  ✓ DelimitedFiles
   2290.5 ms  ✓ AbstractFFTs
   2526.1 ms  ✓ InverseFunctions
   2580.9 ms  ✓ Requires
   2653.5 ms  ✓ Compat
   2749.9 ms  ✓ RealDot
   2779.7 ms  ✓ OrderedCollections
   3189.7 ms  ✓ DocStringExtensions
   3334.2 ms  ✓ EnzymeCore
   1841.9 ms  ✓ IteratorInterfaceExtensions
   2011.6 ms  ✓ PrettyPrint
   2238.2 ms  ✓ ConstructionBase
   2200.0 ms  ✓ DataAPI
   1833.3 ms  ✓ CompilerSupportLibraries_jll
   2005.9 ms  ✓ StatsAPI
   2358.0 ms  ✓ ArgCheck
   2684.7 ms  ✓ ProgressLogging
   2192.7 ms  ✓ SuiteSparse_jll
   2991.1 ms  ✓ ShowCases
   5647.5 ms  ✓ FillArrays
   2309.8 ms  ✓ CompositionsBase
   5767.4 ms  ✓ IrrationalConstants
   1818.4 ms  ✓ PtrArrays
   2006.8 ms  ✓ SciMLPublic
   2393.9 ms  ✓ StaticArraysCore
   3177.2 ms  ✓ ADTypes
   1942.9 ms  ✓ HashArrayMappedTries
   1926.9 ms  ✓ NaNMath
   1965.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2210.1 ms  ✓ Adapt
   3864.0 ms  ✓ InitialValues
   2263.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4088.8 ms  ✓ Preferences
   2314.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2497.7 ms  ✓ NameResolution
   2828.5 ms  ✓ TableTraits
   4712.5 ms  ✓ Baselet
   7574.0 ms  ✓ Distributed
   2314.6 ms  ✓ DiffResults
   2526.0 ms  ✓ AliasTables
   8864.3 ms  ✓ UnsafeAtomics
   3387.2 ms  ✓ Missings
   3328.4 ms  ✓ LogExpFunctions
   2136.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2099.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2616.1 ms  ✓ ScopedValues
   2127.9 ms  ✓ ContextVariablesX
   2204.8 ms  ✓ EnzymeCore → AdaptExt
   2691.5 ms  ✓ GPUArraysCore
   2260.7 ms  ✓ PrecompileTools
   9584.5 ms  ✓ MacroTools
   2437.1 ms  ✓ JLLWrappers
   6905.7 ms  ✓ DataStructures
   2085.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2911.6 ms  ✓ Functors
   1900.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2500.2 ms  ✓ Atomix
   2292.2 ms  ✓ FLoopsBase
   2681.4 ms  ✓ CommonSubexpressions
   5483.5 ms  ✓ ChainRulesCore
   2731.8 ms  ✓ SortingAlgorithms
   5056.8 ms  ✓ Tables
  13633.2 ms  ✓ Test
   3513.1 ms  ✓ MLDataDevices
   4060.9 ms  ✓ OpenSpecFun_jll
   2228.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2307.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5234.0 ms  ✓ SimpleTraits
   2616.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6406.9 ms  ✓ Setfield
   2334.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4405.4 ms  ✓ ZygoteRules
   2158.6 ms  ✓ MLDataDevices → FillArraysExt
   2955.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4015.4 ms  ✓ StructArrays
   4867.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7870.8 ms  ✓ IRTools
   2975.6 ms  ✓ MLCore
  14021.4 ms  ✓ SparseArrays
   8202.7 ms  ✓ Accessors
   4274.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
