nice: cannot set niceness: Permission denied
Precompiling packages...
  85256.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 85 seconds
Precompiling packages...
   2405.7 ms  ✓ DefineSingletons
   2470.1 ms  ✓ RealDot
   2461.9 ms  ✓ Reexport
   2605.7 ms  ✓ Unicode
   2888.4 ms  ✓ DataValueInterfaces
   2964.9 ms  ✓ InverseFunctions
   3065.7 ms  ✓ AbstractFFTs
   3264.1 ms  ✓ OpenLibm_jll
   3498.5 ms  ✓ DocStringExtensions
   3691.3 ms  ✓ Statistics
   4025.0 ms  ✓ EnzymeCore
   4280.7 ms  ✓ Serialization
   2313.9 ms  ✓ IteratorInterfaceExtensions
   5069.1 ms  ✓ FillArrays
   2897.7 ms  ✓ PrettyPrint
   2718.4 ms  ✓ StatsAPI
   2980.2 ms  ✓ DataAPI
   3102.6 ms  ✓ ArgCheck
   2706.1 ms  ✓ SuiteSparse_jll
   3296.2 ms  ✓ CompilerSupportLibraries_jll
   3205.5 ms  ✓ ProgressLogging
   2902.9 ms  ✓ Mmap
   2317.9 ms  ✓ CompositionsBase
   2314.4 ms  ✓ Future
   2816.5 ms  ✓ PtrArrays
   2503.8 ms  ✓ StaticArraysCore
   9482.5 ms  ✓ OrderedCollections
   3888.4 ms  ✓ ADTypes
   2901.2 ms  ✓ SciMLPublic
   3300.1 ms  ✓ HashArrayMappedTries
   5198.9 ms  ✓ InitialValues
   2315.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4698.4 ms  ✓ Requires
   9701.7 ms  ✓ ConstructionBase
   3601.0 ms  ✓ Preferences
   2712.7 ms  ✓ TableTraits
  10501.0 ms  ✓ ShowCases
   2702.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2380.1 ms  ✓ NameResolution
   7463.3 ms  ✓ Baselet
  14777.4 ms  ✓ IrrationalConstants
  12593.4 ms  ✓ UnsafeAtomics
   3378.5 ms  ✓ Adapt
   2805.9 ms  ✓ DelimitedFiles
   2872.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2808.6 ms  ✓ AliasTables
   2778.7 ms  ✓ DiffResults
   2530.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2611.0 ms  ✓ ScopedValues
   2598.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2894.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2812.8 ms  ✓ PrecompileTools
  10593.9 ms  ✓ Compat
   3300.3 ms  ✓ JLLWrappers
  10212.2 ms  ✓ NaNMath
   2175.4 ms  ✓ EnzymeCore → AdaptExt
   3689.0 ms  ✓ LogExpFunctions
   3510.6 ms  ✓ Atomix
   3127.3 ms  ✓ GPUArraysCore
   2299.1 ms  ✓ Compat → CompatLinearAlgebraExt
  14173.3 ms  ✓ InteractiveUtils
   9800.9 ms  ✓ Missings
  17698.4 ms  ✓ MacroTools
   2223.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3585.2 ms  ✓ OpenSpecFun_jll
   9305.2 ms  ✓ DataStructures
   2706.6 ms  ✓ ContextVariablesX
   3188.4 ms  ✓ CommonSubexpressions
   2896.4 ms  ✓ SortingAlgorithms
  16991.7 ms  ✓ Distributed
   3201.0 ms  ✓ FLoopsBase
   4689.7 ms  ✓ SimpleTraits
  11215.8 ms  ✓ Tables
   5582.3 ms  ✓ Setfield
   8195.9 ms  ✓ Functors
   9894.6 ms  ✓ ChainRulesCore
   3898.3 ms  ✓ MLCore
   3202.9 ms  ✓ MLDataDevices
  10403.7 ms  ✓ SpecialFunctions
   2589.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2315.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11795.0 ms  ✓ IRTools
   3186.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3696.8 ms  ✓ ZygoteRules
   2686.5 ms  ✓ MLDataDevices → FillArraysExt
   2795.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7904.5 ms  ✓ StructArrays
  13608.7 ms  ✓ Accessors
   2715.7 ms  ✓ DiffRules
  21698.1 ms  ✓ SparseArrays
   2384.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2692.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6887.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2712.9 ms  ✓ Accessors → StructArraysExt
   2892.1 ms  ✓ Accessors → LinearAlgebraExt
   3190.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3312.5 ms  ✓ SuiteSparse
   3401.9 ms  ✓ Statistics → SparseArraysExt
   3789.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19614.2 ms  ✓ Test
   7909.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3798.1 ms  ✓ MLDataDevices → SparseArraysExt
   3693.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2298.9 ms  ✓ SparseInverseSubset
   3711.9 ms  ✓ BangBang
  11395.3 ms  ✓ Optimisers
   2797.8 ms  ✓ Accessors → TestExt
   3205.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2202.4 ms  ✓ BangBang → BangBangStructArraysExt
   2224.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2410.7 ms  ✓ BangBang → BangBangTablesExt
   2421.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2327.4 ms  ✓ Optimisers → OptimisersAdaptExt
   8491.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4094.8 ms  ✓ SplittablesBase
   2797.1 ms  ✓ MicroCollections
   4718.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29936.9 ms  ✓ StaticArrays
   9195.0 ms  ✓ StatsBase
  13706.3 ms  ✓ ForwardDiff
   2264.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2567.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2648.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2701.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2750.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2753.4 ms  ✓ Accessors → StaticArraysExt
   1590.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6054.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6242.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9808.4 ms  ✓ Transducers
   2202.3 ms  ✓ Transducers → TransducersAdaptExt
  59855.7 ms  ✓ MLStyle
  15010.6 ms  ✓ ChainRules
  10015.9 ms  ✓ KernelAbstractions
   1303.1 ms  ✓ MLDataDevices → ChainRulesExt
   1063.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1099.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1108.9 ms  ✓ KernelAbstractions → EnzymeExt
   1236.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2972.1 ms  ✓ JuliaVariables
   3040.9 ms  ✓ FLoops
   4254.0 ms  ✓ NNlib
    977.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.7 ms  ✓ NNlib → NNlibForwardDiffExt
