nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.6 ms  ✓ OpenSSL_jll
   1587.9 ms  ✓ nghttp2_jll
   1600.5 ms  ✓ UUIDs
   1605.2 ms  ✓ MozillaCACerts_jll
   1687.5 ms  ✓ Logging
   1687.3 ms  ✓ Zlib_jll
   1703.8 ms  ✓ CompilerSupportLibraries_jll
   1726.6 ms  ✓ NetworkOptions
   1779.2 ms  ✓ Unicode
   1856.2 ms  ✓ Base64
    557.9 ms  ✓ LibSSH2_jll
    601.9 ms  ✓ p7zip_jll
    649.0 ms  ✓ Printf
    486.4 ms  ✓ LibCURL_jll
    490.0 ms  ✓ LibGit2_jll
   3238.5 ms  ✓ ArgTools
    766.7 ms  ✓ LibCURL
    674.3 ms  ✓ Tar
   3015.6 ms  ✓ Dates
   3083.4 ms  ✓ LibGit2
    450.8 ms  ✓ TOML
   3085.4 ms  ✓ Downloads
   9498.2 ms  ✓ StyledStrings
   1692.8 ms  ✓ JuliaSyntaxHighlighting
   3897.5 ms  ✓ Markdown
  47705.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2386.0 ms  ✓ RealDot
   2478.8 ms  ✓ DataValueInterfaces
   2486.5 ms  ✓ OpenLibm_jll
   2553.1 ms  ✓ IteratorInterfaceExtensions
   2694.3 ms  ✓ Reexport
   2876.2 ms  ✓ Adapt
   3389.7 ms  ✓ AbstractFFTs
   3476.0 ms  ✓ Statistics
   3769.7 ms  ✓ DocStringExtensions
   3993.2 ms  ✓ Serialization
   4365.2 ms  ✓ EnzymeCore
   2794.7 ms  ✓ DataAPI
   2820.8 ms  ✓ StatsAPI
   5382.9 ms  ✓ FillArrays
   3096.4 ms  ✓ ProgressLogging
   2978.1 ms  ✓ Mmap
   2497.7 ms  ✓ Future
   3002.4 ms  ✓ SuiteSparse_jll
   2604.9 ms  ✓ PtrArrays
   2682.0 ms  ✓ SciMLPublic
   4005.5 ms  ✓ ADTypes
   2802.0 ms  ✓ StaticArraysCore
   3102.7 ms  ✓ HashArrayMappedTries
   9981.7 ms  ✓ OrderedCollections
   4301.2 ms  ✓ Requires
  10263.0 ms  ✓ ConstructionBase
   3902.5 ms  ✓ Preferences
   2115.4 ms  ✓ TableTraits
  11156.2 ms  ✓ UnsafeAtomics
   9689.9 ms  ✓ ShowCases
   3806.2 ms  ✓ GPUArraysCore
   2801.8 ms  ✓ EnzymeCore → AdaptExt
  10379.4 ms  ✓ BFloat16s
   2803.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2876.8 ms  ✓ PrecompileTools
   5509.0 ms  ✓ LazyArtifacts
  14472.1 ms  ✓ IrrationalConstants
   9602.6 ms  ✓ CEnum
   3101.9 ms  ✓ AliasTables
   2708.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2712.4 ms  ✓ DiffResults
   2621.3 ms  ✓ ScopedValues
   2211.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2519.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10515.6 ms  ✓ Compat
   2402.2 ms  ✓ DelimitedFiles
   9298.0 ms  ✓ NaNMath
   2892.7 ms  ✓ JLLWrappers
   2397.5 ms  ✓ Atomix
   2638.7 ms  ✓ LogExpFunctions
   1904.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12378.7 ms  ✓ InteractiveUtils
   9299.4 ms  ✓ Missings
  16589.3 ms  ✓ MacroTools
   2708.8 ms  ✓ OpenSpecFun_jll
   7484.5 ms  ✓ DataStructures
   2712.6 ms  ✓ CommonSubexpressions
   2494.6 ms  ✓ SortingAlgorithms
   5921.2 ms  ✓ LLVMExtra_jll
  13403.1 ms  ✓ Distributed
   3504.0 ms  ✓ SimpleTraits
   8697.2 ms  ✓ Tables
   4620.0 ms  ✓ Setfield
   6687.5 ms  ✓ Functors
   2908.3 ms  ✓ MLCore
   8392.1 ms  ✓ ChainRulesCore
   2812.3 ms  ✓ MLDataDevices
   2298.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2393.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2394.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9588.9 ms  ✓ IRTools
   9597.1 ms  ✓ SpecialFunctions
  18706.1 ms  ✓ SparseArrays
   2601.8 ms  ✓ MLDataDevices → FillArraysExt
   3802.4 ms  ✓ ZygoteRules
   3078.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7777.3 ms  ✓ StructArrays
