nice: cannot set niceness: Permission denied
Precompiling packages...
  80241.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 80 seconds
Precompiling packages...
   2063.5 ms  ✓ DataValueInterfaces
   2350.7 ms  ✓ OpenLibm_jll
   2383.1 ms  ✓ DefineSingletons
   2400.6 ms  ✓ Unicode
   2453.2 ms  ✓ Reexport
   2849.8 ms  ✓ InverseFunctions
   2950.6 ms  ✓ RealDot
   3072.2 ms  ✓ AbstractFFTs
   3469.7 ms  ✓ Serialization
   3594.2 ms  ✓ Statistics
   3814.2 ms  ✓ EnzymeCore
   4012.3 ms  ✓ DocStringExtensions
   2405.7 ms  ✓ IteratorInterfaceExtensions
   4954.7 ms  ✓ FillArrays
   2603.1 ms  ✓ DataAPI
   2296.7 ms  ✓ StatsAPI
   2685.2 ms  ✓ ArgCheck
   2790.3 ms  ✓ CompilerSupportLibraries_jll
   2802.6 ms  ✓ ProgressLogging
   2585.1 ms  ✓ Mmap
   3102.9 ms  ✓ SuiteSparse_jll
   2417.4 ms  ✓ CompositionsBase
   2317.2 ms  ✓ PtrArrays
   2882.8 ms  ✓ Future
   2992.7 ms  ✓ SciMLPublic
   2904.9 ms  ✓ StaticArraysCore
   4322.0 ms  ✓ ADTypes
   2888.4 ms  ✓ HashArrayMappedTries
  10395.9 ms  ✓ OrderedCollections
   8705.8 ms  ✓ ConstructionBase
   4973.0 ms  ✓ InitialValues
   8873.3 ms  ✓ ShowCases
   9610.5 ms  ✓ NaNMath
   3094.0 ms  ✓ PrettyPrint
   2202.7 ms  ✓ TableTraits
   3195.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11184.8 ms  ✓ UnsafeAtomics
  13487.0 ms  ✓ IrrationalConstants
   5690.0 ms  ✓ Requires
   4592.1 ms  ✓ Preferences
   2940.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2897.9 ms  ✓ DelimitedFiles
   7582.2 ms  ✓ Baselet
   2298.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2994.2 ms  ✓ AliasTables
   2683.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2905.8 ms  ✓ DiffResults
   2475.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3400.4 ms  ✓ Atomix
   2486.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2517.0 ms  ✓ NameResolution
   2404.3 ms  ✓ ScopedValues
   2402.9 ms  ✓ Adapt
   2218.3 ms  ✓ PrecompileTools
   3220.6 ms  ✓ LogExpFunctions
   9995.1 ms  ✓ Compat
   2989.0 ms  ✓ JLLWrappers
  13213.2 ms  ✓ InteractiveUtils
   9229.2 ms  ✓ Missings
  16600.3 ms  ✓ MacroTools
   2605.5 ms  ✓ EnzymeCore → AdaptExt
   2210.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2503.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7884.7 ms  ✓ DataStructures
   4193.1 ms  ✓ GPUArraysCore
   2691.7 ms  ✓ CommonSubexpressions
   4199.8 ms  ✓ OpenSpecFun_jll
   3606.1 ms  ✓ ContextVariablesX
  10302.2 ms  ✓ Tables
   4381.5 ms  ✓ SimpleTraits
   3013.1 ms  ✓ SortingAlgorithms
  15787.1 ms  ✓ Distributed
   6089.3 ms  ✓ Setfield
   2380.5 ms  ✓ FLoopsBase
   7916.0 ms  ✓ Functors
   4314.2 ms  ✓ MLCore
   9703.8 ms  ✓ ChainRulesCore
   6461.4 ms  ✓ StructArrays
   2507.0 ms  ✓ MLDataDevices
  11371.9 ms  ✓ IRTools
   9815.2 ms  ✓ SpecialFunctions
   2490.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2681.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2683.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21821.0 ms  ✓ SparseArrays
   2419.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3211.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3016.6 ms  ✓ MLDataDevices → FillArraysExt
   3587.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4591.5 ms  ✓ ZygoteRules
  15097.1 ms  ✓ Accessors
   3077.5 ms  ✓ SuiteSparse
   3597.0 ms  ✓ DiffRules
   3519.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3701.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3799.4 ms  ✓ Statistics → SparseArraysExt
   3310.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7687.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2816.7 ms  ✓ Accessors → StructArraysExt
   2940.7 ms  ✓ Accessors → LinearAlgebraExt
   3491.4 ms  ✓ MLDataDevices → SparseArraysExt
   2707.5 ms  ✓ SparseInverseSubset
  19917.9 ms  ✓ Test
   8106.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2994.5 ms  ✓ BangBang
  11407.6 ms  ✓ Optimisers
   8309.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2578.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3060.5 ms  ✓ Accessors → TestExt
   2398.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2404.5 ms  ✓ BangBang → BangBangTablesExt
   2587.7 ms  ✓ BangBang → BangBangStructArraysExt
   3992.8 ms  ✓ SplittablesBase
   2689.2 ms  ✓ MicroCollections
   2091.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2106.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
