nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    452.0 ms  ✓ DataAPI
    577.7 ms  ✓ Statistics
    562.3 ms  ✓ ConstructionBase
    883.0 ms  ✓ SciMLPublic
   1321.9 ms  ✓ Baselet
    455.6 ms  ✓ RealDot
    462.1 ms  ✓ DataValueInterfaces
    500.6 ms  ✓ PrettyPrint
   1391.9 ms  ✓ IrrationalConstants
    582.4 ms  ✓ StaticArraysCore
    518.5 ms  ✓ StatsAPI
    940.7 ms  ✓ SuiteSparse_jll
    780.3 ms  ✓ Requires
    716.2 ms  ✓ EnzymeCore
    415.3 ms  ✓ Future
    650.4 ms  ✓ OrderedCollections
    570.0 ms  ✓ InverseFunctions
   2055.0 ms  ✓ UnsafeAtomics
    576.5 ms  ✓ HashArrayMappedTries
   1539.1 ms  ✓ ShowCases
    529.7 ms  ✓ CompositionsBase
   4812.1 ms  ✓ MacroTools
    561.4 ms  ✓ ProgressLogging
    606.0 ms  ✓ DocStringExtensions
    678.8 ms  ✓ Serialization
    445.5 ms  ✓ DefineSingletons
    487.5 ms  ✓ Unicode
    595.5 ms  ✓ AbstractFFTs
   1173.4 ms  ✓ InitialValues
    526.1 ms  ✓ ArgCheck
    432.8 ms  ✓ PtrArrays
    667.1 ms  ✓ OpenLibm_jll
    518.9 ms  ✓ Mmap
   1089.6 ms  ✓ FillArrays
    485.2 ms  ✓ IteratorInterfaceExtensions
    509.8 ms  ✓ Missings
    473.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.3 ms  ✓ NameResolution
    496.8 ms  ✓ DiffResults
    495.7 ms  ✓ Adapt
   1394.4 ms  ✓ InteractiveUtils
    449.5 ms  ✓ ScopedValues
    428.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    915.0 ms  ✓ Atomix
    560.2 ms  ✓ CommonSubexpressions
    670.3 ms  ✓ LogExpFunctions
   1756.0 ms  ✓ DataStructures
    414.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    570.9 ms  ✓ Compat
    508.0 ms  ✓ AliasTables
    495.9 ms  ✓ NaNMath
   1667.1 ms  ✓ Preferences
   2293.2 ms  ✓ Distributed
