nice: cannot set niceness: Permission denied
Precompiling packages...
  74932.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2338.4 ms  ✓ DefineSingletons
   2355.2 ms  ✓ Reexport
   2433.2 ms  ✓ DataValueInterfaces
   2540.1 ms  ✓ Unicode
   2562.1 ms  ✓ RealDot
   2684.8 ms  ✓ OpenLibm_jll
   2980.1 ms  ✓ InverseFunctions
   3293.2 ms  ✓ AbstractFFTs
   3505.7 ms  ✓ Statistics
   3616.1 ms  ✓ DocStringExtensions
   3913.4 ms  ✓ EnzymeCore
   4381.7 ms  ✓ Serialization
   2427.1 ms  ✓ IteratorInterfaceExtensions
   2800.1 ms  ✓ PrettyPrint
   2622.2 ms  ✓ DataAPI
   5349.4 ms  ✓ FillArrays
   2589.3 ms  ✓ StatsAPI
   3399.4 ms  ✓ ArgCheck
   2893.9 ms  ✓ CompilerSupportLibraries_jll
   2898.4 ms  ✓ SuiteSparse_jll
   3190.1 ms  ✓ ProgressLogging
   2881.2 ms  ✓ Mmap
   2401.0 ms  ✓ Future
   2497.8 ms  ✓ CompositionsBase
   2406.6 ms  ✓ PtrArrays
   2806.6 ms  ✓ SciMLPublic
   4092.7 ms  ✓ ADTypes
   2680.1 ms  ✓ HashArrayMappedTries
   2706.0 ms  ✓ StaticArraysCore
  10549.9 ms  ✓ OrderedCollections
   5507.7 ms  ✓ InitialValues
   2420.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4604.9 ms  ✓ Requires
  10004.3 ms  ✓ ConstructionBase
   3793.2 ms  ✓ Preferences
   2793.6 ms  ✓ TableTraits
  10096.5 ms  ✓ ShowCases
   6824.6 ms  ✓ Baselet
   2701.3 ms  ✓ NameResolution
  12194.4 ms  ✓ UnsafeAtomics
  14866.5 ms  ✓ IrrationalConstants
   3392.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2896.6 ms  ✓ DelimitedFiles
   2994.2 ms  ✓ AliasTables
   2697.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2726.0 ms  ✓ ScopedValues
   2408.7 ms  ✓ DiffResults
   2708.7 ms  ✓ Adapt
   2487.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10807.5 ms  ✓ Compat
   2499.8 ms  ✓ PrecompileTools
   9893.0 ms  ✓ NaNMath
   2997.2 ms  ✓ JLLWrappers
   2804.1 ms  ✓ Atomix
   2109.2 ms  ✓ EnzymeCore → AdaptExt
   2398.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2994.4 ms  ✓ LogExpFunctions
   3001.8 ms  ✓ GPUArraysCore
  13720.3 ms  ✓ InteractiveUtils
   9715.1 ms  ✓ Missings
   3407.0 ms  ✓ OpenSpecFun_jll
   2008.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8404.2 ms  ✓ DataStructures
   2198.2 ms  ✓ ContextVariablesX
  18802.6 ms  ✓ MacroTools
   2669.3 ms  ✓ FLoopsBase
   2820.0 ms  ✓ SortingAlgorithms
   2989.8 ms  ✓ CommonSubexpressions
  17083.4 ms  ✓ Distributed
  10411.2 ms  ✓ Tables
   4379.6 ms  ✓ SimpleTraits
   7706.5 ms  ✓ Functors
   5587.8 ms  ✓ Setfield
   2126.9 ms  ✓ MLDataDevices
   3334.3 ms  ✓ MLCore
  10293.9 ms  ✓ ChainRulesCore
   2566.3 ms  ✓ MLDataDevices → FillArraysExt
   2391.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2500.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6566.8 ms  ✓ StructArrays
   2685.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10737.2 ms  ✓ IRTools
   3137.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11772.0 ms  ✓ SpecialFunctions
   3798.7 ms  ✓ ZygoteRules
  23385.4 ms  ✓ SparseArrays
   1625.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1614.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14400.7 ms  ✓ Accessors
   3396.4 ms  ✓ DiffRules
   7323.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3498.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3786.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4002.4 ms  ✓ SuiteSparse
   4003.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4019.6 ms  ✓ Statistics → SparseArraysExt
   4198.4 ms  ✓ MLDataDevices → SparseArraysExt
  18792.2 ms  ✓ Test
   2829.1 ms  ✓ Accessors → LinearAlgebraExt
   2916.0 ms  ✓ Accessors → StructArraysExt
   2186.3 ms  ✓ SparseInverseSubset
   2092.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10990.8 ms  ✓ Optimisers
   7907.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2787.5 ms  ✓ Accessors → TestExt
   3405.9 ms  ✓ SplittablesBase
   7977.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2808.7 ms  ✓ BangBang
   1511.7 ms  ✓ Optimisers → OptimisersAdaptExt
   1706.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4490.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1281.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1363.5 ms  ✓ BangBang → BangBangStructArraysExt
   1418.0 ms  ✓ BangBang → BangBangTablesExt
   1597.2 ms  ✓ MicroCollections
   8109.2 ms  ✓ StatsBase
  29009.8 ms  ✓ StaticArrays
   2084.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2392.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2472.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2493.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2504.1 ms  ✓ Adapt → AdaptStaticArraysExt
  12052.0 ms  ✓ ForwardDiff
   2577.9 ms  ✓ Accessors → StaticArraysExt
   1088.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3930.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4081.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7981.8 ms  ✓ Transducers
   1674.8 ms  ✓ Transducers → TransducersAdaptExt
  13794.7 ms  ✓ ChainRules
   1539.7 ms  ✓ MLDataDevices → ChainRulesExt
  59079.2 ms  ✓ MLStyle
   8919.9 ms  ✓ KernelAbstractions
    859.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    941.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    942.1 ms  ✓ KernelAbstractions → EnzymeExt
   1057.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2338.0 ms  ✓ JuliaVariables
   3914.5 ms  ✓ NNlib
   2881.5 ms  ✓ FLoops
    973.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    997.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1102.0 ms  ✓ OneHotArrays
    649.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5733.6 ms  ✓ MLUtils
   1165.9 ms  ✓ MLDataDevices → MLUtilsExt
  25339.7 ms  ✓ Zygote
   1028.7 ms  ✓ MLDataDevices → ZygoteExt
   6196.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.70
	System time (seconds): 35.04
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9044845
	Voluntary context switches: 25692
	Involuntary context switches: 34013
	Swaps: 0
	File system inputs: 0
	File system outputs: 815424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
