nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
    452.7 ms  ✓ DataAPI
    582.4 ms  ✓ Statistics
    561.6 ms  ✓ ConstructionBase
    863.5 ms  ✓ SciMLPublic
   1340.5 ms  ✓ Baselet
    459.6 ms  ✓ RealDot
    498.6 ms  ✓ PrettyPrint
    450.8 ms  ✓ DataValueInterfaces
   1401.7 ms  ✓ IrrationalConstants
    563.4 ms  ✓ StaticArraysCore
    521.9 ms  ✓ StatsAPI
    931.4 ms  ✓ SuiteSparse_jll
    767.2 ms  ✓ Requires
    727.9 ms  ✓ EnzymeCore
    406.2 ms  ✓ Future
    649.7 ms  ✓ OrderedCollections
    576.6 ms  ✓ InverseFunctions
   2000.9 ms  ✓ UnsafeAtomics
    589.1 ms  ✓ HashArrayMappedTries
   1555.7 ms  ✓ ShowCases
    519.8 ms  ✓ CompositionsBase
   4838.7 ms  ✓ MacroTools
    572.1 ms  ✓ ProgressLogging
    627.8 ms  ✓ DocStringExtensions
    698.6 ms  ✓ Serialization
    456.9 ms  ✓ DefineSingletons
    487.0 ms  ✓ Unicode
    586.8 ms  ✓ AbstractFFTs
   1157.9 ms  ✓ InitialValues
    515.0 ms  ✓ ArgCheck
    427.6 ms  ✓ PtrArrays
    678.0 ms  ✓ OpenLibm_jll
    510.3 ms  ✓ Mmap
    426.0 ms  ✓ IteratorInterfaceExtensions
   1132.8 ms  ✓ FillArrays
    502.2 ms  ✓ Missings
    492.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    434.2 ms  ✓ NameResolution
    491.8 ms  ✓ DiffResults
    483.0 ms  ✓ Adapt
   1388.8 ms  ✓ InteractiveUtils
    459.0 ms  ✓ ScopedValues
    428.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    905.4 ms  ✓ Atomix
    554.7 ms  ✓ CommonSubexpressions
    668.7 ms  ✓ LogExpFunctions
   1740.6 ms  ✓ DataStructures
    408.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.1 ms  ✓ Compat
    495.7 ms  ✓ AliasTables
    499.4 ms  ✓ NaNMath
   2230.1 ms  ✓ Distributed
   1695.9 ms  ✓ Preferences
    624.4 ms  ✓ DelimitedFiles
    413.8 ms  ✓ TableTraits
    497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    417.1 ms  ✓ EnzymeCore → AdaptExt
    596.7 ms  ✓ GPUArraysCore
   3894.3 ms  ✓ SparseArrays
    766.3 ms  ✓ SimpleTraits
   1599.7 ms  ✓ Setfield
    425.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    541.0 ms  ✓ SortingAlgorithms
