nice: cannot set niceness: Permission denied
Precompiling packages...
  72506.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2290.9 ms  ✓ DataValueInterfaces
   2451.2 ms  ✓ Reexport
   2500.8 ms  ✓ DefineSingletons
   2554.4 ms  ✓ RealDot
   2622.2 ms  ✓ OpenLibm_jll
   2685.6 ms  ✓ Unicode
   3250.7 ms  ✓ InverseFunctions
   3374.3 ms  ✓ AbstractFFTs
   3662.8 ms  ✓ Statistics
   3704.3 ms  ✓ DocStringExtensions
   3816.1 ms  ✓ EnzymeCore
   3991.1 ms  ✓ Serialization
   2405.8 ms  ✓ IteratorInterfaceExtensions
   5188.2 ms  ✓ FillArrays
   2794.0 ms  ✓ PrettyPrint
   2813.1 ms  ✓ ArgCheck
   2937.5 ms  ✓ DataAPI
   2709.7 ms  ✓ StatsAPI
   2940.3 ms  ✓ CompilerSupportLibraries_jll
   3194.7 ms  ✓ ProgressLogging
   3002.2 ms  ✓ Mmap
   3194.2 ms  ✓ SuiteSparse_jll
   2501.9 ms  ✓ CompositionsBase
   2398.4 ms  ✓ Future
   2398.2 ms  ✓ PtrArrays
   3305.1 ms  ✓ SciMLPublic
   2604.9 ms  ✓ HashArrayMappedTries
   2895.2 ms  ✓ StaticArraysCore
   2693.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10490.5 ms  ✓ OrderedCollections
   5192.0 ms  ✓ InitialValues
   4497.0 ms  ✓ Requires
   9606.4 ms  ✓ ConstructionBase
   2597.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2908.3 ms  ✓ ScopedValues
   2507.9 ms  ✓ TableTraits
   2610.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3951.4 ms  ✓ Preferences
  13390.1 ms  ✓ IrrationalConstants
   2905.6 ms  ✓ NameResolution
   6695.6 ms  ✓ Baselet
  10475.7 ms  ✓ ShowCases
  11620.1 ms  ✓ UnsafeAtomics
   3287.9 ms  ✓ DelimitedFiles
   2633.6 ms  ✓ DiffResults
   3010.8 ms  ✓ AliasTables
   2414.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2694.8 ms  ✓ Adapt
   2581.1 ms  ✓ PrecompileTools
  10290.2 ms  ✓ Compat
   3000.0 ms  ✓ JLLWrappers
   2201.0 ms  ✓ EnzymeCore → AdaptExt
   2780.0 ms  ✓ Atomix
   3419.2 ms  ✓ LogExpFunctions
   3096.2 ms  ✓ GPUArraysCore
   2012.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8692.7 ms  ✓ Missings
  12597.1 ms  ✓ InteractiveUtils
   8504.0 ms  ✓ NaNMath
   2923.7 ms  ✓ OpenSpecFun_jll
   1978.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8616.8 ms  ✓ DataStructures
   2088.3 ms  ✓ ContextVariablesX
  17895.8 ms  ✓ MacroTools
  10306.9 ms  ✓ Tables
   2692.8 ms  ✓ FLoopsBase
   2981.7 ms  ✓ SortingAlgorithms
   2909.9 ms  ✓ CommonSubexpressions
   3878.0 ms  ✓ SimpleTraits
  14393.4 ms  ✓ Distributed
   5003.6 ms  ✓ Setfield
   7883.1 ms  ✓ Functors
   9286.6 ms  ✓ ChainRulesCore
   2916.2 ms  ✓ MLDataDevices
   4908.0 ms  ✓ MLCore
  10791.0 ms  ✓ SpecialFunctions
   2292.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7904.3 ms  ✓ StructArrays
   2497.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3996.2 ms  ✓ ZygoteRules
   2612.8 ms  ✓ MLDataDevices → FillArraysExt
