nice: cannot set niceness: Permission denied
Precompiling packages...
  73273.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2328.4 ms  ✓ DataValueInterfaces
   2375.3 ms  ✓ DefineSingletons
   2421.5 ms  ✓ RealDot
   2423.6 ms  ✓ OpenLibm_jll
   2460.4 ms  ✓ Reexport
   2672.1 ms  ✓ Unicode
   3167.5 ms  ✓ InverseFunctions
   3326.9 ms  ✓ AbstractFFTs
   3398.1 ms  ✓ Statistics
   3592.8 ms  ✓ DocStringExtensions
   3870.3 ms  ✓ Serialization
   3958.1 ms  ✓ EnzymeCore
   2455.2 ms  ✓ IteratorInterfaceExtensions
   2650.9 ms  ✓ DataAPI
   5225.6 ms  ✓ FillArrays
   2849.4 ms  ✓ PrettyPrint
   2754.2 ms  ✓ ArgCheck
   2689.5 ms  ✓ StatsAPI
   2993.0 ms  ✓ CompilerSupportLibraries_jll
   3199.8 ms  ✓ ProgressLogging
   3003.5 ms  ✓ SuiteSparse_jll
   2945.2 ms  ✓ Mmap
   2546.7 ms  ✓ CompositionsBase
   2553.8 ms  ✓ PtrArrays
   2644.5 ms  ✓ Future
   2808.4 ms  ✓ SciMLPublic
   2804.9 ms  ✓ StaticArraysCore
   2601.0 ms  ✓ HashArrayMappedTries
  10871.0 ms  ✓ OrderedCollections
   5948.0 ms  ✓ InitialValues
   4505.0 ms  ✓ Requires
   2602.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9644.9 ms  ✓ ConstructionBase
   3792.9 ms  ✓ Preferences
   2354.3 ms  ✓ TableTraits
  10038.5 ms  ✓ ShowCases
   2503.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2390.8 ms  ✓ NameResolution
  11939.8 ms  ✓ UnsafeAtomics
   7752.6 ms  ✓ Baselet
  14546.6 ms  ✓ IrrationalConstants
   2702.8 ms  ✓ DelimitedFiles
   2741.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2805.6 ms  ✓ AliasTables
   2503.2 ms  ✓ ScopedValues
   2795.6 ms  ✓ DiffResults
   2413.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9254.1 ms  ✓ NaNMath
   2657.0 ms  ✓ Adapt
   2451.2 ms  ✓ PrecompileTools
  10695.5 ms  ✓ Compat
   2611.7 ms  ✓ JLLWrappers
   2595.6 ms  ✓ Atomix
   2043.4 ms  ✓ EnzymeCore → AdaptExt
   2994.4 ms  ✓ LogExpFunctions
   2945.6 ms  ✓ GPUArraysCore
  12707.6 ms  ✓ InteractiveUtils
   9201.2 ms  ✓ Missings
   2208.2 ms  ✓ Compat → CompatLinearAlgebraExt
  16738.0 ms  ✓ MacroTools
   3249.5 ms  ✓ OpenSpecFun_jll
   2197.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8806.9 ms  ✓ DataStructures
   2705.8 ms  ✓ ContextVariablesX
   3104.9 ms  ✓ CommonSubexpressions
  16312.7 ms  ✓ Distributed
   4153.2 ms  ✓ SimpleTraits
   2787.9 ms  ✓ FLoopsBase
   3203.8 ms  ✓ SortingAlgorithms
  10390.9 ms  ✓ Tables
   5696.6 ms  ✓ Setfield
   8056.8 ms  ✓ Functors
   3155.6 ms  ✓ MLCore
   9849.1 ms  ✓ ChainRulesCore
   1999.9 ms  ✓ MLDataDevices
   9054.5 ms  ✓ SpecialFunctions
   2219.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6896.4 ms  ✓ StructArrays
   2892.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2901.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  12251.6 ms  ✓ IRTools
  12601.1 ms  ✓ Accessors
