nice: cannot set niceness: Permission denied
Precompiling packages...
  73627.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2399.2 ms  ✓ DataValueInterfaces
   2496.6 ms  ✓ DefineSingletons
   2495.8 ms  ✓ RealDot
   2569.0 ms  ✓ OpenLibm_jll
   2592.2 ms  ✓ Reexport
   2615.0 ms  ✓ Unicode
   3296.9 ms  ✓ InverseFunctions
   3495.5 ms  ✓ AbstractFFTs
   3501.8 ms  ✓ Statistics
   3975.1 ms  ✓ Serialization
   3882.8 ms  ✓ DocStringExtensions
   4082.1 ms  ✓ EnzymeCore
   2581.8 ms  ✓ IteratorInterfaceExtensions
   2798.8 ms  ✓ PrettyPrint
   5308.1 ms  ✓ FillArrays
   2890.3 ms  ✓ DataAPI
   2983.3 ms  ✓ ArgCheck
   2694.7 ms  ✓ StatsAPI
   3006.4 ms  ✓ CompilerSupportLibraries_jll
   2893.8 ms  ✓ Mmap
   3129.7 ms  ✓ ProgressLogging
   2467.2 ms  ✓ Future
   2598.2 ms  ✓ CompositionsBase
   2502.9 ms  ✓ PtrArrays
   2895.8 ms  ✓ SciMLPublic
   4009.8 ms  ✓ ADTypes
   2706.8 ms  ✓ StaticArraysCore
   2807.8 ms  ✓ HashArrayMappedTries
  11497.1 ms  ✓ OrderedCollections
   5605.2 ms  ✓ InitialValues
   9897.1 ms  ✓ ConstructionBase
   4497.3 ms  ✓ Requires
   2561.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10303.6 ms  ✓ ShowCases
   4194.1 ms  ✓ Preferences
   2308.6 ms  ✓ NameResolution
  12134.8 ms  ✓ UnsafeAtomics
  14689.7 ms  ✓ IrrationalConstants
   3301.9 ms  ✓ SuiteSparse_jll
   3291.7 ms  ✓ TableTraits
   2507.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7325.9 ms  ✓ Baselet
   2978.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3112.2 ms  ✓ DelimitedFiles
   2494.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2769.7 ms  ✓ AliasTables
   2625.0 ms  ✓ DiffResults
   2694.3 ms  ✓ ScopedValues
   2418.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2492.3 ms  ✓ PrecompileTools
   2681.7 ms  ✓ Adapt
  10272.2 ms  ✓ NaNMath
   2576.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10701.8 ms  ✓ Compat
   3100.4 ms  ✓ JLLWrappers
   3131.7 ms  ✓ Atomix
  17109.1 ms  ✓ Distributed
   3691.8 ms  ✓ LogExpFunctions
   9245.4 ms  ✓ Missings
  13711.8 ms  ✓ InteractiveUtils
   2233.9 ms  ✓ EnzymeCore → AdaptExt
   2834.2 ms  ✓ GPUArraysCore
   2309.8 ms  ✓ Compat → CompatLinearAlgebraExt
