nice: cannot set niceness: Permission denied
Precompiling packages...
    442.5 ms  ✓ Reexport
    461.4 ms  ✓ DataAPI
    595.4 ms  ✓ Statistics
    572.6 ms  ✓ ConstructionBase
    891.7 ms  ✓ SciMLPublic
   1386.7 ms  ✓ Baselet
    458.8 ms  ✓ RealDot
    512.1 ms  ✓ PrettyPrint
    482.0 ms  ✓ DataValueInterfaces
   1383.4 ms  ✓ IrrationalConstants
    573.4 ms  ✓ StaticArraysCore
    508.8 ms  ✓ StatsAPI
    790.4 ms  ✓ Requires
   1010.9 ms  ✓ SuiteSparse_jll
    744.9 ms  ✓ EnzymeCore
    461.8 ms  ✓ Future
    664.4 ms  ✓ OrderedCollections
   1922.5 ms  ✓ UnsafeAtomics
    513.7 ms  ✓ InverseFunctions
    492.1 ms  ✓ HashArrayMappedTries
   1550.4 ms  ✓ ShowCases
    726.9 ms  ✓ ADTypes
    547.4 ms  ✓ CompositionsBase
    666.9 ms  ✓ ProgressLogging
    811.3 ms  ✓ Serialization
    724.7 ms  ✓ DocStringExtensions
   5780.4 ms  ✓ MacroTools
    496.2 ms  ✓ DefineSingletons
    505.5 ms  ✓ Unicode
    605.5 ms  ✓ AbstractFFTs
   1250.3 ms  ✓ InitialValues
    540.0 ms  ✓ ArgCheck
    449.7 ms  ✓ PtrArrays
    527.7 ms  ✓ Mmap
    804.7 ms  ✓ OpenLibm_jll
   1137.2 ms  ✓ FillArrays
    443.8 ms  ✓ IteratorInterfaceExtensions
    530.0 ms  ✓ Missings
    445.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    473.3 ms  ✓ NameResolution
    518.1 ms  ✓ DiffResults
    521.9 ms  ✓ Adapt
   1386.9 ms  ✓ InteractiveUtils
    477.7 ms  ✓ ScopedValues
    414.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1039.3 ms  ✓ Atomix
    446.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    452.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1761.1 ms  ✓ DataStructures
    635.1 ms  ✓ LogExpFunctions
    537.7 ms  ✓ CommonSubexpressions
    424.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    586.6 ms  ✓ Compat
    505.8 ms  ✓ AliasTables
    591.3 ms  ✓ DelimitedFiles
   2625.7 ms  ✓ Distributed
    498.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    520.9 ms  ✓ NaNMath
   2324.6 ms  ✓ Preferences
    435.5 ms  ✓ TableTraits
    452.3 ms  ✓ EnzymeCore → AdaptExt
    601.7 ms  ✓ GPUArraysCore
   4240.3 ms  ✓ SparseArrays
    745.8 ms  ✓ SimpleTraits
   1613.7 ms  ✓ Setfield
    440.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    565.3 ms  ✓ SortingAlgorithms
    490.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2096.8 ms  ✓ IRTools
    729.6 ms  ✓ JLLWrappers
    591.6 ms  ✓ PrecompileTools
    712.6 ms  ✓ Statistics → SparseArraysExt
   1120.5 ms  ✓ Tables
   3121.5 ms  ✓ Accessors
    861.8 ms  ✓ SuiteSparse
    949.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.9 ms  ✓ Adapt → AdaptSparseArraysExt
    786.6 ms  ✓ Functors
    626.1 ms  ✓ ContextVariablesX
   1782.3 ms  ✓ ChainRulesCore
    850.5 ms  ✓ OpenSpecFun_jll
    908.5 ms  ✓ StructArrays
   1000.1 ms  ✓ MLCore
    612.3 ms  ✓ Accessors → LinearAlgebraExt
   2899.0 ms  ✓ StatsBase
    823.2 ms  ✓ SparseInverseSubset
   1114.9 ms  ✓ MLDataDevices
    722.3 ms  ✓ FLoopsBase
    893.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1630.2 ms  ✓ Optimisers
   1009.7 ms  ✓ ZygoteRules
  12278.1 ms  ✓ Test
    668.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    588.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    589.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23250.6 ms  ✓ MLStyle
    483.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
