nice: cannot set niceness: Permission denied
Precompiling packages...
    405.3 ms  ✓ Reexport
    447.3 ms  ✓ DataAPI
    577.4 ms  ✓ Statistics
    546.5 ms  ✓ ConstructionBase
   1242.2 ms  ✓ Baselet
    842.3 ms  ✓ SciMLPublic
    466.7 ms  ✓ RealDot
    441.7 ms  ✓ DataValueInterfaces
    494.3 ms  ✓ PrettyPrint
   1404.6 ms  ✓ IrrationalConstants
    545.3 ms  ✓ StaticArraysCore
    510.4 ms  ✓ StatsAPI
    918.2 ms  ✓ SuiteSparse_jll
    775.8 ms  ✓ Requires
    733.6 ms  ✓ EnzymeCore
    464.2 ms  ✓ Future
    639.6 ms  ✓ OrderedCollections
    499.4 ms  ✓ InverseFunctions
   1939.3 ms  ✓ UnsafeAtomics
   1361.1 ms  ✓ ShowCases
    544.8 ms  ✓ HashArrayMappedTries
    796.4 ms  ✓ ADTypes
    529.5 ms  ✓ CompositionsBase
    698.0 ms  ✓ ProgressLogging
   5497.1 ms  ✓ MacroTools
    755.8 ms  ✓ Serialization
    707.1 ms  ✓ DocStringExtensions
    461.4 ms  ✓ DefineSingletons
    482.4 ms  ✓ Unicode
    585.9 ms  ✓ AbstractFFTs
   1230.5 ms  ✓ InitialValues
    501.9 ms  ✓ ArgCheck
    652.1 ms  ✓ OpenLibm_jll
    436.5 ms  ✓ PtrArrays
    526.9 ms  ✓ Mmap
   1092.4 ms  ✓ FillArrays
    469.9 ms  ✓ IteratorInterfaceExtensions
    502.1 ms  ✓ Missings
    466.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    440.1 ms  ✓ NameResolution
    472.1 ms  ✓ DiffResults
   1281.8 ms  ✓ InteractiveUtils
    483.9 ms  ✓ Adapt
    406.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    467.2 ms  ✓ ScopedValues
    906.2 ms  ✓ Atomix
    437.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    426.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1750.9 ms  ✓ DataStructures
    538.9 ms  ✓ CommonSubexpressions
    403.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    637.6 ms  ✓ LogExpFunctions
    578.6 ms  ✓ Compat
    502.8 ms  ✓ NaNMath
    544.5 ms  ✓ AliasTables
   2517.1 ms  ✓ Distributed
    502.7 ms  ✓ DelimitedFiles
    486.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2074.9 ms  ✓ Preferences
    441.0 ms  ✓ TableTraits
    737.8 ms  ✓ SimpleTraits
   4231.7 ms  ✓ SparseArrays
   1470.3 ms  ✓ Setfield
    593.0 ms  ✓ GPUArraysCore
    405.5 ms  ✓ EnzymeCore → AdaptExt
    532.7 ms  ✓ SortingAlgorithms
   2187.4 ms  ✓ IRTools
    454.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    483.2 ms  ✓ Compat → CompatLinearAlgebraExt
    644.9 ms  ✓ JLLWrappers
    565.2 ms  ✓ PrecompileTools
    706.5 ms  ✓ Statistics → SparseArraysExt
   1154.0 ms  ✓ Tables
   2901.9 ms  ✓ Accessors
    729.9 ms  ✓ SuiteSparse
    812.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.4 ms  ✓ Adapt → AdaptSparseArraysExt
    610.9 ms  ✓ ContextVariablesX
    768.3 ms  ✓ Functors
   1727.1 ms  ✓ ChainRulesCore
    809.2 ms  ✓ OpenSpecFun_jll
    889.4 ms  ✓ StructArrays
   1002.2 ms  ✓ MLCore
    654.6 ms  ✓ Accessors → LinearAlgebraExt
   3060.9 ms  ✓ StatsBase
    834.8 ms  ✓ SparseInverseSubset
    681.2 ms  ✓ FLoopsBase
    828.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1097.4 ms  ✓ MLDataDevices
  11229.7 ms  ✓ Test
    881.6 ms  ✓ ZygoteRules
    598.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    529.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1503.0 ms  ✓ Optimisers
    579.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    705.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23115.5 ms  ✓ MLStyle
   1450.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    489.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    434.1 ms  ✓ StructArrays → StructArraysAdaptExt
    486.0 ms  ✓ Accessors → StructArraysExt
    751.9 ms  ✓ BangBang
    539.4 ms  ✓ MLDataDevices → FillArraysExt
    639.4 ms  ✓ MLDataDevices → SparseArraysExt
   2711.7 ms  ✓ SpecialFunctions
    586.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
    579.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    480.5 ms  ✓ Optimisers → OptimisersAdaptExt
    610.5 ms  ✓ Accessors → TestExt
    921.4 ms  ✓ SplittablesBase
   1312.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    515.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    587.6 ms  ✓ BangBang → BangBangTablesExt
    570.8 ms  ✓ BangBang → BangBangStructArraysExt
    600.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    760.1 ms  ✓ MicroCollections
    787.6 ms  ✓ DiffRules
   2883.3 ms  ✓ JuliaVariables
   1922.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2446.5 ms  ✓ Transducers
  15669.1 ms  ✓ StaticArrays
    684.9 ms  ✓ Transducers → TransducersAdaptExt
   5807.5 ms  ✓ ChainRules
    616.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    647.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    652.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3697.7 ms  ✓ ForwardDiff
    738.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    622.1 ms  ✓ Adapt → AdaptStaticArraysExt
    615.6 ms  ✓ Accessors → StaticArraysExt
    681.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    636.8 ms  ✓ BangBang → BangBangStaticArraysExt
    696.2 ms  ✓ MLDataDevices → ChainRulesExt
    655.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3289.6 ms  ✓ FLoops
   3100.7 ms  ✓ KernelAbstractions
    676.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    695.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    735.1 ms  ✓ KernelAbstractions → EnzymeExt
    828.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3441.2 ms  ✓ NNlib
    729.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    767.3 ms  ✓ NNlib → NNlibForwardDiffExt
    826.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    890.0 ms  ✓ OneHotArrays
    608.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5104.5 ms  ✓ MLUtils
   1123.4 ms  ✓ MLDataDevices → MLUtilsExt
  31798.2 ms  ✓ Zygote
    901.9 ms  ✓ MLDataDevices → ZygoteExt
   5265.1 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.95
	System time (seconds): 26.42
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2759012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 546
	Minor (reclaiming a frame) page faults: 9593495
	Voluntary context switches: 27249
	Involuntary context switches: 8181
	Swaps: 0
	File system inputs: 0
	File system outputs: 852008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
