nice: cannot set niceness: Permission denied
Precompiling packages...
   1947.2 ms  ✓ DataValueInterfaces
   2182.3 ms  ✓ DefineSingletons
   2021.6 ms  ✓ RealDot
   2031.2 ms  ✓ Reexport
   2307.3 ms  ✓ InverseFunctions
   2344.8 ms  ✓ OpenLibm_jll
   2521.3 ms  ✓ DelimitedFiles
   2545.4 ms  ✓ Requires
   2621.5 ms  ✓ AbstractFFTs
   2646.9 ms  ✓ Compat
   2742.6 ms  ✓ OrderedCollections
   3107.0 ms  ✓ EnzymeCore
   3293.2 ms  ✓ DocStringExtensions
   1994.2 ms  ✓ IteratorInterfaceExtensions
   2096.6 ms  ✓ PrettyPrint
   2220.8 ms  ✓ ConstructionBase
   1997.9 ms  ✓ DataAPI
   4337.8 ms  ✓ FillArrays
   1918.2 ms  ✓ StatsAPI
   2188.9 ms  ✓ ArgCheck
   2026.1 ms  ✓ CompilerSupportLibraries_jll
   2293.1 ms  ✓ ProgressLogging
   2482.7 ms  ✓ ShowCases
   1924.9 ms  ✓ CompositionsBase
   2205.6 ms  ✓ SuiteSparse_jll
   5697.4 ms  ✓ IrrationalConstants
   1719.8 ms  ✓ PtrArrays
   1886.4 ms  ✓ SciMLPublic
   2209.3 ms  ✓ StaticArraysCore
   2176.1 ms  ✓ HashArrayMappedTries
   1793.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2902.9 ms  ✓ ADTypes
   2299.7 ms  ✓ NaNMath
   2018.0 ms  ✓ Adapt
   3686.8 ms  ✓ InitialValues
   1988.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3194.4 ms  ✓ Preferences
   1785.8 ms  ✓ TableTraits
   2001.4 ms  ✓ NameResolution
   2206.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2178.6 ms  ✓ Missings
   2095.5 ms  ✓ ScopedValues
   5200.4 ms  ✓ Baselet
   2199.1 ms  ✓ DiffResults
   1797.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7788.2 ms  ✓ Distributed
   2791.5 ms  ✓ LogExpFunctions
   8507.8 ms  ✓ UnsafeAtomics
   2817.8 ms  ✓ AliasTables
   2608.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2118.9 ms  ✓ EnzymeCore → AdaptExt
   2693.9 ms  ✓ GPUArraysCore
   2100.0 ms  ✓ ContextVariablesX
   2101.7 ms  ✓ PrecompileTools
   2307.7 ms  ✓ JLLWrappers
   2105.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1907.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6496.6 ms  ✓ DataStructures
   9012.3 ms  ✓ MacroTools
   2703.9 ms  ✓ Functors
   2307.0 ms  ✓ Atomix
   3320.3 ms  ✓ Tables
   2319.7 ms  ✓ FLoopsBase
   2013.8 ms  ✓ SortingAlgorithms
   2687.0 ms  ✓ OpenSpecFun_jll
   2309.6 ms  ✓ CommonSubexpressions
   5314.6 ms  ✓ ChainRulesCore
  12394.3 ms  ✓ Test
   3287.0 ms  ✓ MLDataDevices
   3296.5 ms  ✓ StructArrays
   4185.8 ms  ✓ SimpleTraits
   2204.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2217.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2322.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5098.5 ms  ✓ Setfield
   2116.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3500.2 ms  ✓ ZygoteRules
   2202.2 ms  ✓ MLDataDevices → FillArraysExt
   2372.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1821.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7199.4 ms  ✓ IRTools
   4711.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7489.7 ms  ✓ Accessors
  12888.8 ms  ✓ SparseArrays
   2694.1 ms  ✓ MLCore
   4010.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1301.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2892.7 ms  ✓ SplittablesBase
   1223.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1392.2 ms  ✓ Accessors → LinearAlgebraExt
   1388.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1496.6 ms  ✓ SuiteSparse
   1504.9 ms  ✓ Statistics
   1586.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1610.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1199.4 ms  ✓ Accessors → StructArraysExt
   1125.0 ms  ✓ SparseInverseSubset
   7918.4 ms  ✓ SpecialFunctions
   1423.3 ms  ✓ Accessors → TestExt
   1632.9 ms  ✓ MLDataDevices → SparseArraysExt
   1615.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1899.6 ms  ✓ BangBang
   1319.3 ms  ✓ DiffRules
   2613.3 ms  ✓ Optimisers
   1016.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1328.6 ms  ✓ BangBang → BangBangTablesExt
   1330.7 ms  ✓ MicroCollections
    977.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1106.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1007.1 ms  ✓ BangBang → BangBangStructArraysExt
   3001.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4387.5 ms  ✓ StatsBase
  15750.2 ms  ✓ StaticArrays
   2971.1 ms  ✓ Transducers
    970.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1054.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1121.9 ms  ✓ Transducers → TransducersAdaptExt
   1255.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1349.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1352.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5014.1 ms  ✓ ForwardDiff
    694.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    707.2 ms  ✓ Accessors → StaticArraysExt
    717.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7333.1 ms  ✓ ChainRules
    580.0 ms  ✓ BangBang → BangBangStaticArraysExt
    524.9 ms  ✓ MLDataDevices → ChainRulesExt
   3759.2 ms  ✓ KernelAbstractions
   1548.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    764.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  35154.8 ms  ✓ MLStyle
    778.9 ms  ✓ KernelAbstractions → EnzymeExt
    831.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1525.3 ms  ✓ JuliaVariables
   3104.7 ms  ✓ NNlib
   2194.1 ms  ✓ FLoops
    766.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    861.8 ms  ✓ OneHotArrays
    938.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    704.7 ms  ✓ NNlib → NNlibForwardDiffExt
    662.1 ms  ✓ MLDataDevices → OneHotArraysExt
   3631.7 ms  ✓ MLUtils
    903.9 ms  ✓ MLDataDevices → MLUtilsExt
  20692.3 ms  ✓ Zygote
    787.3 ms  ✓ MLDataDevices → ZygoteExt
   3847.4 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 179.88
	System time (seconds): 25.76
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 941548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 533
	Minor (reclaiming a frame) page faults: 6182307
	Voluntary context switches: 180825
	Involuntary context switches: 73713
	Swaps: 0
	File system inputs: 312
	File system outputs: 455392
	Socket messages sent: 0
	Socket messages received: 0
