nice: cannot set niceness: Permission denied
Precompiling packages...
  73566.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2253.0 ms  ✓ RealDot
   2363.4 ms  ✓ DefineSingletons
   2354.4 ms  ✓ OpenLibm_jll
   2447.1 ms  ✓ DataValueInterfaces
   2550.1 ms  ✓ Reexport
   2667.0 ms  ✓ Unicode
   3133.8 ms  ✓ InverseFunctions
   3550.8 ms  ✓ AbstractFFTs
   3499.1 ms  ✓ Statistics
   3603.2 ms  ✓ DocStringExtensions
   3962.2 ms  ✓ Serialization
   4116.5 ms  ✓ EnzymeCore
   2402.7 ms  ✓ IteratorInterfaceExtensions
   2696.3 ms  ✓ PrettyPrint
   2867.7 ms  ✓ DataAPI
   5465.4 ms  ✓ FillArrays
   2896.0 ms  ✓ ArgCheck
   2604.7 ms  ✓ StatsAPI
   2797.4 ms  ✓ CompilerSupportLibraries_jll
   2895.1 ms  ✓ ProgressLogging
   2882.0 ms  ✓ Mmap
   3098.6 ms  ✓ SuiteSparse_jll
   2406.9 ms  ✓ CompositionsBase
   2521.3 ms  ✓ Future
   2593.9 ms  ✓ PtrArrays
   2807.2 ms  ✓ SciMLPublic
   3801.7 ms  ✓ ADTypes
   2897.7 ms  ✓ StaticArraysCore
   2713.0 ms  ✓ HashArrayMappedTries
  10634.6 ms  ✓ OrderedCollections
   5210.1 ms  ✓ InitialValues
   4082.8 ms  ✓ Requires
   2605.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10593.5 ms  ✓ ConstructionBase
   3991.7 ms  ✓ Preferences
   2460.8 ms  ✓ NameResolution
   2826.5 ms  ✓ TableTraits
   6972.4 ms  ✓ Baselet
   2673.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11170.6 ms  ✓ ShowCases
  12319.2 ms  ✓ UnsafeAtomics
   2805.7 ms  ✓ DelimitedFiles
  15667.1 ms  ✓ IrrationalConstants
   2337.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2604.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3703.9 ms  ✓ AliasTables
   2628.3 ms  ✓ ScopedValues
   2824.0 ms  ✓ DiffResults
   9399.5 ms  ✓ NaNMath
   2531.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2665.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2976.6 ms  ✓ Adapt
   2400.7 ms  ✓ PrecompileTools
  10165.9 ms  ✓ Compat
   2580.8 ms  ✓ Atomix
   3002.5 ms  ✓ JLLWrappers
   1901.5 ms  ✓ EnzymeCore → AdaptExt
   9112.9 ms  ✓ Missings
   3214.4 ms  ✓ LogExpFunctions
   2631.1 ms  ✓ GPUArraysCore
  13394.3 ms  ✓ InteractiveUtils
   2020.2 ms  ✓ Compat → CompatLinearAlgebraExt
