nice: cannot set niceness: Permission denied
Precompiling packages...
  73870.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2366.6 ms  ✓ DataValueInterfaces
   2459.6 ms  ✓ DefineSingletons
   2445.8 ms  ✓ Reexport
   2459.2 ms  ✓ RealDot
   2552.7 ms  ✓ OpenLibm_jll
   2633.8 ms  ✓ Unicode
   3254.4 ms  ✓ InverseFunctions
   3427.7 ms  ✓ AbstractFFTs
   3801.9 ms  ✓ Statistics
   3910.9 ms  ✓ DocStringExtensions
   4152.9 ms  ✓ Serialization
   4424.9 ms  ✓ EnzymeCore
   2514.8 ms  ✓ IteratorInterfaceExtensions
   5562.6 ms  ✓ FillArrays
   3103.4 ms  ✓ PrettyPrint
   3099.8 ms  ✓ DataAPI
   3026.5 ms  ✓ ArgCheck
   2590.8 ms  ✓ StatsAPI
   2995.1 ms  ✓ CompilerSupportLibraries_jll
   3001.5 ms  ✓ ProgressLogging
   3103.5 ms  ✓ SuiteSparse_jll
   2992.8 ms  ✓ Mmap
   2603.4 ms  ✓ CompositionsBase
   2793.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3995.5 ms  ✓ ADTypes
   2789.1 ms  ✓ StaticArraysCore
   2902.5 ms  ✓ SciMLPublic
   2674.0 ms  ✓ HashArrayMappedTries
   5190.8 ms  ✓ InitialValues
  11370.0 ms  ✓ OrderedCollections
   2617.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4392.7 ms  ✓ Requires
  10694.4 ms  ✓ ConstructionBase
   3974.6 ms  ✓ Preferences
   2790.4 ms  ✓ TableTraits
  10736.9 ms  ✓ ShowCases
   7206.5 ms  ✓ Baselet
  12670.4 ms  ✓ UnsafeAtomics
   2711.2 ms  ✓ NameResolution
   2670.1 ms  ✓ PtrArrays
  15768.3 ms  ✓ IrrationalConstants
  10287.1 ms  ✓ Missings
   3411.8 ms  ✓ Future
   2686.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2694.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3197.4 ms  ✓ DelimitedFiles
   2699.2 ms  ✓ DiffResults
   2801.1 ms  ✓ ScopedValues
   2619.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2611.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2831.4 ms  ✓ Adapt
  10002.1 ms  ✓ NaNMath
   2800.9 ms  ✓ PrecompileTools
   2996.1 ms  ✓ JLLWrappers
  10718.9 ms  ✓ Compat
   2828.1 ms  ✓ Atomix
   2597.5 ms  ✓ AliasTables
   2210.1 ms  ✓ EnzymeCore → AdaptExt
   2802.6 ms  ✓ GPUArraysCore
   2985.6 ms  ✓ LogExpFunctions
  13915.3 ms  ✓ InteractiveUtils
   1822.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2604.3 ms  ✓ OpenSpecFun_jll
