nice: cannot set niceness: Permission denied
Precompiling packages...
   1994.4 ms  ✓ RealDot
   2153.8 ms  ✓ DefineSingletons
   1996.1 ms  ✓ Reexport
   2013.4 ms  ✓ DataValueInterfaces
   2197.6 ms  ✓ OpenLibm_jll
   2397.3 ms  ✓ DelimitedFiles
   2414.8 ms  ✓ Requires
   2471.4 ms  ✓ InverseFunctions
   2799.0 ms  ✓ AbstractFFTs
   2803.1 ms  ✓ DocStringExtensions
   3013.2 ms  ✓ OrderedCollections
   3094.5 ms  ✓ Compat
   3353.1 ms  ✓ EnzymeCore
   1892.5 ms  ✓ IteratorInterfaceExtensions
   2178.4 ms  ✓ PrettyPrint
   2293.0 ms  ✓ Adapt
   2368.4 ms  ✓ ConstructionBase
   4405.4 ms  ✓ FillArrays
   2018.2 ms  ✓ DataAPI
   2184.9 ms  ✓ ArgCheck
   2208.2 ms  ✓ StatsAPI
   1824.8 ms  ✓ CompilerSupportLibraries_jll
   2203.6 ms  ✓ ProgressLogging
   1914.0 ms  ✓ LazyArtifacts
   2589.9 ms  ✓ ShowCases
   5807.8 ms  ✓ IrrationalConstants
   2269.1 ms  ✓ SuiteSparse_jll
   1904.2 ms  ✓ CompositionsBase
   2189.0 ms  ✓ PtrArrays
   1929.3 ms  ✓ SciMLPublic
   2189.4 ms  ✓ CEnum
   1906.0 ms  ✓ HashArrayMappedTries
   2086.2 ms  ✓ StaticArraysCore
   2900.7 ms  ✓ ADTypes
   1910.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3706.6 ms  ✓ InitialValues
   2333.5 ms  ✓ NaNMath
   3113.3 ms  ✓ Preferences
   1971.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1804.1 ms  ✓ TableTraits
   1796.3 ms  ✓ NameResolution
   2385.4 ms  ✓ EnzymeCore → AdaptExt
   1897.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2808.3 ms  ✓ GPUArraysCore
   2168.1 ms  ✓ Missings
   7799.9 ms  ✓ Distributed
   8715.7 ms  ✓ UnsafeAtomics
   2293.4 ms  ✓ AliasTables
   5194.1 ms  ✓ Baselet
   2597.7 ms  ✓ LogExpFunctions
   2105.7 ms  ✓ ScopedValues
   2428.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2116.9 ms  ✓ DiffResults
   2092.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2092.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2127.5 ms  ✓ PrecompileTools
   1791.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2085.0 ms  ✓ ContextVariablesX
   2121.6 ms  ✓ JLLWrappers
   2089.5 ms  ✓ Atomix
   6606.6 ms  ✓ DataStructures
   9116.6 ms  ✓ MacroTools
   2697.6 ms  ✓ Functors
   1898.5 ms  ✓ FLoopsBase
   3807.4 ms  ✓ Tables
   2197.6 ms  ✓ SortingAlgorithms
   2793.2 ms  ✓ OpenSpecFun_jll
   2890.7 ms  ✓ LLVMExtra_jll
   2684.9 ms  ✓ CommonSubexpressions
   5498.8 ms  ✓ ChainRulesCore
   3006.4 ms  ✓ MLDataDevices
   4390.2 ms  ✓ SimpleTraits
  13344.4 ms  ✓ Test
   4780.7 ms  ✓ Setfield
   3465.7 ms  ✓ StructArrays
   2088.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
