nice: cannot set niceness: Permission denied
Precompiling packages...
    406.5 ms  ✓ Reexport
    449.4 ms  ✓ DataAPI
    591.4 ms  ✓ Statistics
    555.2 ms  ✓ ConstructionBase
    925.9 ms  ✓ SciMLPublic
   1335.4 ms  ✓ Baselet
    462.0 ms  ✓ RealDot
    447.5 ms  ✓ DataValueInterfaces
    517.3 ms  ✓ PrettyPrint
   1396.8 ms  ✓ IrrationalConstants
    580.1 ms  ✓ StaticArraysCore
    511.1 ms  ✓ StatsAPI
    925.5 ms  ✓ SuiteSparse_jll
    755.5 ms  ✓ Requires
    708.4 ms  ✓ EnzymeCore
    425.2 ms  ✓ Future
    645.0 ms  ✓ OrderedCollections
    580.5 ms  ✓ InverseFunctions
   2012.6 ms  ✓ UnsafeAtomics
    513.5 ms  ✓ CompositionsBase
    604.4 ms  ✓ HashArrayMappedTries
   1610.0 ms  ✓ ShowCases
   4781.1 ms  ✓ MacroTools
    519.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    557.7 ms  ✓ ProgressLogging
    610.0 ms  ✓ DocStringExtensions
    453.2 ms  ✓ DefineSingletons
    577.2 ms  ✓ AbstractFFTs
    485.6 ms  ✓ Unicode
   1186.3 ms  ✓ InitialValues
    510.1 ms  ✓ ArgCheck
    422.4 ms  ✓ PtrArrays
    658.2 ms  ✓ OpenLibm_jll
    519.6 ms  ✓ Mmap
    419.8 ms  ✓ IteratorInterfaceExtensions
   1125.1 ms  ✓ FillArrays
    527.4 ms  ✓ Missings
    435.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    445.5 ms  ✓ NameResolution
    483.2 ms  ✓ DiffResults
    497.5 ms  ✓ Adapt
   1396.8 ms  ✓ InteractiveUtils
    439.2 ms  ✓ ScopedValues
    635.2 ms  ✓ Serialization
    939.3 ms  ✓ Atomix
    582.6 ms  ✓ CommonSubexpressions
    444.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1770.5 ms  ✓ DataStructures
    702.0 ms  ✓ LogExpFunctions
    597.8 ms  ✓ Compat
    514.5 ms  ✓ AliasTables
    533.6 ms  ✓ NaNMath
    525.2 ms  ✓ DelimitedFiles
    410.3 ms  ✓ TableTraits
    516.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    563.7 ms  ✓ GPUArraysCore
    425.8 ms  ✓ EnzymeCore → AdaptExt
   1683.8 ms  ✓ Preferences
    704.7 ms  ✓ SimpleTraits
   1567.3 ms  ✓ Setfield
   2177.2 ms  ✓ IRTools
   2250.6 ms  ✓ Distributed
    509.4 ms  ✓ SortingAlgorithms
    441.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3848.8 ms  ✓ SparseArrays
    507.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2724.7 ms  ✓ Accessors
   1135.1 ms  ✓ Tables
    788.5 ms  ✓ JLLWrappers
    585.2 ms  ✓ PrecompileTools
    728.2 ms  ✓ Statistics → SparseArraysExt
    817.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    706.8 ms  ✓ Adapt → AdaptSparseArraysExt
    681.1 ms  ✓ SuiteSparse
    782.4 ms  ✓ Functors
    625.4 ms  ✓ ContextVariablesX
    598.7 ms  ✓ Accessors → LinearAlgebraExt
   1737.2 ms  ✓ ChainRulesCore
   1007.6 ms  ✓ StructArrays
    957.5 ms  ✓ OpenSpecFun_jll
   1140.0 ms  ✓ MLCore
    816.8 ms  ✓ SparseInverseSubset
   1082.4 ms  ✓ MLDataDevices
