nice: cannot set niceness: Permission denied
Precompiling packages...
    762.0 ms  ✓ Reexport
    786.5 ms  ✓ DataAPI
    976.4 ms  ✓ Statistics
    876.8 ms  ✓ ConstructionBase
   2138.6 ms  ✓ Baselet
    741.1 ms  ✓ RealDot
   1728.5 ms  ✓ SciMLPublic
    890.7 ms  ✓ PrettyPrint
    721.6 ms  ✓ DataValueInterfaces
   2309.3 ms  ✓ IrrationalConstants
    939.4 ms  ✓ StaticArraysCore
    806.9 ms  ✓ StatsAPI
   1531.8 ms  ✓ SuiteSparse_jll
   1267.1 ms  ✓ Requires
   1099.5 ms  ✓ EnzymeCore
    618.8 ms  ✓ Future
    962.5 ms  ✓ OrderedCollections
   2801.4 ms  ✓ UnsafeAtomics
    871.8 ms  ✓ InverseFunctions
    725.0 ms  ✓ HashArrayMappedTries
    646.8 ms  ✓ CompositionsBase
   2343.5 ms  ✓ ShowCases
    830.0 ms  ✓ ProgressLogging
   1119.2 ms  ✓ Serialization
   1051.7 ms  ✓ DocStringExtensions
    682.2 ms  ✓ DefineSingletons
   9374.4 ms  ✓ MacroTools
   1041.8 ms  ✓ AbstractFFTs
    707.4 ms  ✓ Unicode
   2107.7 ms  ✓ InitialValues
    726.4 ms  ✓ ArgCheck
    685.1 ms  ✓ PtrArrays
   1164.2 ms  ✓ OpenLibm_jll
    829.4 ms  ✓ Mmap
   1493.6 ms  ✓ FillArrays
    705.6 ms  ✓ IteratorInterfaceExtensions
    649.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    766.8 ms  ✓ Missings
    684.0 ms  ✓ NameResolution
    701.8 ms  ✓ DiffResults
    882.4 ms  ✓ Adapt
   2106.8 ms  ✓ InteractiveUtils
    788.2 ms  ✓ ScopedValues
    818.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1966.7 ms  ✓ Atomix
   2679.9 ms  ✓ DataStructures
   1206.9 ms  ✓ LogExpFunctions
    960.0 ms  ✓ CommonSubexpressions
    784.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1018.4 ms  ✓ Compat
    876.1 ms  ✓ AliasTables
   4722.7 ms  ✓ Distributed
   1059.8 ms  ✓ NaNMath
    950.8 ms  ✓ DelimitedFiles
    933.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    744.0 ms  ✓ TableTraits
   7526.8 ms  ✓ SparseArrays
   4622.6 ms  ✓ Preferences
   1199.4 ms  ✓ GPUArraysCore
    769.3 ms  ✓ EnzymeCore → AdaptExt
   1308.9 ms  ✓ SimpleTraits
   3004.4 ms  ✓ Setfield
   1011.0 ms  ✓ SortingAlgorithms
    793.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    794.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4087.6 ms  ✓ IRTools
   1760.8 ms  ✓ Tables
   1302.8 ms  ✓ Statistics → SparseArraysExt
   1277.3 ms  ✓ SuiteSparse
   1603.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1257.5 ms  ✓ Adapt → AdaptSparseArraysExt
   5566.9 ms  ✓ Accessors
   1221.3 ms  ✓ PrecompileTools
   1682.0 ms  ✓ JLLWrappers
   1044.5 ms  ✓ ContextVariablesX
   1499.8 ms  ✓ Functors
   3621.0 ms  ✓ ChainRulesCore
   1850.9 ms  ✓ StructArrays
   2076.9 ms  ✓ MLCore
   1176.0 ms  ✓ Accessors → LinearAlgebraExt
   1552.2 ms  ✓ SparseInverseSubset
   1511.6 ms  ✓ OpenSpecFun_jll
   1388.3 ms  ✓ FLoopsBase
   5811.0 ms  ✓ StatsBase
   1768.2 ms  ✓ MLDataDevices
   1107.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1902.8 ms  ✓ ZygoteRules
   3221.7 ms  ✓ Optimisers
   1034.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1859.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1016.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3542.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1276.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1320.7 ms  ✓ BangBang
   2057.6 ms  ✓ Accessors → StructArraysExt
  43476.5 ms  ✓ MLStyle
  27433.0 ms  ✓ Test
   1454.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    997.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1223.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   1223.7 ms  ✓ Optimisers → OptimisersAdaptExt
   1265.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
