nice: cannot set niceness: Permission denied
Precompiling packages...
  73625.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2419.1 ms  ✓ DefineSingletons
   2486.7 ms  ✓ DataValueInterfaces
   2492.3 ms  ✓ Reexport
   2506.8 ms  ✓ RealDot
   2527.2 ms  ✓ Unicode
   2609.0 ms  ✓ OpenLibm_jll
   3304.7 ms  ✓ AbstractFFTs
   3292.5 ms  ✓ InverseFunctions
   3628.0 ms  ✓ DocStringExtensions
   3822.7 ms  ✓ Statistics
   3918.4 ms  ✓ Serialization
   4072.7 ms  ✓ EnzymeCore
   2429.2 ms  ✓ IteratorInterfaceExtensions
   2804.6 ms  ✓ PrettyPrint
   2982.1 ms  ✓ DataAPI
   2969.7 ms  ✓ ArgCheck
   5716.3 ms  ✓ FillArrays
   2675.1 ms  ✓ StatsAPI
   2904.1 ms  ✓ CompilerSupportLibraries_jll
   2903.1 ms  ✓ ProgressLogging
   2716.6 ms  ✓ Mmap
   2992.0 ms  ✓ SuiteSparse_jll
   2502.0 ms  ✓ CompositionsBase
   2314.4 ms  ✓ Future
   2412.2 ms  ✓ PtrArrays
   2807.5 ms  ✓ SciMLPublic
   3917.5 ms  ✓ ADTypes
   2688.9 ms  ✓ StaticArraysCore
   2688.8 ms  ✓ HashArrayMappedTries
  11022.2 ms  ✓ OrderedCollections
   5338.8 ms  ✓ InitialValues
   2378.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4196.2 ms  ✓ Requires
  10196.2 ms  ✓ ConstructionBase
  10101.7 ms  ✓ ShowCases
   4085.4 ms  ✓ Preferences
   2592.4 ms  ✓ TableTraits
   2695.5 ms  ✓ NameResolution
   7274.2 ms  ✓ Baselet
  12108.3 ms  ✓ UnsafeAtomics
   2705.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  14919.7 ms  ✓ IrrationalConstants
   3108.1 ms  ✓ DelimitedFiles
   2905.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3205.0 ms  ✓ AliasTables
   2887.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2739.6 ms  ✓ DiffResults
   2466.9 ms  ✓ ScopedValues
   2983.3 ms  ✓ Adapt
   2490.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10686.4 ms  ✓ Compat
   2495.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.2 ms  ✓ PrecompileTools
  10005.8 ms  ✓ NaNMath
   3007.4 ms  ✓ JLLWrappers
   2941.1 ms  ✓ Atomix
   2098.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2206.8 ms  ✓ EnzymeCore → AdaptExt
   2903.9 ms  ✓ GPUArraysCore
   9341.3 ms  ✓ Missings
   3397.0 ms  ✓ LogExpFunctions
  13607.5 ms  ✓ InteractiveUtils
   3192.2 ms  ✓ OpenSpecFun_jll
