nice: cannot set niceness: Permission denied
Precompiling packages...
  73470.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2313.2 ms  ✓ DataValueInterfaces
   2411.3 ms  ✓ RealDot
   2414.3 ms  ✓ OpenLibm_jll
   2489.3 ms  ✓ Reexport
   2532.9 ms  ✓ DefineSingletons
   2719.5 ms  ✓ Unicode
   3204.2 ms  ✓ InverseFunctions
   3322.1 ms  ✓ AbstractFFTs
   3579.2 ms  ✓ Statistics
   3588.3 ms  ✓ DocStringExtensions
   3825.3 ms  ✓ Serialization
   3981.6 ms  ✓ EnzymeCore
   2502.2 ms  ✓ IteratorInterfaceExtensions
   2695.8 ms  ✓ PrettyPrint
   5219.8 ms  ✓ FillArrays
   2733.0 ms  ✓ DataAPI
   3004.2 ms  ✓ ArgCheck
   3002.0 ms  ✓ StatsAPI
   2908.2 ms  ✓ CompilerSupportLibraries_jll
   3109.0 ms  ✓ ProgressLogging
   2805.5 ms  ✓ Mmap
   3188.1 ms  ✓ SuiteSparse_jll
   2581.7 ms  ✓ CompositionsBase
   2508.2 ms  ✓ Future
   2496.6 ms  ✓ PtrArrays
   2498.4 ms  ✓ HashArrayMappedTries
   4192.5 ms  ✓ ADTypes
   2898.5 ms  ✓ StaticArraysCore
   3197.4 ms  ✓ SciMLPublic
  10916.6 ms  ✓ OrderedCollections
   5175.3 ms  ✓ InitialValues
   4195.4 ms  ✓ Requires
  10084.6 ms  ✓ ConstructionBase
   2786.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9792.0 ms  ✓ ShowCases
   2507.0 ms  ✓ TableTraits
   4076.2 ms  ✓ Preferences
   2617.0 ms  ✓ NameResolution
   7179.2 ms  ✓ Baselet
  12315.9 ms  ✓ UnsafeAtomics
   3224.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2797.1 ms  ✓ DelimitedFiles
  15324.9 ms  ✓ IrrationalConstants
   3095.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2933.4 ms  ✓ AliasTables
   2526.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2920.7 ms  ✓ ScopedValues
   2678.4 ms  ✓ DiffResults
   2496.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2807.5 ms  ✓ Adapt
  10398.9 ms  ✓ NaNMath
   2607.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2497.7 ms  ✓ PrecompileTools
   3188.8 ms  ✓ JLLWrappers
   2917.6 ms  ✓ Atomix
  11111.6 ms  ✓ Compat
   2380.2 ms  ✓ EnzymeCore → AdaptExt
   3189.6 ms  ✓ GPUArraysCore
   3309.7 ms  ✓ LogExpFunctions
   8931.2 ms  ✓ Missings
  14299.9 ms  ✓ InteractiveUtils
   2006.4 ms  ✓ Compat → CompatLinearAlgebraExt
  17907.0 ms  ✓ MacroTools
