nice: cannot set niceness: Permission denied
Precompiling packages...
   1987.9 ms  ✓ OpenLibm_jll
   2003.9 ms  ✓ DataValueInterfaces
   2169.6 ms  ✓ DefineSingletons
   2002.6 ms  ✓ RealDot
   1996.4 ms  ✓ Reexport
   2489.9 ms  ✓ Requires
   2497.7 ms  ✓ DelimitedFiles
   2681.1 ms  ✓ InverseFunctions
   2784.9 ms  ✓ AbstractFFTs
   2820.7 ms  ✓ Compat
   2896.6 ms  ✓ OrderedCollections
   2906.6 ms  ✓ DocStringExtensions
   3260.2 ms  ✓ EnzymeCore
   1799.1 ms  ✓ IteratorInterfaceExtensions
   2102.4 ms  ✓ DataAPI
   4191.8 ms  ✓ FillArrays
   2199.4 ms  ✓ ConstructionBase
   2378.1 ms  ✓ PrettyPrint
   1910.8 ms  ✓ StatsAPI
   2210.5 ms  ✓ ArgCheck
   1815.2 ms  ✓ LazyArtifacts
   2198.3 ms  ✓ CompilerSupportLibraries_jll
   2407.9 ms  ✓ ShowCases
   2503.2 ms  ✓ ProgressLogging
   2216.6 ms  ✓ SuiteSparse_jll
   5781.9 ms  ✓ IrrationalConstants
   2000.5 ms  ✓ CompositionsBase
   1829.9 ms  ✓ PtrArrays
   1878.5 ms  ✓ SciMLPublic
   2009.5 ms  ✓ CEnum
   2982.3 ms  ✓ ADTypes
   2205.0 ms  ✓ StaticArraysCore
   2178.0 ms  ✓ HashArrayMappedTries
   2217.5 ms  ✓ NaNMath
   1970.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3779.6 ms  ✓ InitialValues
   2127.7 ms  ✓ Adapt
   3114.5 ms  ✓ Preferences
   1923.1 ms  ✓ Compat → CompatLinearAlgebraExt
   1999.0 ms  ✓ TableTraits
   2009.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.0 ms  ✓ Missings
   1905.9 ms  ✓ NameResolution
   2099.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7719.3 ms  ✓ Distributed
   5099.2 ms  ✓ Baselet
   2076.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2382.4 ms  ✓ AliasTables
   3015.9 ms  ✓ LogExpFunctions
   9277.7 ms  ✓ UnsafeAtomics
   2199.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2205.2 ms  ✓ ScopedValues
   2374.6 ms  ✓ DiffResults
   2077.3 ms  ✓ EnzymeCore → AdaptExt
   2581.9 ms  ✓ GPUArraysCore
   2182.3 ms  ✓ PrecompileTools
   2288.7 ms  ✓ JLLWrappers
   1720.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2425.8 ms  ✓ ContextVariablesX
   6803.5 ms  ✓ DataStructures
  10091.2 ms  ✓ MacroTools
   2404.2 ms  ✓ Atomix
   2902.8 ms  ✓ Functors
   3708.6 ms  ✓ Tables
   2277.7 ms  ✓ FLoopsBase
   2498.5 ms  ✓ OpenSpecFun_jll
  11496.2 ms  ✓ Test
   2586.3 ms  ✓ SortingAlgorithms
   3192.1 ms  ✓ LLVMExtra_jll
   5402.8 ms  ✓ ChainRulesCore
   2697.5 ms  ✓ CommonSubexpressions
   3482.9 ms  ✓ SimpleTraits
   3501.0 ms  ✓ MLDataDevices
   2216.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3581.2 ms  ✓ StructArrays
   2295.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2011.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5326.3 ms  ✓ Setfield
   2206.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3712.7 ms  ✓ ZygoteRules
   4988.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2218.6 ms  ✓ MLDataDevices → FillArraysExt
   7089.0 ms  ✓ IRTools
   2519.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3389.5 ms  ✓ MLCore
   2000.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13209.5 ms  ✓ SparseArrays
   8096.2 ms  ✓ Accessors
   4725.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3007.5 ms  ✓ SplittablesBase
   1808.7 ms  ✓ SuiteSparse
   2185.0 ms  ✓ Adapt → AdaptSparseArraysExt
